advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kyriakos Mitsotakis		34848567724	Facebook	100k_200k	100k - 200k	EL	Greece	24	1	4781111	2390567	11928	2390
INBOX	New Digital Media	369693523475596	Facebook	100k_200k	100k - 200k	EL	Greece	15	1	2998053	1499034	2683	299
Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	100k_200k	100k - 200k	EL	Greece	14	1	2798271	1399142	6582	1299
Giorgos Patoulis	Georgios Patoulis	668804566601196	Facebook	100k_200k	100k - 200k	EL	Greece	13	1	2599987	1300000	7687	2700
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	100k_200k	100k - 200k	EL	Greece	9	1	1799543	899776	3690	699
Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	100k_200k	100k - 200k	EL	Greece	7	1	1399421	699714	3491	699
Thodoris Kalabokis	Thodoris Kalabokis	311791572779718	Facebook	100k_200k	100k - 200k	EL	Greece	7	1	1399345	699676	3491	699
Greenpeace Greece	Greenpeace Greece	31324524225	Facebook	100k_200k	100k - 200k	EL	Greece	5	1	999656	499830	2094	399
Eva Kaili	Eva Kaili	13721812367	Facebook	100k_200k	100k - 200k	EL	Greece	4	1	799348	399676	1594	299
Kialo		729627343834501	Facebook	100k_200k	100k - 200k	EL	Greece	37	1	748529	374266	3668	991
Γιώργος Χατζημάρκος	Γιώργος Χατζημάρκος	2128150737398149	Facebook	100k_200k	100k - 200k	EL	Greece	3	1	599997	300000	1497	300
Ioannis Vardakastanis	Ioannis Vardakastanis	195643347979465	Facebook	100k_200k	100k - 200k	EL	Greece	3	1	599672	299837	1496	299
Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	100k_200k	100k - 200k	EL	Greece	3	1	599531	299767	696	99
Κατερίνα Κούτρη - Katerina Koutri	Aikaterini Koutri	314010635931171	Facebook	100k_200k	100k - 200k	EL	Greece	2	1	399826	199914	197	0
Γιώργος Νικητιάδης	Georgios Nikitiadis	412207436231536	Facebook	100k_200k	100k - 200k	EL	Greece	2	1	399810	199906	1497	599
Κίνημα Αλλαγής	Κίνημα Αλλαγής	504891253213373	Facebook	100k_200k	100k - 200k	EL	Greece	2	1	399740	199871	997	199
Μίνα Καούνη & Συνεργάτες		674103179323981	Facebook	100k_200k	100k - 200k	EL	Greece	2	1	399720	199861	197	0
Alex and the jewel		1703830116536718	Facebook	100k_200k	100k - 200k	EL	Greece	2	1	399697	199849	997	199
Μιχαλίτσης Κωνσταντίνος	Μιχαλιτσης Κωνσταντινος 	760837734005868	Facebook	100k_200k	100k - 200k	EL	Greece	2	1	399660	199831	197	0
Μαρία Σπυράκη		657782574275153	Facebook	100k_200k	100k - 200k	EL	Greece	2	1	399553	199777	197	0
Νότης Μαριάς, Ανεξάρτητος Ευρωβουλευτής		337788662974718	Facebook	100k_200k	100k - 200k	EL	Greece	2	1	397453	198727	592	98
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	100k_200k	100k - 200k	EL	Greece	11	1	262011	131006	927	349
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	100k_200k	100k - 200k	EL	Greece	10	1	255997	127999	533	101
Ιωάννης Σγουρός	Ιωαννης Σγουρος	1401098180146606	Facebook	100k_200k	100k - 200k	EL	Greece	1	1	199999	100000	499	100
Δύναμη Πολιτών Ηρακλείου	Δύναμη Πολιτών Hρακλείου	738724249495865	Facebook	100k_200k	100k - 200k	EL	Greece	1	1	199999	100000	499	100
