advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
MSZP	MSZP	115388925185513	Facebook	borsod_abauj_zemplen_county	Borsod-Abaúj-Zemplén County	HU	Hungary	38	1	240110	54973	130	46
Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	borsod_abauj_zemplen_county	Borsod-Abaúj-Zemplén County	HU	Hungary	49	1	210908	98559	350	157
Jakab Péter	Országgyűlés Hivatala Jobbik Frakció	781150971947219	Facebook	borsod_abauj_zemplen_county	Borsod-Abaúj-Zemplén County	HU	Hungary	15	1	143646	36108	277	76
Nemzeti Televízió	Alfahír Hírportál	164061553749320	Facebook	borsod_abauj_zemplen_county	Borsod-Abaúj-Zemplén County	HU	Hungary	80	1	96297	30270	261	72
European Parliament		178362315106	Facebook	borsod_abauj_zemplen_county	Borsod-Abaúj-Zemplén County	HU	Hungary	102	1	63228	28806	168	54
Párbeszéd Magyarországért	Párbeszéd Magyarországért	113684438795574	Facebook	borsod_abauj_zemplen_county	Borsod-Abaúj-Zemplén County	HU	Hungary	32	1	55110	22971	34	12
Miskolci Fidesz		1087144998053243	Facebook	borsod_abauj_zemplen_county	Borsod-Abaúj-Zemplén County	HU	Hungary	1	1	49999	10000	154	30
Fidesz	Fidesz	9844779306	Facebook	borsod_abauj_zemplen_county	Borsod-Abaúj-Zemplén County	HU	Hungary	76	1	49825	23644	165	81
Momentum Mozgalom	Momentum Mozgalom	592204747588011	Facebook	borsod_abauj_zemplen_county	Borsod-Abaúj-Zemplén County	HU	Hungary	136	1	47294	18635	72	20
Hubay György		875007489333250	Facebook	borsod_abauj_zemplen_county	Borsod-Abaúj-Zemplén County	HU	Hungary	1	1	36244	7249	112	22
LMP - Lehet Más a Politika	LMP - Lehet Más a Politika	47198507012	Facebook	borsod_abauj_zemplen_county	Borsod-Abaúj-Zemplén County	HU	Hungary	71	1	33717	14305	34	10
Dobrev Klára	Demokratikus Koalíció	1880809845328535	Facebook	borsod_abauj_zemplen_county	Borsod-Abaúj-Zemplén County	HU	Hungary	56	1	32641	13579	58	19
Sneider Tamás	Országgyűlés Hivatala Jobbik Frakció	329107800543535	Facebook	borsod_abauj_zemplen_county	Borsod-Abaúj-Zemplén County	HU	Hungary	12	1	30626	13251	57	13
Gyöngyösi Márton	Országgyűlés Hivatala Jobbik Frakció	781030738624077	Facebook	borsod_abauj_zemplen_county	Borsod-Abaúj-Zemplén County	HU	Hungary	15	1	30284	11810	74	35
Dr. Lukács László György	Országgyűlés Hivatala Jobbik Frakció	490006464353222	Facebook	borsod_abauj_zemplen_county	Borsod-Abaúj-Zemplén County	HU	Hungary	9	1	19010	7370	39	9
Dúró Dóra	Sipos 	191946490841225	Facebook	borsod_abauj_zemplen_county	Borsod-Abaúj-Zemplén County	HU	Hungary	18	1	16857	5601	46	13
Gyurcsány Ferenc	Demokratikus Koalíció	187301974635606	Facebook	borsod_abauj_zemplen_county	Borsod-Abaúj-Zemplén County	HU	Hungary	24	1	14534	5879	22	5
Demokratikus Koalíció	Demokratikus Koalíció	169599166463839	Facebook	borsod_abauj_zemplen_county	Borsod-Abaúj-Zemplén County	HU	Hungary	27	1	11436	4101	18	4
Jobbik Magyarországért Mozgalom - ÓZD	Jobbik Magyarországért Mozgalom	113050942184693	Facebook	borsod_abauj_zemplen_county	Borsod-Abaúj-Zemplén County	HU	Hungary	2	1	10998	5000	31	15
Ádám Kósa Mep	Adam Kosa, Member of the European Parliament	237088069704442	Facebook	borsod_abauj_zemplen_county	Borsod-Abaúj-Zemplén County	HU	Hungary	11	1	10816	4612	26	11
Jobbik Encs	Jobbik Magyarországért Mozgalom	470618963036683	Facebook	borsod_abauj_zemplen_county	Borsod-Abaúj-Zemplén County	HU	Hungary	1	1	9999	5000	15	3
Janiczak Dávid	Janiczak Dávid	471600502942480	Facebook	borsod_abauj_zemplen_county	Borsod-Abaúj-Zemplén County	HU	Hungary	1	1	9999	5000	15	3
Jobbik Nyékládháza és környéke	Jobbik Magyarországért Mozgalom	2123937934315946	Facebook	borsod_abauj_zemplen_county	Borsod-Abaúj-Zemplén County	HU	Hungary	2	1	9998	2000	30	6
Greenpeace Magyarország		35634348348	Facebook	borsod_abauj_zemplen_county	Borsod-Abaúj-Zemplén County	HU	Hungary	65	1	8715	3677	17	1
Mi Hazánk Mozgalom	Mi Hazánk Mozgalom	620030171664750	Facebook	borsod_abauj_zemplen_county	Borsod-Abaúj-Zemplén County	HU	Hungary	13	1	8547	2995	11	4
