advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Britain's Future	Britain's Future	1625300137516491	Facebook	w004	Week 4	433	1	6533796	2054070	90548	16782
Kyriakos Mitsotakis		34848567724	Facebook	w004	Week 4	46	1	6303958	2658000	18024	3566
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	w004	Week 4	30	1	3700412	1700738	44063	11826
We are the 52%	We are the 52%	466744973727718	Facebook	w004	Week 4	35	1	2624602	1034167	6843	1084
Greenpeace France		39435457457	Facebook	w004	Week 4	4	1	1899996	900000	11496	2600
Plan International Sverige		382243262003	Facebook	w004	Week 4	84	1	1273568	473315	13032	3236
Treedom		316091912308	Facebook	w004	Week 4	3	1	1199997	500000	1497	300
People's Vote UK	People's Vote	748608695327755	Facebook	w004	Week 4	343	1	1096799	278855	37160	3609
NT Live	NT Live	107334993856	Facebook	w004	Week 4	115	1	1068558	395758	9150	896
Respeto LGTB		2315084548728652	Facebook	w004	Week 4	27	1	881973	303000	3473	200
Best For Britain	Best for Britain	1863944713844924	Facebook	w004	Week 4	35	1	837022	361742	5392	1932
MDM Deutsche Münze		126866220711392	Facebook	w004	Week 4	4	1	714996	306000	796	100
Conservatives	The Conservative Party	8807334278	Facebook	w004	Week 4	139	1	657103	269767	5225	697
38 Degrees	38 Degrees	200006375787	Facebook	w004	Week 4	26	1	617620	246455	4042	471
European Commission		107898832590939	Facebook	w004	Week 4	4	1	606664	289333	3078	746
The Week UK	The Week	177855115588808	Facebook	w004	Week 4	18	1	577982	207000	4376	578
HAMBURG ENERGIE		328102567311712	Facebook	w004	Week 4	2	1	507607	201521	574	115
PolEXIT		2001582129931761	Facebook	w004	Week 4	2	1	500635	250000	596	116
London Labour Party	The London Labour Party 	474613052643462	Facebook	w004	Week 4	14	1	469833	194988	2156	425
Швеция		1001119573268082	Facebook	w004	Week 4	1	1	437499	175000	80	40
Europäisches Parlament - Verbindungsbüro in Deutschland		294494163510	Facebook	w004	Week 4	4	1	419997	210000	1397	280
Harald Vilimsky		547597092025909	Facebook	w004	Week 4	4	1	355830	131249	3322	641
Rädda Barnen		72659261793	Facebook	w004	Week 4	9	1	326991	131000	2564	842
Oxfam Italia		150200761667597	Facebook	w004	Week 4	44	1	320156	59573	5388	305
Albioma		2029944603927727	Facebook	w004	Week 4	5	1	301826	125636	577	100
