advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Romana Tomc		1025408990823719	Facebook	d080	2019-03-21	SI	Slovenia	2	1	12499	2500	24	0
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	d080	2019-03-21	SI	Slovenia	2	1	12441	2488	24	0
Milan Zver	SDS - Slovenska demokratska stranka	279397488827904	Facebook	d080	2019-03-21	SI	Slovenia	1	1	9999	1999	19	0
Lumar hiše		117782661584893	Facebook	d080	2019-03-21	SI	Slovenia	1	1	9090	4545	45	9
Greenpeace Slovenija		195508530477478	Facebook	d080	2019-03-21	SI	Slovenia	5	1	6869	1496	40	0
Levica	Levica	285304408294792	Facebook	d080	2019-03-21	SI	Slovenia	2	1	4999	1000	99	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	d080	2019-03-21	SI	Slovenia	1	1	3293	1317	3	0
European Greens		141366725876424	Facebook	d080	2019-03-21	SI	Slovenia	1	1	2864	1145	28	5
Milan Brglez	Socialni demokrati (SD)	1874547136091318	Facebook	d080	2019-03-21	SI	Slovenia	1	1	2499	499	44	0
Neva Grašič		2235496013147745	Facebook	d080	2019-03-21	SI	Slovenia	1	1	1666	333	32	0
Create.Refresh	Create.Refresh	1736881926615141	Facebook	d080	2019-03-21	SI	Slovenia	1	1	1614	807	4	0
Europe Direct Novo mesto		124247041082787	Facebook	d080	2019-03-21	SI	Slovenia	2	1	1428	285	28	0
Wageningen University & Research		128618593840392	Facebook	d080	2019-03-21	SI	Slovenia	1	1	1182	236	2	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d080	2019-03-21	SI	Slovenia	4	1	1051	477	7	1
On Your Sleeve	ON YOUR SLEEVE	247943179229148	Facebook	d080	2019-03-21	SI	Slovenia	2	1	1051	239	2	0
Patricija Šulin		1541413339429015	Facebook	d080	2019-03-21	SI	Slovenia	1	1	833	166	16	0
Council of the European Union		147547541961576	Facebook	d080	2019-03-21	SI	Slovenia	3	1	606	285	1	0
Notranjska.si		171878656806593	Facebook	d080	2019-03-21	SI	Slovenia	1	1	499	0	44	0
Erasmus Student Network		25226723130	Facebook	d080	2019-03-21	SI	Slovenia	1	1	410	205	0	0
VoteWatch Europe		355087424564148	Facebook	d080	2019-03-21	SI	Slovenia	3	1	401	156	0	0
Ifimes		154633001340558	Facebook	d080	2019-03-21	SI	Slovenia	1	1	333	0	33	0
Talking Europe		316028505828375	Facebook	d080	2019-03-21	SI	Slovenia	1	1	328	131	0	0
Kialo		729627343834501	Facebook	d080	2019-03-21	SI	Slovenia	1	1	320	160	1	0
European Commission - Development & Cooperation - EuropeAid		287842647957979	Facebook	d080	2019-03-21	SI	Slovenia	1	1	234	46	0	0
CIVICUS: World Alliance for Citizen Participation		46774183314	Facebook	d080	2019-03-21	SI	Slovenia	1	1	144	28	0	0
