advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	d109	2019-04-19	SI	Slovenia	43	1	66206	18826	273	3
Kialo		729627343834501	Facebook	d109	2019-04-19	SI	Slovenia	6	1	30837	12792	72	26
Siemens Slovenija		393074441061448	Facebook	d109	2019-04-19	SI	Slovenia	5	1	11904	2380	23	0
Gašper Ferjan		405727836160839	Facebook	d109	2019-04-19	SI	Slovenia	1	1	2173	434	4	0
Dnevnik		91741216297	Facebook	d109	2019-04-19	SI	Slovenia	1	1	1999	1000	19	0
Povežimo se	Povežimo se	1212524292238625	Facebook	d109	2019-04-19	SI	Slovenia	1	1	1249	625	12	0
Žiga Turk		352586381292	Facebook	d109	2019-04-19	SI	Slovenia	1	1	1249	624	12	0
VoteWatch Europe		355087424564148	Facebook	d109	2019-04-19	SI	Slovenia	8	1	921	416	2	0
Holzkern		550085078491459	Facebook	d109	2019-04-19	SI	Slovenia	5	1	762	242	8	3
Guardian Weekly		64525551258	Facebook	d109	2019-04-19	SI	Slovenia	4	1	596	245	1	0
Civilna iniciativa za varovano mejo		1659523027526638	Facebook	d109	2019-04-19	SI	Slovenia	1	1	454	90	9	0
Miss Earth SI		1858657664426048	Facebook	d109	2019-04-19	SI	Slovenia	1	1	367	73	7	0
The Good Lobby		1420129598280317	Facebook	d109	2019-04-19	SI	Slovenia	5	1	315	141	0	0
Guardian B2B		452752128144314	Facebook	d109	2019-04-19	SI	Slovenia	1	1	201	100	0	0
Great		267772723892978	Facebook	d109	2019-04-19	SI	Slovenia	1	1	195	97	0	0
OOPS pralne plenice		372953803145264	Facebook	d109	2019-04-19	SI	Slovenia	3	1	139	19	5	0
VerlagDashofer		100333292570	Facebook	d109	2019-04-19	SI	Slovenia	2	1	136	22	4	0
Violeta Tomič		188418627862561	Facebook	d109	2019-04-19	SI	Slovenia	1	1	90	0	8	0
World Bank		153371894688575	Facebook	d109	2019-04-19	SI	Slovenia	5	1	61	29	0	0
Bologna Business School		32776988074	Facebook	d109	2019-04-19	SI	Slovenia	3	1	60	13	0	0
Gaia		182073298490036	Facebook	d109	2019-04-19	SI	Slovenia	4	1	58	27	0	0
Last Stop Brexit		820489154977103	Facebook	d109	2019-04-19	SI	Slovenia	1	1	57	11	0	0
Basmah		137973986840264	Facebook	d109	2019-04-19	SI	Slovenia	20	1	57	12	0	0
Alberto Alemanno		179635265973968	Facebook	d109	2019-04-19	SI	Slovenia	1	1	32	6	0	0
BetterMe		116700222203350	Facebook	d109	2019-04-19	SI	Slovenia	2	1	31	15	0	0
