advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	w018	Week 18	LT	Lithuania	13	1	4349985	1893331	22323	5066
Vytenis Andriukaitis	Vytenis Andriukaitis	1651554231738028	Facebook	w018	Week 18	LT	Lithuania	38	1	1875567	842234	2648	489
Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	w018	Week 18	LT	Lithuania	57	1	1715940	404998	5642	0
Gitanas Nausėda	Gitanas Nausėda	684534791927883	Facebook	w018	Week 18	LT	Lithuania	25	1	834811	180416	2110	0
Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	w018	Week 18	LT	Lithuania	8	1	808827	362499	1277	186
Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	w018	Week 18	LT	Lithuania	8	1	663491	304999	2742	499
Lietuvos valstiečių ir žaliųjų sąjunga	Lietuvos valstiečių ir žaliųjų sąjunga	190209177745566	Facebook	w018	Week 18	LT	Lithuania	8	1	176327	72666	623	0
Saulius Skvernelis	Saulius Skvernelis	814777171988967	Facebook	w018	Week 18	LT	Lithuania	3	1	124164	57083	606	100
Liberalai		81004804444	Facebook	w018	Week 18	LT	Lithuania	7	1	83195	20999	402	0
Karolina Štelmokaitė	LVŽS	763068560724258	Facebook	w018	Week 18	LT	Lithuania	6	1	79994	20500	544	0
Robertas Šarknickas		880209082011396	Facebook	w018	Week 18	LT	Lithuania	1	1	49998	9999	99	0
Martynas Nagevičius / LRLS Sostinės liberalai		1146633232128220	Facebook	w018	Week 18	LT	Lithuania	2	1	39998	10000	132	0
Laima Mogenienė		334338600540343	Facebook	w018	Week 18	LT	Lithuania	13	1	32014	10076	628	0
Kialo		729627343834501	Facebook	w018	Week 18	LT	Lithuania	33	1	27267	7967	121	18
Darbo partija		264116120225	Facebook	w018	Week 18	LT	Lithuania	2	1	15384	3076	30	0
Jaunųjų konservatorių lyga	Vaitkevicius	269533485196	Facebook	w018	Week 18	LT	Lithuania	4	1	12663	2333	330	0
Baltosios pirštinės		362446500510769	Facebook	w018	Week 18	LT	Lithuania	1	1	9999	5000	99	0
European Youth		130456876990360	Facebook	w018	Week 18	LT	Lithuania	1	1	7224	3612	18	3
Arte		656089814494677	Facebook	w018	Week 18	LT	Lithuania	6	1	7028	3245	18	3
Oliveras Alyvuogės		155071645154536	Facebook	w018	Week 18	LT	Lithuania	1	1	4999	1000	99	0
Guardian Weekly		64525551258	Facebook	w018	Week 18	LT	Lithuania	10	1	4983	1388	11	1
VoteWatch Europe		355087424564148	Facebook	w018	Week 18	LT	Lithuania	5	1	4382	1860	7	2
Liv. Li paintings	Lisauskaite Liveta	2336613579907237	Facebook	w018	Week 18	LT	Lithuania	1	1	2499	500	49	0
L.Kojalos knyga Europa? Pokalbiai su Prezidentais, Ministrais ir Taksistais		2144450085772571	Facebook	w018	Week 18	LT	Lithuania	2	1	1998	0	198	0
Planet Pure LT		314491845927781	Facebook	w018	Week 18	LT	Lithuania	1	1	999	0	88	0
