advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Alfred Sant	Alfred Sant	537789116260209	Facebook	d088	2019-03-29	MT	Malta	3	1	59582	29791	241	45
Joe Sammut		433245190070343	Facebook	d088	2019-03-29	MT	Malta	15	1	57010	23473	164	25
David Casa	David Casa	193035580892638	Facebook	d088	2019-03-29	MT	Malta	5	1	46589	9318	92	0
Roberta Metsola		406824526101449	Facebook	d088	2019-03-29	MT	Malta	3	1	29998	6000	148	0
Alternattiva Demokratika - The Green Party	Alternattiva Demokratika - The Green Party	309359272432391	Facebook	d088	2019-03-29	MT	Malta	2	1	12878	2575	25	0
Ian Borg	Ian Borg	151496594943131	Facebook	d088	2019-03-29	MT	Malta	1	1	9090	4545	9	0
Josef Caruana		166617437361908	Facebook	d088	2019-03-29	MT	Malta	1	1	6249	1250	12	0
Alex Agius Saliba	Alex Agius Saliba	656955664383156	Facebook	d088	2019-03-29	MT	Malta	2	1	4999	1000	99	0
Noel Cassar		290329184871610	Facebook	d088	2019-03-29	MT	Malta	1	1	4999	1000	9	0
Riformi		1930216103678232	Facebook	d088	2019-03-29	MT	Malta	1	1	4545	909	9	0
Sean Gauci - Kunsill Lokali San Giljan		130459660757763	Facebook	d088	2019-03-29	MT	Malta	1	1	4545	909	9	0
Stephen Florian -  Politician - Independent Candidate		1317902704932188	Facebook	d088	2019-03-29	MT	Malta	3	1	4457	1291	19	0
Save the Refugees		1931458237163388	Facebook	d088	2019-03-29	MT	Malta	15	1	3744	1269	28	4
European Parliament		178362315106	Facebook	d088	2019-03-29	MT	Malta	6	1	3499	1375	74	0
Miriam Dalli	Miriam Dalli	277980849002904	Facebook	d088	2019-03-29	MT	Malta	1	1	3332	1666	33	0
Live Communications for MEP Elections May 2019	Stephen Florian	962042630582450	Facebook	d088	2019-03-29	MT	Malta	1	1	2499	1250	24	0
Lets reduce and eliminate single-use plastic bags in Malta		1256334891196528	Facebook	d088	2019-03-29	MT	Malta	1	1	2499	499	49	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	d088	2019-03-29	MT	Malta	11	1	2258	1049	3	1
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d088	2019-03-29	MT	Malta	3	1	2130	1055	10	2
European Election Survey		2273878496161130	Facebook	d088	2019-03-29	MT	Malta	1	1	1999	1000	19	0
JEF Malta		206715282682956	Facebook	d088	2019-03-29	MT	Malta	1	1	1654	827	16	0
UNRWA		105171192862790	Facebook	d088	2019-03-29	MT	Malta	4	1	1272	520	5	0
Sustainability and Climate Action Malta		1563004720376312	Facebook	d088	2019-03-29	MT	Malta	1	1	999	200	19	0
Emanuel Zammit		243460752956106	Facebook	d088	2019-03-29	MT	Malta	1	1	999	200	19	0
Frank Psaila		458318884361628	Facebook	d088	2019-03-29	MT	Malta	1	1	909	454	8	0
