advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Fotografiska Stockholm		142320852554	Facebook	stockholm_county	Stockholm County	SE	Sweden	10	1	3054946	1330978	2221	500
Kristdemokraterna Stockholm	Kristdemokraterna Stockholm	176875999028086	Facebook	stockholm_county	Stockholm County	SE	Sweden	92	1	1444634	428822	11151	3249
Rädda Barnen		72659261793	Facebook	stockholm_county	Stockholm County	SE	Sweden	561	1	1144926	369944	10797	2714
Socialdemokraterna i Stockholm	Socialdemokraterna i Stockholm	117056501654820	Facebook	stockholm_county	Stockholm County	SE	Sweden	31	1	998171	323658	9584	3050
Plan International Sverige		382243262003	Facebook	stockholm_county	Stockholm County	SE	Sweden	345	1	807824	256536	7225	1732
Håll Sverige Rent	Håll Sverige Rent	236879092476	Facebook	stockholm_county	Stockholm County	SE	Sweden	4	1	607363	250648	5134	1027
Centerpartiet i Stockholm	Centerpartiet i Stockholm	170211353124087	Facebook	stockholm_county	Stockholm County	SE	Sweden	9	1	415991	146000	2888	601
Facebook Nordic	Facebook	334318366655425	Facebook	stockholm_county	Stockholm County	SE	Sweden	5	1	286216	132938	1744	350
Feministiskt initiativ	Feministiskt initiativ	112513375470294	Facebook	stockholm_county	Stockholm County	SE	Sweden	23	1	263807	71938	2736	1197
Moderaterna i Järfälla	Moderaterna i Järfälla	443813509046190	Facebook	stockholm_county	Stockholm County	SE	Sweden	13	1	242316	53801	2982	616
Skandia		139767876088719	Facebook	stockholm_county	Stockholm County	SE	Sweden	3	1	226676	106615	862	252
Vattenfall Sverige		608975645850217	Facebook	stockholm_county	Stockholm County	SE	Sweden	28	1	222422	100927	2738	763
Greenpeace Sverige	Greenpeace Sverige	95735961890	Facebook	stockholm_county	Stockholm County	SE	Sweden	323	1	201913	54320	1321	293
Röda Korset		111630258867610	Facebook	stockholm_county	Stockholm County	SE	Sweden	71	1	199607	57519	983	306
Centerpartiet i Stockholms län	Centerpartiet i Stockholms län	154533721332462	Facebook	stockholm_county	Stockholm County	SE	Sweden	3	1	199413	69883	1383	276
Sverige för UNHCR		643137272398136	Facebook	stockholm_county	Stockholm County	SE	Sweden	91	1	187528	51203	936	262
Soheila Fors		420594604736397	Facebook	stockholm_county	Stockholm County	SE	Sweden	15	1	181602	42626	447	197
Centerpartiet	Centerpartiet	12690894340	Facebook	stockholm_county	Stockholm County	SE	Sweden	152	1	171220	57617	2271	522
EU-kommissionen i Sverige		155824787799	Facebook	stockholm_county	Stockholm County	SE	Sweden	18	1	169312	81594	737	176
The Good Show		1923750267869320	Facebook	stockholm_county	Stockholm County	SE	Sweden	8	1	161490	79152	460	88
Liberalerna	Liberalerna	132266740623	Facebook	stockholm_county	Stockholm County	SE	Sweden	91	1	159272	46827	1589	348
SSAB AB		145401631365	Facebook	stockholm_county	Stockholm County	SE	Sweden	16	1	150479	55834	856	121
European Parliament		178362315106	Facebook	stockholm_county	Stockholm County	SE	Sweden	63	1	119481	41124	1406	173
Saco	Saco	133910158381	Facebook	stockholm_county	Stockholm County	SE	Sweden	36	1	116477	24069	772	179
Sverigedemokraterna	Sverigedemokraterna	676246449160270	Facebook	stockholm_county	Stockholm County	SE	Sweden	31	1	108730	47767	1116	293
