advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Martin Kuba	Martin Kuba	114474108677288	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	4	1	60514	12206	585	117
Piráti České Budějovice	Hansal Jaroslav	153535188480725	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	1	1	49999	10000	194	38
ČSSD	ČSSD	111041662264882	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	1339	1	39288	8358	183	36
European Parliament		178362315106	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	77	1	36460	16617	166	56
Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	62	1	30314	7715	89	19
Talíř do Bruselu	KDU-ČSL	2108659169383946	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	57	1	28841	6172	103	22
MC Hejtman		1838584856406893	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	1	1	28722	5744	11	2
HLAS	První prezidentská	320144481956623	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	82	1	19198	4116	65	14
Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	111	1	18585	6213	72	17
European Commission		107898832590939	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	13	1	12470	5734	48	11
Eva Decroix	ODS - Občanská demokratická strana	567229570370422	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	12	1	11728	3827	39	10
ecoFuture & E.ON Energy Globe		104654572907664	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	96	1	8799	3071	43	1
Evropa společně	Evropa společně	535611970260854	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	49	1	7796	2353	115	3
Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	56	1	7641	3033	22	5
Andrej Babiš	ANO	214827221987263	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	13	1	6884	3250	21	5
Pavel Poc	Poc Pavel	202974613060409	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	19	1	6819	2675	13	3
Gambrinus		146991996743	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	3	1	6074	2753	44	8
MUDr. Gabriela Pecková - TOP 09	Vondryska Jan	113755299053	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	24	1	6072	1229	22	4
Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	37	1	5148	1452	21	4
Hlasy zvířat		1523633234529577	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	1	1	4999	1000	19	3
Starostové a nezávislí	Starostové a nezávislí	370583064327	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	13	1	4526	1860	14	4
Kancelář Evropského parlamentu	Kancelář Evropského parlamentu	278212515809	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	15	1	4469	1522	8	2
Roman Kriz	Kriz Roman	382745889213194	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	154	1	4149	718	15	2
Organizace pro pomoc uprchlíkům, z.s.		188235971211201	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	38	1	4107	1060	2	0
Tomáš Zdechovský		275042429350706	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	24	1	3827	1664	19	5
Daniel Herman	Vasek Jiri	378072105614553	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	21	1	3825	1446	4	1
Jan Zahradil	ODS - Občanská demokratická strana	400970967000022	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	32	1	3275	1132	12	2
KDU-ČSL	KDU-ČSL	251656685576	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	61	1	2877	1112	8	2
