advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
SPOLU - občianska demokracia	SPOLU - občianska demokracia	1057020590987528	Facebook	w019	Week 19	SK	Slovakia	104	1	2686467	892436	19785	2943
Andrej Danko - predseda SNS	Slovenská národná strana	1495199624026639	Facebook	w019	Week 19	SK	Slovakia	32	1	2005807	900333	10725	3349
Slovenská národná strana	Slovenská národná strana	121130481252381	Facebook	w019	Week 19	SK	Slovakia	30	1	1816975	816500	9742	2800
Vladimír Bilčík SPOLU - občianska demokracia	SPOLU - občianska demokracia	1501859650125625	Facebook	w019	Week 19	SK	Slovakia	205	1	1538092	418215	11940	690
Progresívne Slovensko	Progresívne Slovensko	557862947737785	Facebook	w019	Week 19	SK	Slovakia	21	1	1419227	514574	14015	2999
Norbert Kurilla	Most-Híd (Híd-Most)	355021862017547	Facebook	w019	Week 19	SK	Slovakia	23	1	1202211	487249	8015	2633
EDS - EURÓPSKA DEMOKRATICKÁ STRANA	Európska Demokratická Strana	161166119377	Facebook	w019	Week 19	SK	Slovakia	71	1	1105902	386418	4580	335
Ivan ŠTEFANEC		324560137683033	Facebook	w019	Week 19	SK	Slovakia	5	1	1058654	527525	5349	1053
Sme rodina	Sme rodina	600235073447674	Facebook	w019	Week 19	SK	Slovakia	2	1	1033330	506666	1331	566
European Parliament		178362315106	Facebook	w019	Week 19	SK	Slovakia	5	1	1004532	451734	7507	1504
Magyar Közösség Pártja	Magyar Közösség Pártja	259594940734093	Facebook	w019	Week 19	SK	Slovakia	977	1	916049	166832	34904	0
Zora Jaurová • Progresívne Slovensko		267456060571592	Facebook	w019	Week 19	SK	Slovakia	78	1	899604	308442	6666	1306
OBYČAJNÍ ĽUDIA a nezávislé osobnosti	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	150674111712306	Facebook	w019	Week 19	SK	Slovakia	16	1	864867	331546	4387	1160
Michal Wiezik - SPOLU za zelenú Európu	SPOLU - občianska demokracia	2631817786833672	Facebook	w019	Week 19	SK	Slovakia	9	1	848373	359285	2597	769
Igor Melicher - Mladí Sociálni Demokrati	Robert Bestro	2687957954762822	Facebook	w019	Week 19	SK	Slovakia	29	1	677612	231840	3730	476
DOMA DOBRE	Pribocký Jozef	115166009100692	Facebook	w019	Week 19	SK	Slovakia	41	1	629758	172269	3406	302
Martin Hojsík • Progresívne Slovensko	Hojsik Martin	147166706140048	Facebook	w019	Week 19	SK	Slovakia	21	1	596714	214328	2629	329
Európsky parlament – Kancelária na Slovensku		232491033085	Facebook	w019	Week 19	SK	Slovakia	8	1	533495	221928	1502	422
Michal Šimečka • Progresívne Slovensko		194278021265803	Facebook	w019	Week 19	SK	Slovakia	38	1	530879	158918	2764	312
SMER - SD	SMER - SD	102146246492040	Facebook	w019	Week 19	SK	Slovakia	9	1	458326	143666	1146	109
Robert Hajšel	Krcmarikova Katarina	822009714820627	Facebook	w019	Week 19	SK	Slovakia	20	1	454086	118321	2513	150
Peter Pollák	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	307556876112136	Facebook	w019	Week 19	SK	Slovakia	9	1	423271	153495	1658	260
KDH	KDH	163449818290	Facebook	w019	Week 19	SK	Slovakia	11	1	411432	97288	2530	441
Simona Petrík SPOLU - občianska demokracia	Hudáčková Silvia	132353247111236	Facebook	w019	Week 19	SK	Slovakia	22	1	394668	88686	1261	0
Miroslav Beblavý SPOLU - občianska demokracia	SPOLU - občianska demokracia	312985238719495	Facebook	w019	Week 19	SK	Slovakia	25	1	390228	109849	2893	180
Petra Krištúfková	Sme rodina	1061086993931165	Facebook	w019	Week 19	SK	Slovakia	19	1	346569	125986	1698	166
ĽUBOŠ BLAHA	ĽUBOŠ BLAHA	2047997592105476	Facebook	w019	Week 19	SK	Slovakia	23	1	305233	81083	1661	0
Miroslav Žiak		396331590493376	Facebook	w019	Week 19	SK	Slovakia	22	1	292265	62072	1544	14
Peter Puškár	Puskar Peter	299027620531773	Facebook	w019	Week 19	SK	Slovakia	56	1	279734	77249	2292	183
Nagy József	Nagy József	128401833854581	Facebook	w019	Week 19	SK	Slovakia	4	1	255830	111166	713	100
Martin Beluský - kandidát na poslanca EP		2011031775831511	Facebook	w019	Week 19	SK	Slovakia	11	1	255050	52389	1849	311
Martin Šmilňák	KDH	279200712281963	Facebook	w019	Week 19	SK	Slovakia	10	1	242436	49988	1019	125
Eurovoľby	Richard Sulik	2376963545647566	Facebook	w019	Week 19	SK	Slovakia	184	1	233456	44973	8531	0
Matúš Bystriansky - kandidát na europoslanca	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	1650953941825108	Facebook	w019	Week 19	SK	Slovakia	2	1	231957	115979	720	144
Michal Šipoš - kandidát do Európskeho parlamentu		156395481064391	Facebook	w019	Week 19	SK	Slovakia	6	1	205256	94291	1163	268
Zastúpenie Európskej komisie na Slovensku		475005065849814	Facebook	w019	Week 19	SK	Slovakia	1	1	199999	99999	99	0
Antonio Parziale - Váš hlas v Európe	Európska Demokratická Strana	1485999664946680	Facebook	w019	Week 19	SK	Slovakia	11	1	186529	72878	620	0
Robert Fico	Robert Fico	732167026967322	Facebook	w019	Week 19	SK	Slovakia	4	1	184996	36999	1566	299
Lucia Rennerová - kandidátka na europoslankyňu	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	385980928867138	Facebook	w019	Week 19	SK	Slovakia	6	1	184606	38922	418	0
Erika Jurinová	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	467066839986458	Facebook	w019	Week 19	SK	Slovakia	3	1	174980	57496	572	75
Katarina Roth Nevedalova	Roth Nevedalova Katarina	237493046280813	Facebook	w019	Week 19	SK	Slovakia	8	1	172696	59499	483	24
Jaroslav Paška	Pašková Juliana	480862355305905	Facebook	w019	Week 19	SK	Slovakia	11	1	170419	40205	874	89
Pavel Macko SPOLU - občianska demokracia	SPOLU - občianska demokracia	489291478219770	Facebook	w019	Week 19	SK	Slovakia	9	1	159087	57474	975	107
Marián Čaučík	KDH	168054920212177	Facebook	w019	Week 19	SK	Slovakia	10	1	153993	60799	1033	100
Maroš Šefčovič		245361515516655	Facebook	w019	Week 19	SK	Slovakia	4	1	149997	40000	264	0
Igor Dušenka - kandidát do Európskeho parlamentu	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	1160570887436415	Facebook	w019	Week 19	SK	Slovakia	5	1	146966	30393	1226	227
Erik Tomáš	Erik Tomáš	256241975019809	Facebook	w019	Week 19	SK	Slovakia	10	1	144991	44500	844	0
