advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	d119	2019-04-29	NL	Netherlands	5	1	164284	74999	535	128
Oxfam Novib		115289021825188	Facebook	d119	2019-04-29	NL	Netherlands	25	1	131676	53974	1709	583
Ben & Jerry's		147006749798	Facebook	d119	2019-04-29	NL	Netherlands	4	1	128571	60714	821	185
Europees Parlement Nederland		270788920480	Facebook	d119	2019-04-29	NL	Netherlands	5	1	103332	49523	723	340
NPO Zapp		205247699486388	Facebook	d119	2019-04-29	NL	Netherlands	6	1	73590	36279	84	24
D66	D66	52985377549	Facebook	d119	2019-04-29	NL	Netherlands	8	1	68927	21071	291	57
USR Diaspora	USR Diaspora	1793510380925494	Facebook	d119	2019-04-29	NL	Netherlands	1	1	49999	10000	209	105
Vandebron		263935850440177	Facebook	d119	2019-04-29	NL	Netherlands	13	1	46478	19768	331	70
Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	d119	2019-04-29	NL	Netherlands	24	1	41739	17826	260	49
Reinier Van Lanschot		357170858429968	Facebook	d119	2019-04-29	NL	Netherlands	3	1	33808	6761	337	67
Henk Jan Ormel	CDA	823537391322678	Facebook	d119	2019-04-29	NL	Netherlands	8	1	27255	7594	224	42
Milieudefensie	Milieudefensie	83439828234	Facebook	d119	2019-04-29	NL	Netherlands	9	1	22156	5431	294	0
Partij van de Arbeid (PvdA)	Partij van de Arbeid (PvdA)	113895885305052	Facebook	d119	2019-04-29	NL	Netherlands	7	1	21957	3999	367	0
Koninklijk Theater Carré		129705247046786	Facebook	d119	2019-04-29	NL	Netherlands	1	1	18181	9090	90	45
Kialo		729627343834501	Facebook	d119	2019-04-29	NL	Netherlands	26	1	12818	3071	46	4
Milieu Centraal		177508708941577	Facebook	d119	2019-04-29	NL	Netherlands	11	1	12236	4496	45	11
Inholland	Inholland	155357571170466	Facebook	d119	2019-04-29	NL	Netherlands	1	1	11110	5555	110	55
GroenLinks	GroenLinks	175740570505	Facebook	d119	2019-04-29	NL	Netherlands	2	1	10475	3095	47	0
