advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	50k_100k	50k - 100k	IT	Italy	79	1	7899921	3950000	38720	7999
Partito Democratico	Partito Democratico	77034286895	Facebook	50k_100k	50k - 100k	IT	Italy	31	1	3099851	1549941	13668	3199
Mara Bizzotto Pagina Ufficiale		206708532746370	Facebook	50k_100k	50k - 100k	IT	Italy	15	1	1499985	750000	7485	1500
Roberto Rosso	Roberto Rosso	1735684256653359	Facebook	50k_100k	50k - 100k	IT	Italy	15	1	1499911	749963	7484	1499
Kialo		729627343834501	Facebook	50k_100k	50k - 100k	IT	Italy	81	1	1355440	677727	6164	1321
Fratelli d'Italia	Fratelli d'Italia	355710427861591	Facebook	50k_100k	50k - 100k	IT	Italy	13	1	1299894	649953	5686	1099
European Parliament		178362315106	Facebook	50k_100k	50k - 100k	IT	Italy	13	1	1214644	607328	4061	714
Giorgia Meloni	Fratelli d'Italia	38919827644	Facebook	50k_100k	50k - 100k	IT	Italy	12	1	1199985	599998	3187	500
Greenpeace Italia	Greenpeace Italia	35346524498	Facebook	50k_100k	50k - 100k	IT	Italy	12	1	1199979	599995	4387	799
Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	353868374653514	Facebook	50k_100k	50k - 100k	IT	Italy	11	1	1099987	549999	4788	1199
Petizioni.it		1410474395723679	Facebook	50k_100k	50k - 100k	IT	Italy	10	1	999990	500000	4990	1000
Matteo Gazzini	Matteo Gazzini	204493693449796	Facebook	50k_100k	50k - 100k	IT	Italy	10	1	999887	499948	4879	977
Antonio Tajani	Antonio Tajani	506531149512596	Facebook	50k_100k	50k - 100k	IT	Italy	9	1	899991	450000	4091	800
Francesca Puglisi	Francesca Puglisi	196965250328047	Facebook	50k_100k	50k - 100k	IT	Italy	9	1	899990	449999	890	0
Bananamia		185686561464778	Facebook	50k_100k	50k - 100k	IT	Italy	8	1	799989	399998	791	0
Massimiliano Smeriglio	Massimiliano Smeriglio	182266801912488	Facebook	50k_100k	50k - 100k	IT	Italy	7	1	699993	350000	2693	500
Angelo Ciocca	Angelo Ciocca	479212098810360	Facebook	50k_100k	50k - 100k	IT	Italy	7	1	699992	349999	3492	699
Riparte il futuro		476098022442147	Facebook	50k_100k	50k - 100k	IT	Italy	7	1	699991	349999	3092	599
Orlando Amodeo per Europa Verde	Orlando Amodeo	397286324156859	Facebook	50k_100k	50k - 100k	IT	Italy	6	1	599993	299999	2593	499
WeWorld Onlus		299584710061488	Facebook	50k_100k	50k - 100k	IT	Italy	6	1	599989	299997	2993	599
ISPI - Istituto per gli studi di politica internazionale	ISPI - Istituto per gli studi di politica internazionale	171795872872353	Facebook	50k_100k	50k - 100k	IT	Italy	6	1	599983	299994	593	0
The Fetzer Institute		115153903038	Facebook	50k_100k	50k - 100k	IT	Italy	6	1	552458	276231	2453	491
Herbert Dorfmann	Herbert Dorfmann	1560429730868291	Facebook	50k_100k	50k - 100k	IT	Italy	5	1	499995	250000	2495	500
Michela Giuffrida	Michela Giuffrida	656848937718109	Facebook	50k_100k	50k - 100k	IT	Italy	5	1	499994	249999	2094	399
Daniela Santanchè	Daniela Garnero Santanchè	56413702888	Facebook	50k_100k	50k - 100k	IT	Italy	5	1	499994	249999	2094	399
