advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Venstre, Danmarks Liberale Parti	Venstre, Danmarks Liberale Parti	21465928829	Facebook	rm3	Last 3 months	DK	Denmark	449	1	15343159	5190977	108694	29176
European Parliament		178362315106	Facebook	rm3	Last 3 months	DK	Denmark	99	1	6140744	2555178	55248	12240
Det Konservative Folkeparti	Det Konservative Folkeparti	39233495912	Facebook	rm3	Last 3 months	DK	Denmark	159	1	4982798	1490985	67141	16884
Socialdemokratiet	Socialdemokratiet	41459763029	Facebook	rm3	Last 3 months	DK	Denmark	149	1	4925764	1613971	67531	15840
Liberal Alliance	Liberal Alliance	106952222676974	Facebook	rm3	Last 3 months	DK	Denmark	821	1	3931310	868967	34701	6907
Lizette Risgaard		547601668763372	Facebook	rm3	Last 3 months	DK	Denmark	71	1	3730915	1569995	35272	11207
Mette Frederiksen	Socialdemokratiet	57497067718	Facebook	rm3	Last 3 months	DK	Denmark	27	1	3599951	1453995	53355	11234
Red Barnet		67571270393	Facebook	rm3	Last 3 months	DK	Denmark	101	1	2715665	933951	43728	10992
SF	SF	74796954245	Facebook	rm3	Last 3 months	DK	Denmark	78	1	2462919	778999	21373	5289
Pernille Weiss	Det Konservative Folkeparti	2071183673144991	Facebook	rm3	Last 3 months	DK	Denmark	36	1	2211403	817776	33065	8247
Enhedslisten	Enhedslisten	223040066022	Facebook	rm3	Last 3 months	DK	Denmark	61	1	2207909	741991	17451	4338
Dansk Folkeparti	Dansk Folkeparti	520449347983427	Facebook	rm3	Last 3 months	DK	Denmark	17	1	2130932	874975	24379	6922
Morten Dahlin	Morten Dahlin	577345799101307	Facebook	rm3	Last 3 months	DK	Denmark	182	1	2007322	475506	7549	1543
Facebook Nordic	Facebook	334318366655425	Facebook	rm3	Last 3 months	DK	Denmark	4	1	1999995	799999	26779	5355
Pia Olsen Dyhr	SF	49348971479	Facebook	rm3	Last 3 months	DK	Denmark	62	1	1909933	593997	18978	4619
Dansk Industri - DI	Dansk Industri	141343589252160	Facebook	rm3	Last 3 months	DK	Denmark	42	1	1767937	457995	13960	3427
Søren Pape Poulsen	Søren Pape Poulsen	952334508116178	Facebook	rm3	Last 3 months	DK	Denmark	33	1	1735966	559999	24579	7163
Mona Juul	Mona Juul	2079067062409423	Facebook	rm3	Last 3 months	DK	Denmark	106	1	1560893	417999	14165	3026
Alternativet	Alternativet	676061179094769	Facebook	rm3	Last 3 months	DK	Denmark	13	1	1374972	560994	19815	4847
Zetland	Zetland	341299649231023	Facebook	rm3	Last 3 months	DK	Denmark	39	1	1245960	450999	3543	1071
Oxfam IBIS	Oxfam IBIS	144965885963	Facebook	rm3	Last 3 months	DK	Denmark	34	1	1063937	352993	10385	2785
Morten Østergaard	Radikale Venstre	252520351444054	Facebook	rm3	Last 3 months	DK	Denmark	50	1	1034936	240997	7598	1566
Morten Klessen	Socialdemokratiet i Nordjylland	1039840406189567	Facebook	rm3	Last 3 months	DK	Denmark	46	1	940681	325545	6618	1440
Alex Vanopslagh	Alex Vanopslagh	671022293105597	Facebook	rm3	Last 3 months	DK	Denmark	73	1	938427	244500	6919	1847
World Animal Protection Danmark		33588644626	Facebook	rm3	Last 3 months	DK	Denmark	5	1	897965	371651	10690	2406
