advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Britain's Future	Britain's Future	1625300137516491	Facebook	50_100	50 - 100	UK	United Kingdom	3488	1	3937247	1043832	61966	0
People's Vote UK	People's Vote	748608695327755	Facebook	50_100	50 - 100	UK	United Kingdom	2623	1	2942507	698136	46601	0
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	50_100	50 - 100	UK	United Kingdom	3191	1	2916806	706918	56610	0
Friends of the Earth	Friends of the Earth	110861655604080	Facebook	50_100	50 - 100	UK	United Kingdom	2076	1	1964654	426154	36884	0
We are the 52%	We are the 52%	466744973727718	Facebook	50_100	50 - 100	UK	United Kingdom	204	1	1591226	405103	3624	0
Conservatives	The Conservative Party	8807334278	Facebook	50_100	50 - 100	UK	United Kingdom	1962	1	1499126	365395	34860	0
Kialo		729627343834501	Facebook	50_100	50 - 100	UK	United Kingdom	274	1	1427265	434117	10748	2135
38 Degrees	38 Degrees	200006375787	Facebook	50_100	50 - 100	UK	United Kingdom	480	1	1304550	371133	8528	0
Right To Vote	Right to Vote	408236463256774	Facebook	50_100	50 - 100	UK	United Kingdom	281	1	827241	187026	4970	0
The Labour Party	The Labour Party	25749647410	Facebook	50_100	50 - 100	UK	United Kingdom	411	1	731576	169188	7302	0
Instant PPI UK		616112792139038	Facebook	50_100	50 - 100	UK	United Kingdom	61	1	723434	196243	5639	1109
Best For Britain	Best for Britain	1863944713844924	Facebook	50_100	50 - 100	UK	United Kingdom	674	1	411642	87777	11975	0
Primavera Sound	Influence Digital Ltd	156656398155	Facebook	50_100	50 - 100	UK	United Kingdom	635	1	405989	91389	10873	0
Andy Street	The Conservative Party	625464517632792	Facebook	50_100	50 - 100	UK	United Kingdom	527	1	394785	88868	9363	0
InFacts	InFacts	678120165658753	Facebook	50_100	50 - 100	UK	United Kingdom	83	1	317764	69635	1474	0
Scientists for EU	Scientists for EU	642444842524195	Facebook	50_100	50 - 100	UK	United Kingdom	41	1	304128	61261	728	0
Dungeon Defenders		107960282569653	Facebook	50_100	50 - 100	UK	United Kingdom	304	1	300655	123106	1401	250
McCabe 4 Mayor	John Mccabe	564061654107377	Facebook	50_100	50 - 100	UK	United Kingdom	788	1	283567	50370	14000	0
Ben Houchen - Tees Valley Mayor	Ben Houchen	1934566156780439	Facebook	50_100	50 - 100	UK	United Kingdom	90	1	278433	64950	1598	0
Our Future, Our Choice	Our Future, Our Choice	1777176712575796	Facebook	50_100	50 - 100	UK	United Kingdom	69	1	242478	56128	1225	0
Alex Salmond	Slainte Media	136191876445102	Facebook	50_100	50 - 100	UK	United Kingdom	65	1	237703	65191	1121	0
Liam Byrne	Liam Byrne MP	147894618876725	Facebook	50_100	50 - 100	UK	United Kingdom	53	1	234801	51490	941	0
Renew	Renew  Party	1923371311278106	Facebook	50_100	50 - 100	UK	United Kingdom	134	1	219124	60486	2380	0
School Cuts	National Education Union	871798409656672	Facebook	50_100	50 - 100	UK	United Kingdom	88	1	210292	53972	1563	0
MASSIVE		287384192023866	Facebook	50_100	50 - 100	UK	United Kingdom	4	1	210133	83675	194	36
