advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	HR	Croatia	38	1	7270846	3356568	23512	5236
SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	HR	Croatia	61	1	3508933	1409998	6996	378
Valter Flego	Valter Flego	441675022557503	Facebook	HR	Croatia	52	1	2050691	552891	6805	800
Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	HR	Croatia	26	1	1929973	668999	4427	534
MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	HR	Croatia	42	1	1628958	559000	5481	445
Kialo		729627343834501	Facebook	HR	Croatia	319	1	1619207	680017	7630	1932
Građani za Mislava Kolakušića	Kolakusic Mislav	374159272978399	Facebook	HR	Croatia	22	1	1446514	517801	2780	177
Ruža Tomašić		1434305366791182	Facebook	HR	Croatia	38	1	1408487	365704	3615	0
pametno.org	pametno.org	144815235686385	Facebook	HR	Croatia	27	1	1319503	426867	2778	88
Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	HR	Croatia	74	1	1256926	324000	7203	89
Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	HR	Croatia	17	1	1069051	339622	2262	177
Eclectica		1379977375431894	Facebook	HR	Croatia	1	1	999999	500000	4449	890
European Greens	European Greens	141366725876424	Facebook	HR	Croatia	13	1	976203	429126	3288	971
Saša Poljanec-Borić	Hrvatska socijalno liberalna stranka	1914254365351413	Facebook	HR	Croatia	19	1	876981	241000	2742	267
GLAS Građansko-liberalni savez	GLAS Građansko-liberalni savez	231052047413325	Facebook	HR	Croatia	11	1	865988	275999	1325	89
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	HR	Croatia	47	1	616785	288529	1492	407
Zoran Bahtijarević		2195720960680577	Facebook	HR	Croatia	4	1	549841	259922	1595	299
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	HR	Croatia	26	1	516342	166954	1431	121
Stjepan Ribić	HDZ - Hrvatska demokratska zajednica	451335681696047	Facebook	HR	Croatia	14	1	465009	194511	1976	177
Dr. sc. Tomislav Sokol	HDZ - Hrvatska demokratska zajednica	136900153422435	Facebook	HR	Croatia	7	1	454993	151000	1016	89
Ivana Nikolić Popović	Nikolić Popović Ivana	160505204050427	Facebook	HR	Croatia	16	1	414984	95000	1431	0
Electrolux Hrvatska		1229501663771543	Facebook	HR	Croatia	3	1	399997	200000	297	0
Greenpeace Hrvatska	Greenpeace Hrvatska	359170097532754	Facebook	HR	Croatia	10	1	377990	140999	1237	89
Jozo Radoš	Jozo Radoš	446717938731095	Facebook	HR	Croatia	15	1	361980	86999	2597	299
Nova ljevica	Markovina Dragan	706769699498076	Facebook	HR	Croatia	16	1	284983	71999	1409	0
