advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Ciudadanos	Ciudadanos	74078667754	Facebook	principality_of_asturias	Principality of Asturias	ES	Spain	230	1	989396	275604	9072	620
FORO Asturias	FORO Asturias	157783340940291	Facebook	principality_of_asturias	Principality of Asturias	ES	Spain	11	1	820108	377047	3790	700
Partido Popular	Partido Popular	72249031214	Facebook	principality_of_asturias	Principality of Asturias	ES	Spain	823	1	809363	186065	7673	311
Podemos	Unidas Podemos	269212336568846	Facebook	principality_of_asturias	Principality of Asturias	ES	Spain	130	1	92669	40243	497	124
Alberto Garzón Espinosa	Izquierda Unida	180609005365213	Facebook	principality_of_asturias	Principality of Asturias	ES	Spain	12	1	43461	18786	349	92
Izquierda Unida	Izquierda Unida	74858103866	Facebook	principality_of_asturias	Principality of Asturias	ES	Spain	9	1	42627	18726	186	67
PSOE	PSOE	189318235003	Facebook	principality_of_asturias	Principality of Asturias	ES	Spain	314	1	25020	10157	72	11
Un país moderno	Unidas Podemos	577723459314066	Facebook	principality_of_asturias	Principality of Asturias	ES	Spain	32	1	14955	6185	111	22
Psoe Llanes		604271292984767	Facebook	principality_of_asturias	Principality of Asturias	ES	Spain	4	1	10336	2068	204	0
Carmen Arbesú		766393417037700	Facebook	principality_of_asturias	Principality of Asturias	ES	Spain	1	1	9999	5000	99	0
Juan Ponte		258846451737087	Facebook	principality_of_asturias	Principality of Asturias	ES	Spain	2	1	9998	2000	198	0
Ana Taboada		952776318112354	Facebook	principality_of_asturias	Principality of Asturias	ES	Spain	1	1	4999	1000	99	0
Podemos Pravia		517611605035224	Facebook	principality_of_asturias	Principality of Asturias	ES	Spain	1	1	4999	1000	99	0
La voz del Oriente		2271127183143772	Facebook	principality_of_asturias	Principality of Asturias	ES	Spain	1	1	4985	997	98	0
Paula Valero Saez		532331186950093	Facebook	principality_of_asturias	Principality of Asturias	ES	Spain	1	1	4903	980	97	0
Stop Cambio Climático		124967441456981	Facebook	principality_of_asturias	Principality of Asturias	ES	Spain	32	1	3552	1454	10	2
España Ciudadana		349800235527721	Facebook	principality_of_asturias	Principality of Asturias	ES	Spain	18	1	3513	1540	16	4
European Parliament		178362315106	Facebook	principality_of_asturias	Principality of Asturias	ES	Spain	69	1	3504	1538	10	2
Greenpeace España	Greenpeace España	133044800622	Facebook	principality_of_asturias	Principality of Asturias	ES	Spain	158	1	3397	1206	13	1
Pablo Iglesias	Unidas Podemos	414809308591481	Facebook	principality_of_asturias	Principality of Asturias	ES	Spain	4	1	3065	1532	84	16
Objetivo Mediterráneo		178884916351222	Facebook	principality_of_asturias	Principality of Asturias	ES	Spain	119	1	3022	20	290	0
Save the Children España	Save the Children España	57845333112	Facebook	principality_of_asturias	Principality of Asturias	ES	Spain	19	1	2588	1202	12	3
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	principality_of_asturias	Principality of Asturias	ES	Spain	191	1	2559	996	26	5
RefugiadosSOS		550220551831041	Facebook	principality_of_asturias	Principality of Asturias	ES	Spain	405	1	2496	101	212	0
Ayuda LGTB		315021912539118	Facebook	principality_of_asturias	Principality of Asturias	ES	Spain	51	1	2189	901	14	2
