advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Britain's Future	Britain's Future	1625300137516491	Facebook	50k_100k	50k - 100k	185	1	18499815	9250000	128465	39228
European Parliament		178362315106	Facebook	50k_100k	50k - 100k	183	1	18299817	9150000	94715	27056
People's Vote UK	People's Vote	748608695327755	Facebook	50k_100k	50k - 100k	145	1	14499855	7250000	140546	40617
Ciudadanos	Ciudadanos	74078667754	Facebook	50k_100k	50k - 100k	138	1	13799862	6900000	70962	15700
Kialo		729627343834501	Facebook	50k_100k	50k - 100k	125	1	12499875	6250000	80652	21091
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	50k_100k	50k - 100k	91	1	9099909	4550000	67011	25921
The Labour Party	The Labour Party	25749647410	Facebook	50k_100k	50k - 100k	83	1	8299917	4150000	62970	18515
Friends of the Earth	Friends of the Earth	110861655604080	Facebook	50k_100k	50k - 100k	83	1	8299917	4150000	53713	14233
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	50k_100k	50k - 100k	76	1	7599924	3800000	37224	7700
CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	50k_100k	50k - 100k	70	1	6999930	3500000	34130	6800
FDP	FDP	21289227249	Facebook	50k_100k	50k - 100k	62	1	6199938	3100000	29938	6500
Sloboda a Solidarita ( SaS )		AR185084640594231296	Google	50k_100k	50k - 100k	177	1	5328230	532823	14660	481
PSOE	PSOE	189318235003	Facebook	50k_100k	50k - 100k	53	1	5299947	2650000	17647	3100
We are the 52%	We are the 52%	466744973727718	Facebook	50k_100k	50k - 100k	51	1	5099949	2550000	21117	3818
sp.a	sp.a	57253967150	Facebook	50k_100k	50k - 100k	50	1	4999950	2500000	27450	5400
SPD	SPD	47930567748	Facebook	50k_100k	50k - 100k	49	1	4899951	2450000	39951	14600
Partido Popular	Partido Popular	72249031214	Facebook	50k_100k	50k - 100k	49	1	4899951	2450000	24251	5400
38 Degrees	38 Degrees	200006375787	Facebook	50k_100k	50k - 100k	41	1	4099959	2050000	23674	4744
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	50k_100k	50k - 100k	40	1	3999960	2000000	22787	5504
Best For Britain	Best for Britain	1863944713844924	Facebook	50k_100k	50k - 100k	39	1	3899961	1950000	57814	17126
Podemos	Unidas Podemos	269212336568846	Facebook	50k_100k	50k - 100k	38	1	3799962	1900000	19962	4600
Sosialidemokraatit SDP		108945982480217	Facebook	50k_100k	50k - 100k	36	1	3599964	1800000	19564	5100
Greenpeace Deutschland		22541752487	Facebook	50k_100k	50k - 100k	35	1	3499965	1750000	17165	3700
Conservatives	The Conservative Party	8807334278	Facebook	50k_100k	50k - 100k	35	1	3499965	1750000	22177	7406
Liberaalipuolue - Vapaus valita r.p.		AR52536314842578944	Google	50k_100k	50k - 100k	113	1	3401638	340163	1700	0
