advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sosialidemokraatit SDP		108945982480217	Facebook	w020	Week 20	FI	Finland	59	1	171608	45408	1792	240
Kokoomus	Kokoomus	201285237101	Facebook	w020	Week 20	FI	Finland	198	1	125965	15361	6554	75
Kaisa Penny		259256970891807	Facebook	w020	Week 20	FI	Finland	9	1	62153	24361	309	40
Piia Kurki	Piia Kurki	270567833058986	Facebook	w020	Week 20	FI	Finland	11	1	42863	8433	488	48
Svenska folkpartiet i Finland - RKP	Svenska folkpartiet i Finland - RKP	191883307265	Facebook	w020	Week 20	FI	Finland	38	1	42356	17073	481	9
Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	w020	Week 20	FI	Finland	7	1	42213	8392	200	12
European Greens	European Greens	141366725876424	Facebook	w020	Week 20	FI	Finland	5	1	40894	20318	203	101
Karri Ollila Europarlamenttiin 2019	Karri Ollila	300059733998436	Facebook	w020	Week 20	FI	Finland	15	1	31826	5000	926	49
Antton Rönnholm	Rekilä Piia Annikki	575908612596562	Facebook	w020	Week 20	FI	Finland	12	1	27462	6269	470	9
Petri Sarvamaa	Petri Sarvamaa	164624737027350	Facebook	w020	Week 20	FI	Finland	5	1	20697	4139	223	37
Paula Aikio-Tallgren EU-vaaliehdokas	Pohjoisen asian osaajat ry	510346432432044	Facebook	w020	Week 20	FI	Finland	6	1	17778	3456	183	12
Sirpa Pietikäinen	Sirpa Pietikäinen	140188405326	Facebook	w020	Week 20	FI	Finland	2	1	16999	3333	199	33
Stina Wahlsten		247410845719596	Facebook	w020	Week 20	FI	Finland	4	1	16999	3333	132	16
Mikkel Näkkäläjärvi		617733068345315	Facebook	w020	Week 20	FI	Finland	14	1	16990	2500	692	0
Aura Salla		357502994332188	Facebook	w020	Week 20	FI	Finland	3	1	16544	3308	107	18
Camilla Gunell till EU 2019		360575481205047	Facebook	w020	Week 20	FI	Finland	6	1	16495	3149	168	15
Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	w020	Week 20	FI	Finland	47	1	15436	583	1298	0
Olli Kotro Euroopan parlamenttiin 2019	Kauko Niko Aleksanteri	2211654885785838	Facebook	w020	Week 20	FI	Finland	9	1	15292	2992	248	0
Hans Adolf Ehrnrooth	Turvallinen ja vakaa Eurooppa ry	747915358921075	Facebook	w020	Week 20	FI	Finland	7	1	14993	2000	693	0
Christoffer Hällfors	Christoffer Hällfors	166764656737212	Facebook	w020	Week 20	FI	Finland	9	1	14625	3891	121	0
Jaana Ylitalo - Neuvottelijasi Euroopassa	Jaana Ylitalon eurovaalitukiryhmä	1201709293325428	Facebook	w020	Week 20	FI	Finland	6	1	14207	2750	194	25
Mirja Vehkaperä	Vehkaperä Mirja Tellervo	237130593122439	Facebook	w020	Week 20	FI	Finland	3	1	11832	2366	152	16
Henrik Wickström	Wickström 2019	448116415229902	Facebook	w020	Week 20	FI	Finland	20	1	11371	1863	524	0
Elsi Katainen		190042298268350	Facebook	w020	Week 20	FI	Finland	2	1	11249	2250	44	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	w020	Week 20	FI	Finland	10	1	10268	2010	222	0
