advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
déi gréng	déi gréng	21710789873	Facebook	d131	2019-05-11	LU	Luxembourg	13	1	349520	172261	1185	226
LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	d131	2019-05-11	LU	Luxembourg	24	1	167437	61366	577	16
déi Lénk	déi Lénk	120444648033670	Facebook	d131	2019-05-11	LU	Luxembourg	11	1	60230	15916	250	0
DP - Demokratesch Partei	DP - Demokratesch Partei	280875378609326	Facebook	d131	2019-05-11	LU	Luxembourg	4	1	56150	11825	126	0
CSV	CSV	56016549775	Facebook	d131	2019-05-11	LU	Luxembourg	21	1	23348	9061	327	0
déi jonk gréng	Déi jonk gréng	197451906960613	Facebook	d131	2019-05-11	LU	Luxembourg	4	1	22249	4450	84	0
Volt Luxembourg	Volt Luxembourg	766459183561998	Facebook	d131	2019-05-11	LU	Luxembourg	5	1	5831	999	181	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	d131	2019-05-11	LU	Luxembourg	2	1	5596	2729	12	2
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	d131	2019-05-11	LU	Luxembourg	4	1	4312	1791	5	1
Piraten Bezierk Osten		141480992729926	Facebook	d131	2019-05-11	LU	Luxembourg	1	1	1818	363	18	3
European Greens	European Greens	141366725876424	Facebook	d131	2019-05-11	LU	Luxembourg	3	1	1645	653	13	2
Julia Elisabetta Pitterman		2235333396715580	Facebook	d131	2019-05-11	LU	Luxembourg	3	1	954	24	84	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d131	2019-05-11	LU	Luxembourg	3	1	834	262	7	0
Européens Sans Frontières		668031516635463	Facebook	d131	2019-05-11	LU	Luxembourg	7	1	759	311	1	0
Klang der Solidarität		385076005313967	Facebook	d131	2019-05-11	LU	Luxembourg	12	1	693	273	1	0
Europa-Union Luxemburg		387000121769174	Facebook	d131	2019-05-11	LU	Luxembourg	1	1	452	90	8	0
VoteWatch Europe		355087424564148	Facebook	d131	2019-05-11	LU	Luxembourg	4	1	218	94	0	0
ALDE Group – Liberals and Democrats in the European Parliament		123910440019	Facebook	d131	2019-05-11	LU	Luxembourg	1	1	179	89	0	0
Piraten Bezierk Süden		659368007411223	Facebook	d131	2019-05-11	LU	Luxembourg	1	1	166	0	16	0
Piraten Lëtzebuerg		183148710560	Facebook	d131	2019-05-11	LU	Luxembourg	1	1	166	0	16	0
Piraten Gemeng Suessem		2094234617571605	Facebook	d131	2019-05-11	LU	Luxembourg	1	1	142	0	14	0
Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	d131	2019-05-11	LU	Luxembourg	34	1	124	28	0	0
Pirate Gemeng Munneref		1635877273225433	Facebook	d131	2019-05-11	LU	Luxembourg	1	1	124	0	12	0
Marie-Paule Dondelinger		2252124668379482	Facebook	d131	2019-05-11	LU	Luxembourg	1	1	124	0	12	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	d131	2019-05-11	LU	Luxembourg	1	1	98	19	0	0
