advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Valdis Dombrovskis	Valdis Dombrovskis	984665731564266	Facebook	u65_	unknown (65+)	LV	Latvia	51	1	272	61	1	0
Aleksejs Loskutovs		541229793055345	Facebook	u65_	unknown (65+)	LV	Latvia	21	1	165	37	0	0
Roberts Zīle		508959865842254	Facebook	u65_	unknown (65+)	LV	Latvia	18	1	146	56	0	0
Inese Ikstena Eiropas Parlamenta deputāta kandidāte		2214339072152669	Facebook	u65_	unknown (65+)	LV	Latvia	11	1	134	26	0	0
Jaunā Vienotība	Partiju apvienība “Jaunā Vienotība”	164326166970895	Facebook	u65_	unknown (65+)	LV	Latvia	16	1	122	46	0	0
PROGRESĪVIE		184096511636333	Facebook	u65_	unknown (65+)	LV	Latvia	8	1	114	38	0	0
Mamikins.lv	Andrejs Mamikins	587293021433280	Facebook	u65_	unknown (65+)	LV	Latvia	12	1	90	26	0	0
VoteWatch Europe		355087424564148	Facebook	u65_	unknown (65+)	LV	Latvia	8	1	61	28	0	0
Ijabs Ivars		345347539390006	Facebook	u65_	unknown (65+)	LV	Latvia	6	1	56	22	0	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	u65_	unknown (65+)	LV	Latvia	44	1	44	20	0	0
Dmitrijs Golubevs	Dmitrijs Golubevs	603479506715383	Facebook	u65_	unknown (65+)	LV	Latvia	2	1	40	12	0	0
Attīstībai / Par	partiju apvienība "Attīstībai/Par!"	634097313600056	Facebook	u65_	unknown (65+)	LV	Latvia	5	1	40	17	0	0
Русский союз Латвии	Latvijas Krievu savienība	545693602214498	Facebook	u65_	unknown (65+)	LV	Latvia	3	1	36	16	0	0
European Greens		141366725876424	Facebook	u65_	unknown (65+)	LV	Latvia	7	1	35	17	0	0
Jaunā konservatīvā partija	Jaunā konservatīvā partija	595950207185585	Facebook	u65_	unknown (65+)	LV	Latvia	3	1	29	13	0	0
Krišjānis Feldmans	Jaunā konservatīvā partija	731540813660862	Facebook	u65_	unknown (65+)	LV	Latvia	3	1	28	5	0	0
Andis Kudors	Jaunā konservatīvā partija	378991322688846	Facebook	u65_	unknown (65+)	LV	Latvia	5	1	27	5	0	0
Rihards Kols	Rihards Kols	960297957323800	Facebook	u65_	unknown (65+)	LV	Latvia	5	1	25	6	0	0
Ansis Pūpols	Ansis Pūpols	534110743707105	Facebook	u65_	unknown (65+)	LV	Latvia	6	1	22	6	0	0
Jānis Grasbergs	Jānis Grasbergs	329580341010027	Facebook	u65_	unknown (65+)	LV	Latvia	5	1	22	7	0	0
European Parliament		178362315106	Facebook	u65_	unknown (65+)	LV	Latvia	2	1	21	8	0	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	u65_	unknown (65+)	LV	Latvia	50	1	18	7	0	0
PPA "Latviešu Nacionālisti"		335814573629639	Facebook	u65_	unknown (65+)	LV	Latvia	1	1	18	3	0	0
Agnese Villere Eiropas Parlamenta kandidāte	Jaunā konservatīvā partija	1086674038184163	Facebook	u65_	unknown (65+)	LV	Latvia	2	1	16	2	0	0
Centrālā vēlēšanu komisija		236758520084700	Facebook	u65_	unknown (65+)	LV	Latvia	1	1	16	3	0	0
