advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	u35_44	unknown (35-44)	SI	Slovenia	43	1	19965	8606	83	22
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	u35_44	unknown (35-44)	SI	Slovenia	102	1	8171	2312	45	3
European Greens		141366725876424	Facebook	u35_44	unknown (35-44)	SI	Slovenia	42	1	7102	3329	26	8
Romana Tomc		1025408990823719	Facebook	u35_44	unknown (35-44)	SI	Slovenia	23	1	3866	849	11	0
SDS - Slovenska demokratska stranka	SDS - Slovenska demokratska stranka	30790585231	Facebook	u35_44	unknown (35-44)	SI	Slovenia	43	1	3656	1181	12	1
Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	u35_44	unknown (35-44)	SI	Slovenia	111	1	3239	814	37	0
Kialo		729627343834501	Facebook	u35_44	unknown (35-44)	SI	Slovenia	327	1	2779	1153	15	4
Stranka LMŠ	Stranka LMŠ	1688472281270558	Facebook	u35_44	unknown (35-44)	SI	Slovenia	21	1	2573	580	11	0
Franc Bogovič		288826994603012	Facebook	u35_44	unknown (35-44)	SI	Slovenia	19	1	2424	939	8	0
Lumar hiše		117782661584893	Facebook	u35_44	unknown (35-44)	SI	Slovenia	2	1	2104	1052	10	2
Milan Zver	SDS - Slovenska demokratska stranka	279397488827904	Facebook	u35_44	unknown (35-44)	SI	Slovenia	21	1	1971	651	6	0
Urša Zgojznik	Lista Povežimo se	2264632877141356	Facebook	u35_44	unknown (35-44)	SI	Slovenia	16	1	1628	443	7	0
Evropska komisija v Sloveniji		100107313369390	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	1228	614	3	0
Siemens Slovenija		393074441061448	Facebook	u35_44	unknown (35-44)	SI	Slovenia	11	1	993	197	4	0
Neva Grašič		2235496013147745	Facebook	u35_44	unknown (35-44)	SI	Slovenia	13	1	661	166	3	0
Tanja Fajon	Socialni demokrati (SD)	73452413740	Facebook	u35_44	unknown (35-44)	SI	Slovenia	16	1	596	114	4	0
Patricija Šulin		1541413339429015	Facebook	u35_44	unknown (35-44)	SI	Slovenia	9	1	492	214	3	0
SAB - Stranka Alenke Bratušek		242210245976248	Facebook	u35_44	unknown (35-44)	SI	Slovenia	4	1	479	141	1	0
Janez Janša	SDS - Slovenska demokratska stranka	32585228571	Facebook	u35_44	unknown (35-44)	SI	Slovenia	4	1	419	175	2	0
Povežimo se	Povežimo se	1212524292238625	Facebook	u35_44	unknown (35-44)	SI	Slovenia	11	1	410	121	3	0
Sensilab.si		384202598293956	Facebook	u35_44	unknown (35-44)	SI	Slovenia	3	1	401	79	1	0
Levica	Levica	285304408294792	Facebook	u35_44	unknown (35-44)	SI	Slovenia	18	1	368	85	7	0
European Commission		107898832590939	Facebook	u35_44	unknown (35-44)	SI	Slovenia	5	1	364	93	1	0
DOM - Domovinska liga		571044543390810	Facebook	u35_44	unknown (35-44)	SI	Slovenia	8	1	353	93	2	0
Pirati	Pirati	98358327274	Facebook	u35_44	unknown (35-44)	SI	Slovenia	2	1	333	69	0	0
