advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Laikykitės ten		1627943310850393	Facebook	alytus_county	Alytus County	LT	Lithuania	1	1	48608	9721	96	0
Vytenis Andriukaitis	Vytenis Andriukaitis	1651554231738028	Facebook	alytus_county	Alytus County	LT	Lithuania	40	1	34591	15450	55	10
Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	alytus_county	Alytus County	LT	Lithuania	63	1	11205	4367	80	0
European Parliament		178362315106	Facebook	alytus_county	Alytus County	LT	Lithuania	25	1	10984	4776	54	12
Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	alytus_county	Alytus County	LT	Lithuania	41	1	4841	1944	11	0
Gitanas Nausėda	Gitanas Nausėda	684534791927883	Facebook	alytus_county	Alytus County	LT	Lithuania	12	1	4715	988	10	0
Tėvynės sąjunga - Lietuvos krikščionys demokratai (TS-LKD)		198988713464683	Facebook	alytus_county	Alytus County	LT	Lithuania	8	1	2377	1069	6	1
Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	alytus_county	Alytus County	LT	Lithuania	15	1	2111	783	7	1
Prof. Dr. Stanislovas Tomas, Advokatas		1049345465226776	Facebook	alytus_county	Alytus County	LT	Lithuania	5	1	1783	654	9	1
Robertas Šarknickas		880209082011396	Facebook	alytus_county	Alytus County	LT	Lithuania	3	1	1227	244	2	0
Lietuvos valstiečių ir žaliųjų sąjunga	Lietuvos valstiečių ir žaliųjų sąjunga	190209177745566	Facebook	alytus_county	Alytus County	LT	Lithuania	9	1	1216	403	7	0
Bronis Ropė		216419471860983	Facebook	alytus_county	Alytus County	LT	Lithuania	6	1	1179	235	2	0
European Commission		107898832590939	Facebook	alytus_county	Alytus County	LT	Lithuania	12	1	1102	466	3	0
Tomas Tomilinas - naujienos		530620843630609	Facebook	alytus_county	Alytus County	LT	Lithuania	12	1	1020	371	3	0
Vilija Blinkevičiūtė	Lietuvos socialdemokratų partija - LSDP	1551002341778947	Facebook	alytus_county	Alytus County	LT	Lithuania	6	1	899	178	2	0
Laima Mogenienė		334338600540343	Facebook	alytus_county	Alytus County	LT	Lithuania	18	1	876	184	15	0
Lietuvos Centro Partija (LCP)		102161476501915	Facebook	alytus_county	Alytus County	LT	Lithuania	3	1	640	317	3	0
Karolina Štelmokaitė	LVŽS	763068560724258	Facebook	alytus_county	Alytus County	LT	Lithuania	7	1	613	185	4	0
Petras Auštrevičius		1482024028702535	Facebook	alytus_county	Alytus County	LT	Lithuania	8	1	570	273	2	0
Europos Komisijos atstovybė Lietuvoje		76783564232	Facebook	alytus_county	Alytus County	LT	Lithuania	1	1	558	279	1	0
Liberalai		81004804444	Facebook	alytus_county	Alytus County	LT	Lithuania	9	1	484	107	2	0
Saulius Skvernelis	Saulius Skvernelis	814777171988967	Facebook	alytus_county	Alytus County	LT	Lithuania	1	1	375	187	1	0
SoliTek Lietuva		1472498606141305	Facebook	alytus_county	Alytus County	LT	Lithuania	1	1	364	72	0	0
Lietuvos Emigrantų Sąjunga		423692800995137	Facebook	alytus_county	Alytus County	LT	Lithuania	12	1	251	59	5	0
Arvydas Juozaitis		458551247900215	Facebook	alytus_county	Alytus County	LT	Lithuania	2	1	214	20	11	0
Neste Lietuva		250653168401432	Facebook	alytus_county	Alytus County	LT	Lithuania	1	1	187	93	0	0
Martynas Nagevičius / LRLS Sostinės liberalai		1146633232128220	Facebook	alytus_county	Alytus County	LT	Lithuania	4	1	182	39	0	0
Minfo		163564217762927	Facebook	alytus_county	Alytus County	LT	Lithuania	15	1	173	47	3	0
