advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	thessaly	Thessaly	EL	Greece	53	1	556111	223085	591	113
Θάνος Θεοδώρου	ph	575445225887557	Facebook	thessaly	Thessaly	EL	Greece	47	1	320839	66860	4355	0
Βαρουξής Λευτέρης - Varouxis Lefteris	Digital Solutions	280496205994839	Facebook	thessaly	Thessaly	EL	Greece	11	1	204325	101562	107	1
Θεσσαλική press	Θεσσαλική press	191778310934706	Facebook	thessaly	Thessaly	EL	Greece	5	1	158895	31780	473	0
Δημήτρης Καιρίδης-Dimitris Kairidis	Dimitrios Kairidis	165710610795923	Facebook	thessaly	Thessaly	EL	Greece	105	1	132175	44991	1780	0
Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	thessaly	Thessaly	EL	Greece	102	1	130385	29253	291	3
Μανώλης Κεφαλογιάννης / Manolis Kefalogiannis		51638783172	Facebook	thessaly	Thessaly	EL	Greece	46	1	103899	20838	207	0
Ρένα Καραλαριώτου - Rena Karalariotou		641412085923105	Facebook	thessaly	Thessaly	EL	Greece	1	1	99999	50000	99	0
Ξηρομερίτης Θ. Μάριος - Υποψήφιος Δημ. Σύμβουλος με την  Ρένα Καραλαριώτου		1221037778056266	Facebook	thessaly	Thessaly	EL	Greece	1	1	99999	50000	499	100
Αχιλλέας Μπέος	neaepoxi-neadynamiki	1560153334268463	Facebook	thessaly	Thessaly	EL	Greece	14	1	85422	25421	1048	0
Μαρία Σπυράκη		657782574275153	Facebook	thessaly	Thessaly	EL	Greece	18	1	83845	23773	601	0
Kyriakos Mitsotakis		34848567724	Facebook	thessaly	Thessaly	EL	Greece	99	1	81677	34566	183	29
Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	thessaly	Thessaly	EL	Greece	42	1	76446	34688	145	36
Απόστολος Δ. Παπαδούλης - Υποψήφιος Δήμαρχος Βόλου		148030566117538	Facebook	thessaly	Thessaly	EL	Greece	1	1	71892	35946	71	0
Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	thessaly	Thessaly	EL	Greece	221	1	69023	23100	924	21
Βασιλική Λαζαράκου	Βασιλική Λαζαράκου 	443842809693601	Facebook	thessaly	Thessaly	EL	Greece	9	1	64515	16843	609	103
Νάνσυ Καπούλα - Βόλος, Έξυπνη Πόλη		422445331831361	Facebook	thessaly	Thessaly	EL	Greece	2	1	59403	14845	195	0
Έλληνες Ριζοσπάστες		2076559345980059	Facebook	thessaly	Thessaly	EL	Greece	6	1	58397	23355	60	11
European Parliament		178362315106	Facebook	thessaly	Thessaly	EL	Greece	49	1	56022	26691	177	44
Νίκη Τζαβέλα - Niki Tzavela Official	Φερονικη Τζαβελα	866035200090418	Facebook	thessaly	Thessaly	EL	Greece	10	1	51675	10373	107	0
Γιώργος Ξηραδάκης - Υποψήφιος Ευρωβουλευτής	George Xiradakis	300217683952795	Facebook	thessaly	Thessaly	EL	Greece	2	1	50041	10231	104	0
Παναγιώτης Νταής		1129215327249382	Facebook	thessaly	Thessaly	EL	Greece	1	1	49999	10000	99	0
Αλέξανδρος Κουτσελίνης - Υποψήφιος Δημοτικός Σύμβουλος Βόλου		315428782464965	Facebook	thessaly	Thessaly	EL	Greece	1	1	49999	10000	99	0
Γιάννης Ανδρουλάκης Υποψήφιος Ευρωβουλευτής Ν.Δ.		2326821804265110	Facebook	thessaly	Thessaly	EL	Greece	1	1	49427	9885	97	0
Thodoris Kalabokis	Thodoris Kalabokis	311791572779718	Facebook	thessaly	Thessaly	EL	Greece	113	1	34821	13217	153	24
