advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
HAMBURG ENERGIE		328102567311712	Facebook	hamburg	Hamburg	DE	Germany	2	1	599998	250000	998	200
Jaydee		583861311967005	Facebook	hamburg	Hamburg	DE	Germany	24	1	330976	71000	4376	500
SPD	SPD	47930567748	Facebook	hamburg	Hamburg	DE	Germany	4856	1	307462	93669	6168	812
Knut Fleckenstein		194900680538033	Facebook	hamburg	Hamburg	DE	Germany	24	1	246976	76000	3576	300
Juka Dojo Nienstedten		177691558958677	Facebook	hamburg	Hamburg	DE	Germany	17	1	236983	46000	3283	400
SPD Hamburg	SPD Hamburg	130273271119	Facebook	hamburg	Hamburg	DE	Germany	9	1	230927	51987	2890	499
GRÜNE Hamburg		25406037041	Facebook	hamburg	Hamburg	DE	Germany	80	1	195400	37995	8571	200
Avocadostore		312453876194	Facebook	hamburg	Hamburg	DE	Germany	4	1	149999	30000	297	0
CDU Hamburg	CDU-Bürgerschaftsfraktion Hamburg	173796242642081	Facebook	hamburg	Hamburg	DE	Germany	16	1	114121	31021	1391	0
juka dojo Rahlstedt		135671013183051	Facebook	hamburg	Hamburg	DE	Germany	6	1	84268	22804	986	98
BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	hamburg	Hamburg	DE	Germany	217	1	79638	28936	442	58
FDP	FDP	21289227249	Facebook	hamburg	Hamburg	DE	Germany	826	1	76669	17455	407	10
CDU	CDU	78502295414	Facebook	hamburg	Hamburg	DE	Germany	19	1	57881	14288	187	0
Campact e.V.		82734241364	Facebook	hamburg	Hamburg	DE	Germany	21	1	57046	13156	1025	508
GRÜNE JUGEND Hamburg	GRÜNE JUGEND Hamburg	202668476436727	Facebook	hamburg	Hamburg	DE	Germany	1	1	49999	10000	99	0
6 - Fighting Extinction / German		255226945051766	Facebook	hamburg	Hamburg	DE	Germany	1	1	49999	10000	99	0
FDP Hamburg	FDP Hamburg	189184071108491	Facebook	hamburg	Hamburg	DE	Germany	16	1	49984	14000	1584	0
Greenpeace Deutschland		22541752487	Facebook	hamburg	Hamburg	DE	Germany	450	1	44623	16250	331	40
sea-eye		728126633959903	Facebook	hamburg	Hamburg	DE	Germany	6	1	33806	6838	68	0
Kialo		729627343834501	Facebook	hamburg	Hamburg	DE	Germany	372	1	32899	7437	98	10
Deutsche Bundesbank		575560019207168	Facebook	hamburg	Hamburg	DE	Germany	1	1	31948	6389	318	63
CDU Kreisverband Stormarn		169950456350100	Facebook	hamburg	Hamburg	DE	Germany	3	1	31866	6198	416	57
Hamburger Hilfskonvoi	Christian Großeholz	1119942894694068	Facebook	hamburg	Hamburg	DE	Germany	8	1	25995	5198	515	0
DIE LINKE	DIE LINKE	47694585682	Facebook	hamburg	Hamburg	DE	Germany	35	1	25490	4852	792	2
Hamburgische Bürgerschaft		166084620073109	Facebook	hamburg	Hamburg	DE	Germany	4	1	24996	8000	396	0
