advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	lisbon_district	Lisbon District	PT	Portugal	72	1	624795	272049	2177	456
Esquerda Net	Esquerda Net	116426248469551	Facebook	lisbon_district	Lisbon District	PT	Portugal	4	1	263716	130347	1342	656
Kialo		729627343834501	Facebook	lisbon_district	Lisbon District	PT	Portugal	362	1	245755	100831	803	239
Democracia para todos		141310866605696	Facebook	lisbon_district	Lisbon District	PT	Portugal	13	1	190317	52452	695	24
Partido Socialista Europeu	Partido Socialista Europeu	126509981274614	Facebook	lisbon_district	Lisbon District	PT	Portugal	62	1	181529	77919	278	16
Fundação Calouste Gulbenkian		49386033906	Facebook	lisbon_district	Lisbon District	PT	Portugal	1	1	117467	58733	58	11
Página Miguel Viegas		194651341130667	Facebook	lisbon_district	Lisbon District	PT	Portugal	8	1	103911	27922	336	17
Estoril Conferences		113088885432588	Facebook	lisbon_district	Lisbon District	PT	Portugal	6	1	74382	18542	244	0
MEO		69209479569	Facebook	lisbon_district	Lisbon District	PT	Portugal	4	1	73983	28806	134	42
European Commission		107898832590939	Facebook	lisbon_district	Lisbon District	PT	Portugal	10	1	69724	32372	88	37
Parlamento Europeu - Gabinete em Portugal	Parlamento Europeu - Gabinete em Portugal	170555122972051	Facebook	lisbon_district	Lisbon District	PT	Portugal	1	1	69486	34743	69	34
Projeto LGBT Seniores: Contrariar Tendências, Eliminar Estigmas		124497401215380	Facebook	lisbon_district	Lisbon District	PT	Portugal	4	1	60463	12000	343	0
Made of Lisboa		272173909578205	Facebook	lisbon_district	Lisbon District	PT	Portugal	2	1	59492	11898	117	0
The Bamboo Brush Society		1152885191422950	Facebook	lisbon_district	Lisbon District	PT	Portugal	34	1	54531	21133	161	15
Transportes Tr		165201043582796	Facebook	lisbon_district	Lisbon District	PT	Portugal	3	1	54428	10885	107	0
Pedro Choy		254592092068572	Facebook	lisbon_district	Lisbon District	PT	Portugal	3	1	53603	11802	534	100
YATA Portugal - AJPA / CPA		125613144212134	Facebook	lisbon_district	Lisbon District	PT	Portugal	1	1	49999	10000	99	0
Associação Empresarial de Sintra		1647697398842476	Facebook	lisbon_district	Lisbon District	PT	Portugal	1	1	49999	10000	99	0
Maré Feminista		345486986299456	Facebook	lisbon_district	Lisbon District	PT	Portugal	1	1	49999	10000	99	0
Carlos Coelho		306796832807017	Facebook	lisbon_district	Lisbon District	PT	Portugal	6	1	44088	22044	198	39
Udo Bullmann		68936775929	Facebook	lisbon_district	Lisbon District	PT	Portugal	2	1	43079	21540	216	42
DHI Portugal - Transplante / Implante Capilar		284222438449920	Facebook	lisbon_district	Lisbon District	PT	Portugal	2	1	36469	18234	39	0
José Manuel Fernandes		255056481315205	Facebook	lisbon_district	Lisbon District	PT	Portugal	3	1	35833	17916	91	17
Resgatar a Democracia		967893453300690	Facebook	lisbon_district	Lisbon District	PT	Portugal	5	1	34995	13000	495	0
Rios Livres		247517791943794	Facebook	lisbon_district	Lisbon District	PT	Portugal	9	1	34820	13688	99	11
