advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Winkler Gyula		1560147330888040	Facebook	d019	2019-01-19	RO	Romania	2	1	18181	9090	19	3
Fratii Haiduc Music Events		686571504711148	Facebook	d019	2019-01-19	RO	Romania	1	1	6249	1250	2	0
Cristina Iurisniti Deputat USR BN		745975698891864	Facebook	d019	2019-01-19	RO	Romania	1	1	4545	909	1	0
Dan Lungu		90324141831	Facebook	d019	2019-01-19	RO	Romania	1	1	3333	666	6	1
Razvan Popa		128861244581738	Facebook	d019	2019-01-19	RO	Romania	1	1	2499	1250	26	5
OZY		1393911800825140	Facebook	d019	2019-01-19	RO	Romania	1	1	776	155	1	0
Soviet Visuals		1160495674016675	Facebook	d019	2019-01-19	RO	Romania	9	1	85	18	0	0
Le Monde		14892757589	Facebook	d019	2019-01-19	RO	Romania	6	1	35	14	0	0
David Stephen Patterson		255774634874100	Facebook	d019	2019-01-19	RO	Romania	2	1	27	0	2	0
Sacramento Kings		96222644025	Facebook	d019	2019-01-19	RO	Romania	1	1	16	8	0	0
International Growth Centre	London School of Economics and Political Science	121645431208100	Facebook	d019	2019-01-19	RO	Romania	1	1	14	2	0	0
Banque mondiale		155174084508744	Facebook	d019	2019-01-19	RO	Romania	7	1	8	4	0	0
Andreas Schieder	SPÖ	290881691011354	Facebook	d019	2019-01-19	RO	Romania	2	1	2	0	0	0
CreativeLive		114420101917147	Facebook	d019	2019-01-19	RO	Romania	1	1	2	0	0	0
YOGA BURN		146316959083110	Facebook	d019	2019-01-19	RO	Romania	2	1	1	0	0	0
Best Shopping Deals		519091928553063	Facebook	d019	2019-01-19	RO	Romania	1	1	0	0	0	0
