advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
FDP	FDP	21289227249	Facebook	w017	Week 17	DE	Germany	605	1	8288628	2534878	58512	3453
Greenpeace Deutschland		22541752487	Facebook	w017	Week 17	DE	Germany	116	1	1056294	409591	8853	1594
Initiative Neue Soziale Marktwirtschaft (INSM)	Initiative Neue Soziale Marktwirtschaft (INSM)	121678260974	Facebook	w017	Week 17	DE	Germany	43	1	888940	285993	5456	299
Verband der Chemischen Industrie e.V.	Chemie Wirtschaftsförderungs GmbH	921326477983554	Facebook	w017	Week 17	DE	Germany	351	1	842538	166988	41243	1399
FDP Bremen	FDP Bremen	152934608113175	Facebook	w017	Week 17	DE	Germany	109	1	743345	196202	10086	700
SPD	SPD	47930567748	Facebook	w017	Week 17	DE	Germany	447	1	621272	59400	44461	82
Katarina Barley	SPD	1522202731410785	Facebook	w017	Week 17	DE	Germany	18	1	457629	129904	3379	399
SPD Land Bremen	SPD Land Bremen 	524965010906886	Facebook	w017	Week 17	DE	Germany	51	1	388949	87000	5049	0
Danke, Freihandel.	VDMA	226651401514704	Facebook	w017	Week 17	DE	Germany	24	1	381976	87000	2376	0
Kialo		729627343834501	Facebook	w017	Week 17	DE	Germany	109	1	356907	144732	2345	775
DGB Bundesvorstand		147245511963527	Facebook	w017	Week 17	DE	Germany	1	1	332646	133058	331	66
FDP Düsseldorf	FDP Düsseldorf	318470087331	Facebook	w017	Week 17	DE	Germany	11	1	331989	102000	3089	500
Berliner Stadtwerke	Berliner Stadtwerke	765844936882239	Facebook	w017	Week 17	DE	Germany	10	1	329733	80714	3781	1448
SPD-Bundestagsfraktion	SPD-Bundestagsfraktion	144380008933707	Facebook	w017	Week 17	DE	Germany	14	1	307078	68508	1571	175
Klang der Solidarität		385076005313967	Facebook	w017	Week 17	DE	Germany	50	1	295488	124724	527	53
Global Game Changers		241198933439420	Facebook	w017	Week 17	DE	Germany	5	1	278992	139413	1005	198
Deutsche Post	Deutsche Post	485303194814631	Facebook	w017	Week 17	DE	Germany	3	1	268279	114695	422	77
Sozialdemokratische Partei Europas	Sozialdemokratische Partei Europas	338549033673221	Facebook	w017	Week 17	DE	Germany	17	1	266993	95293	1270	0
Campact e.V.	Campact e.V.	82734241364	Facebook	w017	Week 17	DE	Germany	9	1	250353	102474	1079	397
Junge Liberale JuLis	Junge Liberale	110976485656573	Facebook	w017	Week 17	DE	Germany	8	1	235134	56076	2885	628
Frosch		223829854355699	Facebook	w017	Week 17	DE	Germany	1	1	233187	116593	232	116
Jusos Schleswig-Holstein	Jusos Schleswig-Holstein	185490505413	Facebook	w017	Week 17	DE	Germany	14	1	230861	45375	1324	0
SPD Mannheim	SPD Mannheim	417906251607978	Facebook	w017	Week 17	DE	Germany	7	1	226643	106081	1058	347
Facebook	Facebook	197589525931	Facebook	w017	Week 17	DE	Germany	1	1	184209	92105	920	184
GEW Baden-Württemberg	GEW Baden-Württemberg	168179163200769	Facebook	w017	Week 17	DE	Germany	4	1	180033	76872	452	142
