advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	w014	Week 14	DE	Germany	64	1	1489818	650347	10821	3013
Avocadostore		312453876194	Facebook	w014	Week 14	DE	Germany	55	1	999035	230359	3464	0
Bundesregierung		768905426534529	Facebook	w014	Week 14	DE	Germany	2	1	499976	199990	4998	999
Klang der Solidarität		385076005313967	Facebook	w014	Week 14	DE	Germany	59	1	482368	216698	1251	192
Initiative Neue Soziale Marktwirtschaft (INSM)	Initiative Neue Soziale Marktwirtschaft (INSM)	121678260974	Facebook	w014	Week 14	DE	Germany	28	1	461917	95989	3171	99
nucao		1285780774784882	Facebook	w014	Week 14	DE	Germany	12	1	437604	182840	1986	199
KfW		2267695033248801	Facebook	w014	Week 14	DE	Germany	1	1	428255	171302	4281	856
TOMS		290301287805503	Facebook	w014	Week 14	DE	Germany	4	1	404728	154523	2426	588
Danke, Freihandel.	VDMA	226651401514704	Facebook	w014	Week 14	DE	Germany	25	1	303959	63996	2474	0
DEMOCRACY Deutschland	DEMOCRACY Deutschland e.V. 	1453504428281386	Facebook	w014	Week 14	DE	Germany	2	1	256660	97998	699	279
Privatinvestor Politik Spezial		414014872673187	Facebook	w014	Week 14	DE	Germany	3	1	254475	106068	682	252
ExxonMobil		925007000949719	Facebook	w014	Week 14	DE	Germany	8	1	249168	105175	1805	730
Hochschulinitiative Deutschland		883028475156898	Facebook	w014	Week 14	DE	Germany	15	1	244564	53919	1481	0
FinanzAgenda	Union Investment	276690259403364	Facebook	w014	Week 14	DE	Germany	17	1	240983	62999	2082	100
Udo Bullmann		68936775929	Facebook	w014	Week 14	DE	Germany	17	1	236182	80154	1121	85
Frosch		223829854355699	Facebook	w014	Week 14	DE	Germany	1	1	233187	116593	232	116
DIE LINKE. NRW	DIE LINKE. NRW	150480805043795	Facebook	w014	Week 14	DE	Germany	6	1	222745	77499	1245	200
bigFM		50957555959	Facebook	w014	Week 14	DE	Germany	8	1	204995	59000	435	0
Greenpeace Deutschland		22541752487	Facebook	w014	Week 14	DE	Germany	34	1	193714	40945	3363	0
SPD	SPD	47930567748	Facebook	w014	Week 14	DE	Germany	27	1	186945	62994	3472	199
Ein Prozent für unser Land		1108547985862807	Facebook	w014	Week 14	DE	Germany	5	1	142516	47407	1187	214
INJOY Gießen		229145433784576	Facebook	w014	Week 14	DE	Germany	20	1	135320	32504	1452	182
Luchterhand Literaturverlag		341410458159	Facebook	w014	Week 14	DE	Germany	9	1	135109	67076	1727	456
Bud Spencer & Terence Hill		478719615593928	Facebook	w014	Week 14	DE	Germany	2	1	131072	56175	310	49
Katholische Akademie des Bistums Dresden-Meißen		269904819820567	Facebook	w014	Week 14	DE	Germany	5	1	124994	31000	1295	200
FDP	FDP	21289227249	Facebook	w014	Week 14	DE	Germany	17	1	123408	29525	827	0
Jaydee		583861311967005	Facebook	w014	Week 14	DE	Germany	24	1	119578	26498	1443	183
DIE LINKE	DIE LINKE	47694585682	Facebook	w014	Week 14	DE	Germany	3	1	116653	23331	364	33
European Greens		141366725876424	Facebook	w014	Week 14	DE	Germany	9	1	116608	50369	962	191
sea-eye		728126633959903	Facebook	w014	Week 14	DE	Germany	3	1	112125	49145	509	85
Sportmedfitness		1341435309204628	Facebook	w014	Week 14	DE	Germany	18	1	104290	29490	744	36
shuyao fernöstliche teekultur		358444903333	Facebook	w014	Week 14	DE	Germany	3	1	100997	20000	297	0
The Palestine Institute for Public Diplomacy		158233651450504	Facebook	w014	Week 14	DE	Germany	3	1	100009	50005	444	89
NABU Bundesverband		133306764192	Facebook	w014	Week 14	DE	Germany	2	1	99998	20000	198	0
Campact e.V.	Campact e.V.	82734241364	Facebook	w014	Week 14	DE	Germany	4	1	99986	46543	513	98
Juka Dojo Nienstedten		177691558958677	Facebook	w014	Week 14	DE	Germany	17	1	99059	19600	1209	170
INJOY Limeshain		142494922478911	Facebook	w014	Week 14	DE	Germany	9	1	92266	22272	821	63
