advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Klang der Solidarität		385076005313967	Facebook	50_100	50 - 100	DE	Germany	86	1	901830	412813	1991	373
Kialo		729627343834501	Facebook	50_100	50 - 100	DE	Germany	398	1	457472	133462	3638	715
Dungeon Defenders		107960282569653	Facebook	50_100	50 - 100	DE	Germany	297	1	303565	123645	1090	192
Global Game Changers		241198933439420	Facebook	50_100	50 - 100	DE	Germany	4	1	249150	124556	556	110
Goldman Sachs		121388362246	Facebook	50_100	50 - 100	DE	Germany	2	1	124582	62291	368	73
CDU	CDU	78502295414	Facebook	50_100	50 - 100	DE	Germany	3087	1	107907	26373	951	0
aboalarm		148847421861	Facebook	50_100	50 - 100	DE	Germany	3	1	103734	45636	553	110
M1		1220658008054651	Facebook	50_100	50 - 100	DE	Germany	3	1	99996	34999	232	46
Genialbau Klub		1852419151474650	Facebook	50_100	50 - 100	DE	Germany	9	1	99117	19937	870	171
ExxonMobil		925007000949719	Facebook	50_100	50 - 100	DE	Germany	7	1	83799	16987	744	147
The Palestine Institute for Public Diplomacy		158233651450504	Facebook	50_100	50 - 100	DE	Germany	4	1	83091	41545	369	73
SPD	SPD	47930567748	Facebook	50_100	50 - 100	DE	Germany	9139	1	77195	13797	2815	0
FDP	FDP	21289227249	Facebook	50_100	50 - 100	DE	Germany	2154	1	65245	15131	663	0
No Hate Speech Movement Deutschland		1125370670830982	Facebook	50_100	50 - 100	DE	Germany	3	1	59432	11886	527	105
Kapaw		111538706006545	Facebook	50_100	50 - 100	DE	Germany	6	1	57051	11597	502	99
Verv		560545637307176	Facebook	50_100	50 - 100	DE	Germany	5	1	55622	25416	274	54
medisim - Institut für medizinische Fortbildung		264857807671	Facebook	50_100	50 - 100	DE	Germany	7	1	42374	8573	385	73
Wholesome Culture		1664959567149320	Facebook	50_100	50 - 100	DE	Germany	6	1	38357	15545	40	7
Drimee Germany		678265145905178	Facebook	50_100	50 - 100	DE	Germany	1	1	36537	18269	162	32
Satronik - Pompy Ciepła		276627982527247	Facebook	50_100	50 - 100	DE	Germany	1	1	36438	14575	8	1
Aktuelle Kredite		178162596085181	Facebook	50_100	50 - 100	DE	Germany	2	1	30491	6652	98	45
Pela Case		119283008140727	Facebook	50_100	50 - 100	DE	Germany	16	1	25295	7069	93	16
Momentum Mozgalom	Momentum Mozgalom	592204747588011	Facebook	50_100	50 - 100	DE	Germany	3	1	25017	5003	77	15
مفوضية اللاجئين		188842724507690	Facebook	50_100	50 - 100	DE	Germany	65	1	24189	9648	108	16
Hallohaus		204344733663623	Facebook	50_100	50 - 100	DE	Germany	7	1	23756	6376	409	80
