advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	100_1k	100 - 1k	HR	Croatia	19	1	4181132	1908945	10898	2996
SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	100_1k	100 - 1k	HR	Croatia	5	1	2409177	1075363	2016	404
European Greens		141366725876424	Facebook	100_1k	100 - 1k	HR	Croatia	21	1	1708365	737232	4263	1471
Kialo		729627343834501	Facebook	100_1k	100 - 1k	HR	Croatia	240	1	997352	422156	3928	1123
Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	100_1k	100 - 1k	HR	Croatia	6	1	850731	357830	2187	705
Valter Flego	Valter Flego	441675022557503	Facebook	100_1k	100 - 1k	HR	Croatia	8	1	596673	225275	2705	808
Zoran Bahtijarević		2195720960680577	Facebook	100_1k	100 - 1k	HR	Croatia	3	1	499842	249922	1496	299
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	100_1k	100 - 1k	HR	Croatia	25	1	495331	229578	874	302
MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	100_1k	100 - 1k	HR	Croatia	6	1	438415	210440	1557	312
Eclectica		1379977375431894	Facebook	100_1k	100 - 1k	HR	Croatia	1	1	415981	207991	1851	370
Građani za Mislava Kolakušića	Kolakusic Mislav	374159272978399	Facebook	100_1k	100 - 1k	HR	Croatia	2	1	350540	146062	519	104
GLAS Građansko-liberalni savez	GLAS Građansko-liberalni savez	231052047413325	Facebook	100_1k	100 - 1k	HR	Croatia	2	1	321505	122757	519	104
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	100_1k	100 - 1k	HR	Croatia	16	1	298462	122262	443	102
Bandić Milan 365 - Stranka rada i solidarnosti		350640391803012	Facebook	100_1k	100 - 1k	HR	Croatia	1	1	292277	116911	259	52
pametno.org	pametno.org	144815235686385	Facebook	100_1k	100 - 1k	HR	Croatia	1	1	292192	116877	259	52
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	100_1k	100 - 1k	HR	Croatia	35	1	233780	102712	684	170
Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	100_1k	100 - 1k	HR	Croatia	2	1	233449	116725	518	103
Jozo Radoš	Jozo Radoš	446717938731095	Facebook	100_1k	100 - 1k	HR	Croatia	4	1	179220	35844	1756	352
Saša Poljanec-Borić	Hrvatska socijalno liberalna stranka	1914254365351413	Facebook	100_1k	100 - 1k	HR	Croatia	3	1	175365	70147	778	156
Stjepan Ribić	HDZ - Hrvatska demokratska zajednica	451335681696047	Facebook	100_1k	100 - 1k	HR	Croatia	2	1	174795	87398	518	103
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	100_1k	100 - 1k	HR	Croatia	2	1	129082	58454	230	46
European Youth Event		919232861444360	Facebook	100_1k	100 - 1k	HR	Croatia	6	1	121271	55857	177	61
Dr. sc. Tomislav Sokol	HDZ - Hrvatska demokratska zajednica	136900153422435	Facebook	100_1k	100 - 1k	HR	Croatia	1	1	116911	58455	259	52
Greenpeace Hrvatska	Greenpeace Hrvatska	359170097532754	Facebook	100_1k	100 - 1k	HR	Croatia	1	1	116910	58455	259	52
HSLS Split		436749753018950	Facebook	100_1k	100 - 1k	HR	Croatia	1	1	116910	58455	259	52
