advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Ciudadanos	Ciudadanos	74078667754	Facebook	f55_64	female (55-64)	ES	Spain	4279	1	8994902	2795696	85349	7149
Partido Popular	Partido Popular	72249031214	Facebook	f55_64	female (55-64)	ES	Spain	2878	1	8920152	2603299	92908	4140
Podemos	Unidas Podemos	269212336568846	Facebook	f55_64	female (55-64)	ES	Spain	214	1	6503723	2937026	44514	11787
Un país moderno	Unidas Podemos	577723459314066	Facebook	f55_64	female (55-64)	ES	Spain	44	1	1356209	586303	9865	1982
PSOE	PSOE	189318235003	Facebook	f55_64	female (55-64)	ES	Spain	125	1	1290894	543352	3240	660
Esquerra Republicana de Catalunya	Esquerra Republicana de Catalunya	150234575797	Facebook	f55_64	female (55-64)	ES	Spain	61	1	875899	378254	2788	727
España Ciudadana		349800235527721	Facebook	f55_64	female (55-64)	ES	Spain	18	1	609004	262290	2694	692
PSC Partit dels  Socialistes de Catalunya	PSC Partit dels  Socialistes de Catalunya	87930687376	Facebook	f55_64	female (55-64)	ES	Spain	77	1	574941	234876	3921	897
Compromís	Compromís	194053080624605	Facebook	f55_64	female (55-64)	ES	Spain	36	1	560163	246404	2334	496
En Comú Podem	En Comú Podem	463627663844039	Facebook	f55_64	female (55-64)	ES	Spain	54	1	540329	229822	2089	490
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	f55_64	female (55-64)	ES	Spain	191	1	530749	215217	5975	1595
Junts per Catalunya	Junts per Catalunya	386166375144833	Facebook	f55_64	female (55-64)	ES	Spain	36	1	412151	151594	1572	252
Save the Children España	Save the Children España	57845333112	Facebook	f55_64	female (55-64)	ES	Spain	19	1	394851	180698	2010	476
Mónica Oltra	Compromís	81107269227	Facebook	f55_64	female (55-64)	ES	Spain	18	1	376636	172642	1517	362
Ayuda LGTB		315021912539118	Facebook	f55_64	female (55-64)	ES	Spain	42	1	370077	151151	2828	507
PSOE Aragón	PSOE Aragón	170970449608409	Facebook	f55_64	female (55-64)	ES	Spain	490	1	320069	4356	30120	0
Greenpeace España	Greenpeace España	133044800622	Facebook	f55_64	female (55-64)	ES	Spain	158	1	313584	118284	1288	175
Stop Cambio Climático		124967441456981	Facebook	f55_64	female (55-64)	ES	Spain	32	1	291217	125969	1097	152
Irene Montero	Unidas Podemos	699285113542248	Facebook	f55_64	female (55-64)	ES	Spain	4	1	282349	132848	2321	757
Podem	Unides Podem-Esquerra Unida	792238440859918	Facebook	f55_64	female (55-64)	ES	Spain	31	1	264436	113049	1655	609
Pablo Iglesias	Unidas Podemos	414809308591481	Facebook	f55_64	female (55-64)	ES	Spain	4	1	255008	127504	8507	1701
Avaaz	Avaaz	8340223883	Facebook	f55_64	female (55-64)	ES	Spain	11	1	250944	123049	1266	245
European Parliament		178362315106	Facebook	f55_64	female (55-64)	ES	Spain	41	1	226645	88308	914	199
Izquierda Unida	Izquierda Unida	74858103866	Facebook	f55_64	female (55-64)	ES	Spain	13	1	216148	93399	1010	321
Coalicion Canaria	Coalicion Canaria	1499578240271320	Facebook	f55_64	female (55-64)	ES	Spain	45	1	214576	85338	438	65
