advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Podemos	Unidas Podemos	269212336568846	Facebook	u25_34	unknown (25-34)	ES	Spain	280	1	105566	47841	619	160
Ciudadanos	Ciudadanos	74078667754	Facebook	u25_34	unknown (25-34)	ES	Spain	2446	1	69668	21263	714	50
Partido Popular	Partido Popular	72249031214	Facebook	u25_34	unknown (25-34)	ES	Spain	742	1	50888	19320	285	44
Greenpeace España	Greenpeace España	133044800622	Facebook	u25_34	unknown (25-34)	ES	Spain	156	1	21546	7323	79	8
European Parliament		178362315106	Facebook	u25_34	unknown (25-34)	ES	Spain	56	1	19025	8573	59	13
Kialo		729627343834501	Facebook	u25_34	unknown (25-34)	ES	Spain	379	1	16601	6284	97	24
Un país moderno	Unidas Podemos	577723459314066	Facebook	u25_34	unknown (25-34)	ES	Spain	44	1	14649	6797	62	14
PSOE	PSOE	189318235003	Facebook	u25_34	unknown (25-34)	ES	Spain	238	1	13559	5377	49	8
PSC Partit dels  Socialistes de Catalunya	PSC Partit dels  Socialistes de Catalunya	87930687376	Facebook	u25_34	unknown (25-34)	ES	Spain	77	1	10300	4422	64	17
Esquerra Republicana de Catalunya	Esquerra Republicana de Catalunya	150234575797	Facebook	u25_34	unknown (25-34)	ES	Spain	58	1	9873	4405	31	6
WWF España		57973661707	Facebook	u25_34	unknown (25-34)	ES	Spain	35	1	9742	4289	45	7
PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	u25_34	unknown (25-34)	ES	Spain	56	1	7372	3211	32	6
En Comú Podem	En Comú Podem	463627663844039	Facebook	u25_34	unknown (25-34)	ES	Spain	44	1	6628	2747	22	6
Compromís	Compromís	194053080624605	Facebook	u25_34	unknown (25-34)	ES	Spain	38	1	6509	2696	28	6
Podem	Unides Podem-Esquerra Unida	792238440859918	Facebook	u25_34	unknown (25-34)	ES	Spain	36	1	6419	2673	24	8
Partido Por un Mundo más Justo · M+J	Partido Por un Mundo más Justo · M+J	147468905314265	Facebook	u25_34	unknown (25-34)	ES	Spain	14	1	5207	2400	35	6
Gaia		182073298490036	Facebook	u25_34	unknown (25-34)	ES	Spain	5	1	4148	1946	37	15
Ayuda LGTB		315021912539118	Facebook	u25_34	unknown (25-34)	ES	Spain	37	1	4055	1684	30	5
Barcelona en Comú	Barcelona en Comú	247118052078814	Facebook	u25_34	unknown (25-34)	ES	Spain	123	1	3745	962	59	0
Save the Children España	Save the Children España	57845333112	Facebook	u25_34	unknown (25-34)	ES	Spain	19	1	3558	1683	17	4
Mónica Oltra	Compromís	81107269227	Facebook	u25_34	unknown (25-34)	ES	Spain	12	1	3322	1483	11	2
Pablo Iglesias	Unidas Podemos	414809308591481	Facebook	u25_34	unknown (25-34)	ES	Spain	4	1	3274	1637	109	21
Parlamento Europeo - Oficina en España		161616883888862	Facebook	u25_34	unknown (25-34)	ES	Spain	16	1	3071	1123	6	0
Oatly		592188124467085	Facebook	u25_34	unknown (25-34)	ES	Spain	1	1	2917	1458	2	1
Stop Cambio Climático		124967441456981	Facebook	u25_34	unknown (25-34)	ES	Spain	23	1	2867	1269	8	1
