advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	18_24	18-24	IT	Italy	100	1	6453733	2865974	18303	3187
Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	353868374653514	Facebook	18_24	18-24	IT	Italy	52	1	4143531	1758689	6465	1253
Ufficio d'informazione in Italia del Parlamento europeo		143544514130	Facebook	18_24	18-24	IT	Italy	37	1	3451477	1516285	3929	432
Kialo		729627343834501	Facebook	18_24	18-24	IT	Italy	333	1	2735364	1088877	13522	3081
Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	18_24	18-24	IT	Italy	27	1	2008466	936300	5104	1279
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	18_24	18-24	IT	Italy	47	1	1867792	794491	4403	1031
European Greens	European Greens	141366725876424	Facebook	18_24	18-24	IT	Italy	18	1	1669705	763673	6978	1849
VICE Italia		1392630034386716	Facebook	18_24	18-24	IT	Italy	4	1	1454167	727084	951	180
Partito Democratico		77034286895	Facebook	18_24	18-24	IT	Italy	80	1	1322173	588032	5171	918
WeWorld Onlus		299584710061488	Facebook	18_24	18-24	IT	Italy	229	1	1223199	443574	10010	719
Save the Children Italia		46590675335	Facebook	18_24	18-24	IT	Italy	12	1	982852	438419	3454	731
Roberto Rosso		1735684256653359	Facebook	18_24	18-24	IT	Italy	45	1	899460	366700	5147	1170
European Commission		107898832590939	Facebook	18_24	18-24	IT	Italy	7	1	851447	382972	3337	784
Fratelli d'Italia	Fratelli d'Italia	355710427861591	Facebook	18_24	18-24	IT	Italy	70	1	814809	337518	3986	1091
Giosi Ferrandino	Giosi Ferrandino	141856142632410	Facebook	18_24	18-24	IT	Italy	76	1	788768	303624	1296	60
Lara Comi	Lara Comi	155619044465389	Facebook	18_24	18-24	IT	Italy	90	1	785687	231351	3207	427
Capire il cambiamento climatico		340472676679938	Facebook	18_24	18-24	IT	Italy	10	1	766873	353452	3245	711
Amref Health Africa - Italia		48677844864	Facebook	18_24	18-24	IT	Italy	31	1	748270	298262	460	20
Oxfam Italia		150200761667597	Facebook	18_24	18-24	IT	Italy	153	1	744782	213646	8379	365
Riparte il futuro		476098022442147	Facebook	18_24	18-24	IT	Italy	40	1	737389	282267	2600	281
ISPI - Istituto per gli studi di politica internazionale	ISPI - Istituto per gli studi di politica internazionale	171795872872353	Facebook	18_24	18-24	IT	Italy	18	1	701399	317718	1025	50
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	18_24	18-24	IT	Italy	66	1	623374	277985	2128	362
Antonio Silvio Calò	Antonio Silvio Calò	740380199679755	Facebook	18_24	18-24	IT	Italy	24	1	616791	234119	1271	186
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	18_24	18-24	IT	Italy	44	1	559528	260811	1139	264
Partito del Socialismo Europeo	Partito del Socialismo Europeo	1891926127734235	Facebook	18_24	18-24	IT	Italy	42	1	534931	178445	1313	71
