advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Greens		141366725876424	Facebook	w015	Week 15	HR	Croatia	5	1	427229	173615	535	107
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	w015	Week 15	HR	Croatia	29	1	254299	120392	690	181
Stjepan Čuraj		1528272037424751	Facebook	w015	Week 15	HR	Croatia	3	1	199870	69936	674	99
Stjepan Ribić	HDZ - Hrvatska demokratska zajednica	451335681696047	Facebook	w015	Week 15	HR	Croatia	1	1	199022	99511	442	88
Valter Flego	Valter Flego	441675022557503	Facebook	w015	Week 15	HR	Croatia	4	1	133327	26666	234	0
Greens/EFA in the European Parliament		150527751674751	Facebook	w015	Week 15	HR	Croatia	3	1	104828	45589	141	28
Zoran Bahtijarević		2195720960680577	Facebook	w015	Week 15	HR	Croatia	3	1	70730	35365	200	40
Marijana Petir		1418903245032313	Facebook	w015	Week 15	HR	Croatia	1	1	66665	33333	65	0
Kialo		729627343834501	Facebook	w015	Week 15	HR	Croatia	25	1	59067	23337	378	88
Satirikon		1240942162719935	Facebook	w015	Week 15	HR	Croatia	5	1	57995	11000	440	0
Nizar Shoukry		386356528829118	Facebook	w015	Week 15	HR	Croatia	2	1	52216	10443	92	0
Davor Bernardić		389724134384503	Facebook	w015	Week 15	HR	Croatia	1	1	49998	9999	88	0
Branko Hrg		943428295688012	Facebook	w015	Week 15	HR	Croatia	1	1	49976	9995	88	0
HSLS - Hrvatska socijalno-liberalna stranka		326373464600	Facebook	w015	Week 15	HR	Croatia	1	1	49962	9992	88	0
Ruža Tomašić		1434305366791182	Facebook	w015	Week 15	HR	Croatia	2	1	47435	12487	173	0
Electrolux Hrvatska		1229501663771543	Facebook	w015	Week 15	HR	Croatia	2	1	36805	18402	25	0
Give A Vote		2186129244970085	Facebook	w015	Week 15	HR	Croatia	3	1	36172	17798	169	33
Paziš li na okoliš? Pazin		1174904562665804	Facebook	w015	Week 15	HR	Croatia	1	1	31232	6246	55	0
Greenpeace Hrvatska		359170097532754	Facebook	w015	Week 15	HR	Croatia	5	1	24163	5270	74	0
Educiraj = Recikliraj		360491234496513	Facebook	w015	Week 15	HR	Croatia	1	1	23304	4661	53	0
Nenad Matić - Zelena lista		157025101623973	Facebook	w015	Week 15	HR	Croatia	3	1	22997	10000	246	0
Predstavništvo Europske komisije u Hrvatskoj		480559052058396	Facebook	w015	Week 15	HR	Croatia	1	1	20586	4117	40	0
Tomislav Tolušić		1564808330472057	Facebook	w015	Week 15	HR	Croatia	1	1	19999	4000	35	0
Sanja Radolović		508755779649081	Facebook	w015	Week 15	HR	Croatia	3	1	16440	6721	212	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	w015	Week 15	HR	Croatia	4	1	15688	7312	69	21
