advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Демократична България	Демократична България	995342840629890	Facebook	d132	2019-05-12	BG	Bulgaria	8	1	166010	65639	330	41
Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	d132	2019-05-12	BG	Bulgaria	24	1	159676	31536	609	0
Приоритети	БЗНС	1163987410423594	Facebook	d132	2019-05-12	BG	Bulgaria	29	1	98459	35880	204	10
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	d132	2019-05-12	BG	Bulgaria	12	1	61643	18236	243	4
За Петър Чобанов	Chobanov Petar	762986410409232	Facebook	d132	2019-05-12	BG	Bulgaria	13	1	60241	12912	340	0
Партия на ЗЕЛЕНИТЕ	Mitrakiev Boyan	1438204226503681	Facebook	d132	2019-05-12	BG	Bulgaria	10	1	54718	11944	182	0
Път на младите	Път на младите	2051476654950711	Facebook	d132	2019-05-12	BG	Bulgaria	4	1	51959	15103	133	13
Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	d132	2019-05-12	BG	Bulgaria	9	1	51839	10368	225	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d132	2019-05-12	BG	Bulgaria	1	1	48489	19395	48	9
Ваня Григорова - независим кандидат за евродепутат	Vanya Grigorova 	344617396401957	Facebook	d132	2019-05-12	BG	Bulgaria	3	1	47348	9469	93	0
Valeri Simeonov		1967166133516609	Facebook	d132	2019-05-12	BG	Bulgaria	2	1	43736	8747	86	0
European Greens	European Greens	141366725876424	Facebook	d132	2019-05-12	BG	Bulgaria	4	1	42554	17363	196	53
Стефан Тафров	Стефан Тафров	233810563693016	Facebook	d132	2019-05-12	BG	Bulgaria	4	1	34828	11427	67	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	d132	2019-05-12	BG	Bulgaria	1	1	19635	7854	19	3
informo.bg	informo.bg	262524054082832	Facebook	d132	2019-05-12	BG	Bulgaria	2	1	17339	3468	30	0
Бареков и Байрактаров без цензура - ТВ предаване		405986069871245	Facebook	d132	2019-05-12	BG	Bulgaria	2	1	14375	5408	17	0
Консерваторъ	Oblakov Nikolay	1840027882991452	Facebook	d132	2019-05-12	BG	Bulgaria	2	1	12926	2585	52	0
Ilhan Kyuchyuk	Ilhan Kyuchyuk	1637403469881344	Facebook	d132	2019-05-12	BG	Bulgaria	2	1	8146	1629	37	0
България на Труда и Разума - БТР		709384432421964	Facebook	d132	2019-05-12	BG	Bulgaria	1	1	7059	3529	15	3
European Parliament		178362315106	Facebook	d132	2019-05-12	BG	Bulgaria	2	1	6849	2995	16	2
Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	d132	2019-05-12	BG	Bulgaria	2	1	5259	1679	7	0
Росен Богомилов	Ivanov Hristo	1183492355137046	Facebook	d132	2019-05-12	BG	Bulgaria	1	1	4999	2500	49	0
Карлос Контрера	Войчин Мирчо	734105799990582	Facebook	d132	2019-05-12	BG	Bulgaria	1	1	3571	714	6	0
ALDE Group – Liberals and Democrats in the European Parliament		123910440019	Facebook	d132	2019-05-12	BG	Bulgaria	1	1	2396	1198	11	2
Емил А. Георгиев	Georgiev Emil	1228198117206814	Facebook	d132	2019-05-12	BG	Bulgaria	3	1	2068	333	72	0
