advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
David Casa	David Casa	193035580892638	Facebook	rm2	Last 2 months	MT	Malta	86	1	3512466	986909	11713	800
Alfred Sant	Alfred Sant	537789116260209	Facebook	rm2	Last 2 months	MT	Malta	96	1	3153398	1139747	13992	1137
Cyrus Engerer	Cyrus Engerer	212468218793878	Facebook	rm2	Last 2 months	MT	Malta	113	1	3116887	960000	13287	800
Partit Nazzjonalista	Partit Nazzjonalista	159249234115841	Facebook	rm2	Last 2 months	MT	Malta	15	1	2649984	1149999	12184	2999
Joe Sammut		433245190070343	Facebook	rm2	Last 2 months	MT	Malta	37	1	2020040	826862	7068	1246
European Parliament		178362315106	Facebook	rm2	Last 2 months	MT	Malta	32	1	1699504	727101	6571	899
Adrian Delia	Partit Nazzjonalista	1442808799090985	Facebook	rm2	Last 2 months	MT	Malta	21	1	1621978	609999	6478	1100
Francis Zammit Dimech	Francis Zammit Dimech	117406495021568	Facebook	rm2	Last 2 months	MT	Malta	115	1	1383663	312629	11311	0
Roberta Metsola		406824526101449	Facebook	rm2	Last 2 months	MT	Malta	105	1	1199395	364500	10345	0
David Stellini	David Stellini	1911257335785088	Facebook	rm2	Last 2 months	MT	Malta	10	1	959990	432000	2989	499
Josef Caruana		166617437361908	Facebook	rm2	Last 2 months	MT	Malta	20	1	625979	145999	1980	0
European Parliament Office in Malta		116353271736965	Facebook	rm2	Last 2 months	MT	Malta	8	1	501420	217714	1520	185
Michael Briguglio	Michael Briguglio	1040577706078198	Facebook	rm2	Last 2 months	MT	Malta	102	1	457897	121999	10097	0
Lorna Vassallo	Lorna Vassallo	690417757823946	Facebook	rm2	Last 2 months	MT	Malta	11	1	456278	163257	1412	99
Miriam Dalli	Miriam Dalli	277980849002904	Facebook	rm2	Last 2 months	MT	Malta	17	1	455983	127000	2083	100
Roselyn Borg Knight	Roselyn Borg	446487702156732	Facebook	rm2	Last 2 months	MT	Malta	50	1	445947	149999	5121	0
Alex Agius Saliba	Alex Agius Saliba	656955664383156	Facebook	rm2	Last 2 months	MT	Malta	39	1	404960	125999	3861	0
Ian Borg	Ian Borg	151496594943131	Facebook	rm2	Last 2 months	MT	Malta	5	1	399994	169999	495	0
Lovin Malta	Lovin Malta	1700937210129433	Facebook	rm2	Last 2 months	MT	Malta	6	1	399994	140000	994	100
Frank Psaila		458318884361628	Facebook	rm2	Last 2 months	MT	Malta	31	1	334724	77877	2892	0
Live Communications for MEP Elections May 2019		962042630582450	Facebook	rm2	Last 2 months	MT	Malta	16	1	301984	90000	1584	0
Alternattiva Demokratika - The Green Party	Alternattiva Demokratika - The Green Party	309359272432391	Facebook	rm2	Last 2 months	MT	Malta	14	1	300985	65999	1385	0
Noel Cassar		290329184871610	Facebook	rm2	Last 2 months	MT	Malta	6	1	299993	59999	593	0
Kialo		729627343834501	Facebook	rm2	Last 2 months	MT	Malta	249	1	281746	110048	1331	289
Friends of the Earth Malta	Friends of the Earth Malta	137236009675929	Facebook	rm2	Last 2 months	MT	Malta	12	1	250988	59000	1187	0
