advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Isamaa erakond	Isamaa erakond	321163977576	Facebook	rd1	Yesterday	EE	Estonia	10	1	202326	82976	611	192
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	rd1	Yesterday	EE	Estonia	24	1	174243	71515	499	72
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	rd1	Yesterday	EE	Estonia	31	1	117733	34033	622	39
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	rd1	Yesterday	EE	Estonia	2	1	104998	52499	548	249
Keskerakond	Keskerakond	161252453921396	Facebook	rd1	Yesterday	EE	Estonia	12	1	89164	23833	231	0
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	rd1	Yesterday	EE	Estonia	13	1	75357	26270	386	23
European Greens		141366725876424	Facebook	rd1	Yesterday	EE	Estonia	12	1	50256	22627	206	28
Urmas Paet	Paet Urmas	223092011815453	Facebook	rd1	Yesterday	EE	Estonia	10	1	41474	10823	268	20
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	rd1	Yesterday	EE	Estonia	12	1	25211	6590	148	0
ResPublica	Isamaa erakond	124913684200476	Facebook	rd1	Yesterday	EE	Estonia	1	1	24999	5000	49	0
Urmas Reinsalu		503635753156660	Facebook	rd1	Yesterday	EE	Estonia	1	1	24999	5000	49	0
Reformierakond	Reformierakond	80124492882	Facebook	rd1	Yesterday	EE	Estonia	3	1	22618	4523	44	0
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	rd1	Yesterday	EE	Estonia	7	1	17599	6500	74	10
Triin Saag	Saag Triin	2012394932389774	Facebook	rd1	Yesterday	EE	Estonia	17	1	12269	3311	260	0
Социал-демократическая партия	Sotsiaaldemokraatlik Erakond	383403508369488	Facebook	rd1	Yesterday	EE	Estonia	2	1	11110	2222	21	0
Jaak Madison	Madison Jaak	536519246456733	Facebook	rd1	Yesterday	EE	Estonia	5	1	10936	2384	76	8
Noored Otsustajad	Eesti Noorteühenduste Liit (ENL)	205597239493153	Facebook	rd1	Yesterday	EE	Estonia	2	1	10714	2142	21	0
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	rd1	Yesterday	EE	Estonia	2	1	7642	1428	63	0
Kalle Laanet Page	Reformierakond	141202956796859	Facebook	rd1	Yesterday	EE	Estonia	1	1	6249	1249	12	0
Eiki Nestor	Sotsiaaldemokraatlik Erakond	1472281069715651	Facebook	rd1	Yesterday	EE	Estonia	6	1	6198	1799	118	0
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	rd1	Yesterday	EE	Estonia	3	1	4304	861	85	0
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	rd1	Yesterday	EE	Estonia	1	1	2499	1249	24	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	rd1	Yesterday	EE	Estonia	3	1	2341	1098	4	0
Hanno Pevkur  #pevkur		1914863625428136	Facebook	rd1	Yesterday	EE	Estonia	1	1	1999	1000	19	0
Yoko Alender		709212302463805	Facebook	rd1	Yesterday	EE	Estonia	3	1	1069	191	29	0
