advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	rw3	Last 3 weeks	EE	Estonia	30	1	2176970	915000	6570	900
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	rw3	Last 3 weeks	EE	Estonia	34	1	1828962	629998	6265	999
Isamaa erakond	Isamaa erakond	321163977576	Facebook	rw3	Last 3 weeks	EE	Estonia	10	1	1690990	699999	5040	1569
European Parliament		178362315106	Facebook	rw3	Last 3 weeks	EE	Estonia	11	1	1451322	660500	14993	3901
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	rw3	Last 3 weeks	EE	Estonia	74	1	1162715	281757	7484	100
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	rw3	Last 3 weeks	EE	Estonia	29	1	1021965	407998	4870	499
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	rw3	Last 3 weeks	EE	Estonia	47	1	953676	314948	9546	1499
Urmas Paet	Paet Urmas	223092011815453	Facebook	rw3	Last 3 weeks	EE	Estonia	30	1	645971	140750	3621	199
Keskerakond	Keskerakond	161252453921396	Facebook	rw3	Last 3 weeks	EE	Estonia	12	1	434988	123000	1188	0
Jaak Madison	Madison Jaak	536519246456733	Facebook	rw3	Last 3 weeks	EE	Estonia	13	1	405986	152999	2486	299
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	rw3	Last 3 weeks	EE	Estonia	42	1	384507	79918	6145	500
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	rw3	Last 3 weeks	EE	Estonia	7	1	351993	130000	1493	200
European Greens		141366725876424	Facebook	rw3	Last 3 weeks	EE	Estonia	13	1	342135	140149	1406	244
Triin Saag	Saag Triin	2012394932389774	Facebook	rw3	Last 3 weeks	EE	Estonia	35	1	271964	84999	3465	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	rw3	Last 3 weeks	EE	Estonia	14	1	151234	39519	892	0
Reformierakond	Reformierakond	80124492882	Facebook	rw3	Last 3 weeks	EE	Estonia	3	1	149997	29999	297	0
Социал-демократическая партия	Sotsiaaldemokraatlik Erakond	383403508369488	Facebook	rw3	Last 3 weeks	EE	Estonia	3	1	149997	30000	697	100
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	rw3	Last 3 weeks	EE	Estonia	9	1	144972	34996	890	0
Riho Terras		2217643278496367	Facebook	rw3	Last 3 weeks	EE	Estonia	2	1	99998	20000	598	100
Noored Otsustajad	Eesti Noorteühenduste Liit (ENL)	205597239493153	Facebook	rw3	Last 3 weeks	EE	Estonia	2	1	99997	19999	197	0
Eiki Nestor	Sotsiaaldemokraatlik Erakond	1472281069715651	Facebook	rw3	Last 3 weeks	EE	Estonia	7	1	80992	18999	693	0
Airis Meier Page	Reformierakond	250646808998831	Facebook	rw3	Last 3 weeks	EE	Estonia	2	1	54998	11000	198	0
ResPublica	Isamaa erakond	124913684200476	Facebook	rw3	Last 3 weeks	EE	Estonia	1	1	49999	10000	99	0
Urmas Reinsalu		503635753156660	Facebook	rw3	Last 3 weeks	EE	Estonia	1	1	49999	10000	99	0
Kalle Laanet Page	Reformierakond	141202956796859	Facebook	rw3	Last 3 weeks	EE	Estonia	1	1	49998	9999	98	0
