advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kialo		729627343834501	Facebook	d106	2019-04-16	LT	Lithuania	21	1	52617	21342	247	50
European Commission		107898832590939	Facebook	d106	2019-04-16	LT	Lithuania	9	1	32197	14424	105	13
Arte		656089814494677	Facebook	d106	2019-04-16	LT	Lithuania	6	1	3514	1622	9	1
European Youth Event		919232861444360	Facebook	d106	2019-04-16	LT	Lithuania	3	1	2741	1130	5	2
Greens/EFA in the European Parliament		150527751674751	Facebook	d106	2019-04-16	LT	Lithuania	4	1	2240	956	6	1
VoteWatch Europe		355087424564148	Facebook	d106	2019-04-16	LT	Lithuania	5	1	1460	620	2	0
Alberto Alemanno		179635265973968	Facebook	d106	2019-04-16	LT	Lithuania	1	1	1454	727	1	0
Laima Mogenienė		334338600540343	Facebook	d106	2019-04-16	LT	Lithuania	3	1	1005	201	19	0
Guardian Weekly		64525551258	Facebook	d106	2019-04-16	LT	Lithuania	5	1	961	389	1	0
European Jewish Association		853930504670255	Facebook	d106	2019-04-16	LT	Lithuania	1	1	895	447	2	0
Liberalai		81004804444	Facebook	d106	2019-04-16	LT	Lithuania	2	1	549	250	9	0
Guardian B2B		452752128144314	Facebook	d106	2019-04-16	LT	Lithuania	1	1	109	54	0	0
World Bank		153371894688575	Facebook	d106	2019-04-16	LT	Lithuania	4	1	100	49	0	0
GUE/NGL		164355333623231	Facebook	d106	2019-04-16	LT	Lithuania	2	1	59	22	0	0
DELFI.lt		151962321499506	Facebook	d106	2019-04-16	LT	Lithuania	1	1	55	0	5	0
«Белсат» по-русски		1520423234895880	Facebook	d106	2019-04-16	LT	Lithuania	1	1	54	10	0	0
Gaia		182073298490036	Facebook	d106	2019-04-16	LT	Lithuania	3	1	48	22	0	0
Tuunes		992176580926495	Facebook	d106	2019-04-16	LT	Lithuania	4	1	47	20	0	0
Vytenis Andriukaitis	Vytenis Andriukaitis	1651554231738028	Facebook	d106	2019-04-16	LT	Lithuania	1	1	43	0	4	0
Gadgets Hype		373386893086224	Facebook	d106	2019-04-16	LT	Lithuania	1	1	40	8	0	0
We Amplify		186008238755917	Facebook	d106	2019-04-16	LT	Lithuania	4	1	40	8	0	0
Tilburg University		157338687652903	Facebook	d106	2019-04-16	LT	Lithuania	1	1	37	18	0	0
Basmah		137973986840264	Facebook	d106	2019-04-16	LT	Lithuania	20	1	33	6	0	0
Darbo partija		264116120225	Facebook	d106	2019-04-16	LT	Lithuania	1	1	31	0	3	0
Européens Sans Frontières		668031516635463	Facebook	d106	2019-04-16	LT	Lithuania	7	1	29	12	0	0
Roma EuroGames 2019		533740653459100	Facebook	d106	2019-04-16	LT	Lithuania	1	1	22	11	0	0
TaxEduportal		828411763950694	Facebook	d106	2019-04-16	LT	Lithuania	1	1	22	4	0	0
Sacramento Kings		96222644025	Facebook	d106	2019-04-16	LT	Lithuania	1	1	13	6	0	0
Ocean Witness		1260352987396236	Facebook	d106	2019-04-16	LT	Lithuania	1	1	13	2	0	0
Stanford Graduate School of Business		208357009185713	Facebook	d106	2019-04-16	LT	Lithuania	3	1	11	2	0	0
Alpine Garden Society		239451772739772	Facebook	d106	2019-04-16	LT	Lithuania	1	1	10	5	0	0
EURACTIV		15299247059	Facebook	d106	2019-04-16	LT	Lithuania	1	1	9	1	0	0
Miapetra Kumpula-Natri		922311201130062	Facebook	d106	2019-04-16	LT	Lithuania	1	1	8	1	0	0
Stephen Webster		237837336581	Facebook	d106	2019-04-16	LT	Lithuania	1	1	7	2	0	0
OWTE Oil Limited		813090985707060	Facebook	d106	2019-04-16	LT	Lithuania	2	1	7	1	0	0
S&P Global		112495188784373	Facebook	d106	2019-04-16	LT	Lithuania	5	1	4	0	0	0
Council of Europe - Directorate General Human Rights and Rule of Law		315160671967064	Facebook	d106	2019-04-16	LT	Lithuania	1	1	4	0	0	0
Exponea		437489159794764	Facebook	d106	2019-04-16	LT	Lithuania	12	1	3	0	0	0
Helping Hands for Underprivileged Schools		354530518737402	Facebook	d106	2019-04-16	LT	Lithuania	1	1	3	0	0	0
RSM MBA		110428762358678	Facebook	d106	2019-04-16	LT	Lithuania	1	1	3	1	0	0
Voices for Refugees - أصوات لأجل اللاجئين		1601274913421469	Facebook	d106	2019-04-16	LT	Lithuania	9	1	2	0	0	0
Deutschland.de		31292782350	Facebook	d106	2019-04-16	LT	Lithuania	7	1	2	0	0	0
EU Citizens Alliance		1122069994636814	Facebook	d106	2019-04-16	LT	Lithuania	2	1	2	1	0	0
Ustinoff ART		371233050332751	Facebook	d106	2019-04-16	LT	Lithuania	1	1	2	1	0	0
Open Society Foundations		18983389920	Facebook	d106	2019-04-16	LT	Lithuania	3	1	1	0	0	0
THTC - The Hemp Trading Company		30239959348	Facebook	d106	2019-04-16	LT	Lithuania	3	1	1	0	0	0
Banque mondiale		155174084508744	Facebook	d106	2019-04-16	LT	Lithuania	3	1	1	0	0	0
Christof Catlin		694707690602444	Facebook	d106	2019-04-16	LT	Lithuania	1	1	1	0	0	0
Seven Clean Seas		425855964577344	Facebook	d106	2019-04-16	LT	Lithuania	1	1	1	0	0	0
Official: Uppsala Reggae Festival		754081171435181	Facebook	d106	2019-04-16	LT	Lithuania	1	1	1	0	0	0
Seaqual Friends		2009782872619352	Facebook	d106	2019-04-16	LT	Lithuania	1	1	1	0	0	0
国际特赦组织中文 Amnesty International Chinese		570175473079180	Facebook	d106	2019-04-16	LT	Lithuania	1	1	1	0	0	0
Intimina		127412964006704	Facebook	d106	2019-04-16	LT	Lithuania	2	1	1	0	0	0
YOGA BURN		146316959083110	Facebook	d106	2019-04-16	LT	Lithuania	3	1	1	0	0	0
CreativeLive		114420101917147	Facebook	d106	2019-04-16	LT	Lithuania	1	1	1	0	0	0
Nomada Stowarzyszenie		114318528622863	Facebook	d106	2019-04-16	LT	Lithuania	1	1	0	0	0	0
Andreas Schieder	SPÖ	290881691011354	Facebook	d106	2019-04-16	LT	Lithuania	2	1	0	0	0	0
Karoline Edtstadler	Salzburger Volkspartei	1580540041983231	Facebook	d106	2019-04-16	LT	Lithuania	2	1	0	0	0	0
Jaunā konservatīvā partija	Jaunā konservatīvā partija	595950207185585	Facebook	d106	2019-04-16	LT	Lithuania	1	1	0	0	0	0
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	d106	2019-04-16	LT	Lithuania	3	1	0	0	0	0
Aleksejs Loskutovs		541229793055345	Facebook	d106	2019-04-16	LT	Lithuania	1	1	0	0	0	0
مفوضية اللاجئين		188842724507690	Facebook	d106	2019-04-16	LT	Lithuania	3	1	0	0	0	0
PROGRESĪVIE		184096511636333	Facebook	d106	2019-04-16	LT	Lithuania	1	1	0	0	0	0
World Transformation Movement		372125409639	Facebook	d106	2019-04-16	LT	Lithuania	1	1	0	0	0	0
Melba Culp		902971599738051	Facebook	d106	2019-04-16	LT	Lithuania	1	1	0	0	0	0
Responses to the NZ Mosque attacks		2259704507429425	Facebook	d106	2019-04-16	LT	Lithuania	1	1	0	0	0	0
pro aurum Kilchberg ZH		258246284700914	Facebook	d106	2019-04-16	LT	Lithuania	3	1	0	0	0	0
New Church Of Christ		2092774617605722	Facebook	d106	2019-04-16	LT	Lithuania	1	1	0	0	0	0
Greyhound cafe		68799690218	Facebook	d106	2019-04-16	LT	Lithuania	1	1	0	0	0	0
African Union USA		507866149701811	Facebook	d106	2019-04-16	LT	Lithuania	1	1	0	0	0	0
Comité international de la Croix-Rouge		540364216018969	Facebook	d106	2019-04-16	LT	Lithuania	1	1	0	0	0	0
Roar LK		233977750310900	Facebook	d106	2019-04-16	LT	Lithuania	1	1	0	0	0	0
