week_code_filter	week_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
w019	Week 19	DK	Denmark	Venstre, Danmarks Liberale Parti		21465928829	Facebook	342	1	4981219	1894470	37116	9338
w019	Week 19	DK	Denmark	Det Konservative Folkeparti	Det Konservative Folkeparti	39233495912	Facebook	118	1	2418028	808755	31465	8916
w019	Week 19	DK	Denmark	Socialdemokratiet	Socialdemokratiet	41459763029	Facebook	37	1	1610808	529803	18250	5406
w019	Week 19	DK	Denmark	Liberal Alliance	Liberal Alliance	106952222676974	Facebook	561	1	1271925	278568	9173	1605
w019	Week 19	DK	Denmark	Lizette Risgaard		547601668763372	Facebook	34	1	1163049	454449	9555	2248
w019	Week 19	DK	Denmark	SF	SF	74796954245	Facebook	27	1	916970	224999	9516	2584
w019	Week 19	DK	Denmark	Søren Pape Poulsen	Søren Pape Poulsen	952334508116178	Facebook	14	1	883821	326666	15537	4786
w019	Week 19	DK	Denmark	European Parliament		178362315106	Facebook	5	1	866805	433399	9373	1874
w019	Week 19	DK	Denmark	Pia Olsen Dyhr	SF	49348971479	Facebook	27	1	855137	310931	7041	1753
w019	Week 19	DK	Denmark	Dansk Folkeparti	Dansk Folkeparti	520449347983427	Facebook	4	1	769157	325830	9082	2532
w019	Week 19	DK	Denmark	Morten Dahlin	Morten Dahlin	577345799101307	Facebook	114	1	725648	169446	2642	534
w019	Week 19	DK	Denmark	Zetland	Zetland	341299649231023	Facebook	7	1	624993	228000	1820	843
w019	Week 19	DK	Denmark	Facebook Nordic	Facebook	334318366655425	Facebook	4	1	599996	299999	4016	2008
w019	Week 19	DK	Denmark	Mellemfolkeligt Samvirke	Mellemfolkeligt Samvirke	5624899398	Facebook	47	1	560739	130431	4496	1148
w019	Week 19	DK	Denmark	Oxfam IBIS	Oxfam IBIS	144965885963	Facebook	27	1	500472	108497	5363	1241
w019	Week 19	DK	Denmark	Mette Frederiksen	Socialdemokratiet	57497067718	Facebook	11	1	464991	141000	5153	1332
w019	Week 19	DK	Denmark	Enhedslisten	Enhedslisten	223040066022	Facebook	9	1	453981	156664	3065	1173
w019	Week 19	DK	Denmark	Morten Klessen	Socialdemokratiet i Nordjylland	1039840406189567	Facebook	23	1	392597	115609	2897	650
w019	Week 19	DK	Denmark	Morten Østergaard	Radikale Venstre	252520351444054	Facebook	26	1	392275	87209	3389	701
w019	Week 19	DK	Denmark	Dansk Industri - DI	Dansk Industri	141343589252160	Facebook	10	1	365408	108083	3909	842
w019	Week 19	DK	Denmark	Bergur Larsson Løkke Rasmussen	Bergur Løkke Rasmussen	141378109375840	Facebook	30	1	308965	84997	3584	816
w019	Week 19	DK	Denmark	Mona Juul	Mona Juul	2079067062409423	Facebook	40	1	304972	70750	3102	692
w019	Week 19	DK	Denmark	Sophie Løhde	Sophie Løhde	699619700116377	Facebook	14	1	300467	62994	4077	888
w019	Week 19	DK	Denmark	Nikolaj Bøgh	Nikolaj Bøgh	674034729594774	Facebook	10	1	285490	92999	2482	535
w019	Week 19	DK	Denmark	Niels Fuglsang		264009771074617	Facebook	21	1	276978	81999	2005	548
