advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kialo		729627343834501	Facebook	50_100	50 - 100	LT	Lithuania	300	1	167247	56724	1037	205
Prof. Dr. Stanislovas Tomas, Advokatas		1049345465226776	Facebook	50_100	50 - 100	LT	Lithuania	4	1	45361	21527	194	36
Greens/EFA in the European Parliament		150527751674751	Facebook	50_100	50 - 100	LT	Lithuania	24	1	42495	18889	48	9
Minfo		163564217762927	Facebook	50_100	50 - 100	LT	Lithuania	16	1	14110	4187	284	0
Lietuvos Emigrantų Sąjunga		423692800995137	Facebook	50_100	50 - 100	LT	Lithuania	12	1	10079	2481	213	0
Gitanas Nausėda	Gitanas Nausėda	684534791927883	Facebook	50_100	50 - 100	LT	Lithuania	64	1	7628	2135	19	0
Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	50_100	50 - 100	LT	Lithuania	97	1	7273	1618	29	0
Прибыльные известия		563621860696849	Facebook	50_100	50 - 100	LT	Lithuania	4	1	5897	1230	47	9
M.G.Maksimalietis		287613331259579	Facebook	50_100	50 - 100	LT	Lithuania	8	1	5580	1085	142	0
Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	50_100	50 - 100	LT	Lithuania	35	1	5334	1774	10	0
Save the Refugees		1931458237163388	Facebook	50_100	50 - 100	LT	Lithuania	1	1	5180	2072	4	0
Vytenis Andriukaitis	Vytenis Andriukaitis	1651554231738028	Facebook	50_100	50 - 100	LT	Lithuania	37	1	4581	1851	11	0
Martynas Nagevičius / LRLS Sostinės liberalai		1146633232128220	Facebook	50_100	50 - 100	LT	Lithuania	57	1	4320	961	17	0
Liberalai	Liberalai	81004804444	Facebook	50_100	50 - 100	LT	Lithuania	82	1	3858	873	31	0
Wholesome Culture		1664959567149320	Facebook	50_100	50 - 100	LT	Lithuania	3	1	3358	1343	2	0
Už Ingridą	Ingrida Šimonytė	2214495192154107	Facebook	50_100	50 - 100	LT	Lithuania	27	1	3106	740	8	0
BBC News Russian		190992343324	Facebook	50_100	50 - 100	LT	Lithuania	1	1	2920	584	6	0
eToro		193863317737	Facebook	50_100	50 - 100	LT	Lithuania	15	1	2399	1101	6	1
Investors' Forum		1330823023658838	Facebook	50_100	50 - 100	LT	Lithuania	3	1	2267	453	9	0
Linksmas lagaminas Vaikų Šventės		293938050813587	Facebook	50_100	50 - 100	LT	Lithuania	1	1	1889	377	3	0
Neregėta Lietuva		2040075636034252	Facebook	50_100	50 - 100	LT	Lithuania	1	1	1889	377	3	0
Aušra Maldeikienė		1650670061877646	Facebook	50_100	50 - 100	LT	Lithuania	1	1	1888	377	3	0
Darbo partija	Darbo partija	264116120225	Facebook	50_100	50 - 100	LT	Lithuania	19	1	1624	463	5	0
Lietuvos valstiečių ir žaliųjų sąjunga	Lietuvos valstiečių ir žaliųjų sąjunga	190209177745566	Facebook	50_100	50 - 100	LT	Lithuania	22	1	1577	482	6	0
Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	50_100	50 - 100	LT	Lithuania	15	1	1478	404	4	0
