advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
COALICION ELECTORAL UNIDAS PODEMOS		AR21167248102129664	Google	d115	2019-04-25	224	1	23270889	2313024	167002	3276
Partido Popular	Partido Popular	72249031214	Facebook	d115	2019-04-25	2110	1	18337121	7153749	144301	21111
Podemos	Unidas Podemos	269212336568846	Facebook	d115	2019-04-25	297	1	16945416	7509210	107923	29048
Ciudadanos	Ciudadanos	74078667754	Facebook	d115	2019-04-25	1700	1	15197914	4317500	219764	15050
Ciudadanos - Partido de la Ciudadanía		AR309397624253841408	Google	d115	2019-04-25	29	1	6619999	661666	124488	2308
COALICION CANARIA		AR489541609348661248	Google	d115	2019-04-25	2920	1	6531357	171568	27544	116
Freiheitliche Partei Österreich		AR333020356698701824	Google	d115	2019-04-25	40	1	5753843	574350	45542	4925
PSOE	PSOE	189318235003	Facebook	d115	2019-04-25	309	1	4677752	1873447	15141	2662
Future Innovation SRL		AR474748779908562944	Google	d115	2019-04-25	24	1	3554207	355035	18599	331
AMERISOFT SRL		AR573801583431647232	Google	d115	2019-04-25	42	1	3427976	341666	318	16
Sloboda a Solidarita ( SaS )		AR185084640594231296	Google	d115	2019-04-25	284	1	2656598	234889	4038	131
Partido Animalista PACMA		AR145115193901318144	Google	d115	2019-04-25	4	1	2583333	258333	14222	241
Fratelli d'Italia Centrodestra Nazionale		AR400032566754672640	Google	d115	2019-04-25	61	1	2577256	256045	7394	163
Romania #nuepsd	Future Innovation	293215748279337	Facebook	d115	2019-04-25	25	1	1885826	863750	1387	691
Change UK - The Independent Group	Change UK - The Independent Group	395151614382309	Facebook	d115	2019-04-25	8	1	1709992	742000	21051	8331
ENTUSIASMO Y MUCHO VALOR, S.L.U.		AR433345570053029888	Google	d115	2019-04-25	110	1	1613333	160333	24059	555
sp.a	sp.a	57253967150	Facebook	d115	2019-04-25	101	1	1588978	668718	7047	1735
Kialo		729627343834501	Facebook	d115	2019-04-25	18	1	1264986	527500	4972	1192
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	d115	2019-04-25	30	1	1200970	441000	5370	600
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	d115	2019-04-25	7	1	1179164	498333	489	229
PSC Partit dels  Socialistes de Catalunya	PSC Partit dels  Socialistes de Catalunya	87930687376	Facebook	d115	2019-04-25	40	1	1163569	498833	8332	2229
Esquerra Republicana de Catalunya	Esquerra Republicana de Catalunya	150234575797	Facebook	d115	2019-04-25	46	1	1119315	456577	4328	1049
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	d115	2019-04-25	16	1	1090656	455829	3088	703
FDP	FDP	21289227249	Facebook	d115	2019-04-25	126	1	1066815	285592	7783	700
Compromís	Compromís	194053080624605	Facebook	d115	2019-04-25	24	1	1014427	450874	4077	1042
Κατερινα Μαρκου		832766380123763	Facebook	d115	2019-04-25	4	1	1004704	501911	507	100
Un país moderno	Unidas Podemos	577723459314066	Facebook	d115	2019-04-25	35	1	974281	444956	6329	1330
En Comú Podem	En Comú Podem	463627663844039	Facebook	d115	2019-04-25	33	1	895515	367745	2552	842
