day_code_filter	day_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d117	2019-04-27	HR	Croatia	European Parliament		178362315106	Facebook	7	1	924996	424999	3670	734
d117	2019-04-27	HR	Croatia	Eclectica		1379977375431894	Facebook	1	1	249999	125000	1112	222
d117	2019-04-27	HR	Croatia	GLAS Građansko-liberalni savez	GLAS Građansko-liberalni savez	231052047413325	Facebook	3	1	124999	44999	132	17
d117	2019-04-27	HR	Croatia	MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	20	1	71822	19912	322	16
d117	2019-04-27	HR	Croatia	Domagoj Maroević	HDZ - Hrvatska demokratska zajednica	377283356332665	Facebook	3	1	31665	7833	91	0
d117	2019-04-27	HR	Croatia	Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	2	1	19999	4000	35	0
d117	2019-04-27	HR	Croatia	Željana Zovko		1203134436474667	Facebook	7	1	19696	5212	79	0
d117	2019-04-27	HR	Croatia	Dr. sc. Tomislav Sokol	HDZ - Hrvatska demokratska zajednica	136900153422435	Facebook	2	1	18598	9174	47	8
d117	2019-04-27	HR	Croatia	Kialo		729627343834501	Facebook	11	1	18542	8066	72	13
d117	2019-04-27	HR	Croatia	Ivana Nikolić Popović	Nikolić Popović Ivana	160505204050427	Facebook	2	1	17666	3533	46	0
d117	2019-04-27	HR	Croatia	pametno.org	pametno.org	144815235686385	Facebook	1	1	16621	3324	32	0
d117	2019-04-27	HR	Croatia	Valter Flego	Valter Flego	441675022557503	Facebook	4	1	15499	3000	70	0
d117	2019-04-27	HR	Croatia	Stjepan Ribić	HDZ - Hrvatska demokratska zajednica	451335681696047	Facebook	3	1	15499	6838	65	11
d117	2019-04-27	HR	Croatia	HKS - Hrvatska konzervativna stranka	HKS - Hrvatska konzervativna stranka	789855157727222	Facebook	2	1	13332	4166	58	0
d117	2019-04-27	HR	Croatia	Marijana Balić	HDZ - Hrvatska demokratska zajednica	1274752085892321	Facebook	1	1	12499	2499	22	0
d117	2019-04-27	HR	Croatia	Zoran Bahtijarević		2195720960680577	Facebook	4	1	11748	5084	31	5
d117	2019-04-27	HR	Croatia	Nova ljevica	Markovina Dragan	706769699498076	Facebook	5	1	5277	1888	68	0
d117	2019-04-27	HR	Croatia	Cecilia Malmström		258966159416	Facebook	1	1	5201	2080	10	5
d117	2019-04-27	HR	Croatia	Electrolux Hrvatska		1229501663771543	Facebook	2	1	4827	2413	3	0
d117	2019-04-27	HR	Croatia	Ivan Lovrinović		941907929204784	Facebook	1	1	4545	909	8	0
d117	2019-04-27	HR	Croatia	Mreža Antifašistkinja Zagreba		787731051321372	Facebook	1	1	4545	909	8	0
d117	2019-04-27	HR	Croatia	Neovisni za Hrvatsku NHR - Sesvete		537156370085526	Facebook	1	1	4545	909	8	0
d117	2019-04-27	HR	Croatia	Jozo Radoš	Jozo Radoš	446717938731095	Facebook	2	1	3124	1375	37	0
d117	2019-04-27	HR	Croatia	Medjimurje.info	Taradi Gorkic	948966671820077	Facebook	3	1	2756	1242	28	0
d117	2019-04-27	HR	Croatia	The Epoch		218371925673146	Facebook	2	1	2674	1253	3	0
