day_code_filter	day_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d110	2019-04-20	HR	Croatia	Ivana Nikolić Popović	Nikolić Popović Ivana	160505204050427	Facebook	4	1	14997	5499	190	0
d110	2019-04-20	HR	Croatia	Zoran Bahtijarević		2195720960680577	Facebook	3	1	9117	4558	25	5
d110	2019-04-20	HR	Croatia	MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	2	1	7737	1547	13	0
d110	2019-04-20	HR	Croatia	Faktograf.hr	Faktograf.hr	1487935214842281	Facebook	4	1	4998	999	88	0
d110	2019-04-20	HR	Croatia	Electrolux Hrvatska		1229501663771543	Facebook	2	1	4827	2413	3	0
d110	2019-04-20	HR	Croatia	Antun Babić kandidat za predsjednika države		1106971599482775	Facebook	3	1	4726	909	24	0
d110	2019-04-20	HR	Croatia	Neovisni za Hrvatsku NHR - Sesvete		537156370085526	Facebook	1	1	4545	909	8	0
d110	2019-04-20	HR	Croatia	Kialo		729627343834501	Facebook	3	1	3505	1752	7	1
d110	2019-04-20	HR	Croatia	Predstavništvo Europske komisije u Hrvatskoj		480559052058396	Facebook	1	1	2940	588	5	0
d110	2019-04-20	HR	Croatia	Ante Pranić, gradonačelnik Grada Vrgorca		984228071666006	Facebook	1	1	2499	1250	22	0
d110	2019-04-20	HR	Croatia	The Good Lobby		1420129598280317	Facebook	5	1	1763	804	2	0
d110	2019-04-20	HR	Croatia	SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	1	1	1249	250	22	0
d110	2019-04-20	HR	Croatia	INA		258640607530666	Facebook	1	1	1249	249	2	0
d110	2019-04-20	HR	Croatia	UNICEF Europe & Central Asia		373536278864	Facebook	1	1	1050	420	0	0
d110	2019-04-20	HR	Croatia	Goran Kotur		1570501086345718	Facebook	2	1	999	0	88	0
d110	2019-04-20	HR	Croatia	Guardian Weekly		64525551258	Facebook	4	1	953	387	1	0
d110	2019-04-20	HR	Croatia	HDZ Općina Podcrkavlje		170148766471228	Facebook	1	1	833	166	16	0
d110	2019-04-20	HR	Croatia	Medjimurje.info	Taradi Gorkic	948966671820077	Facebook	2	1	756	242	10	0
d110	2019-04-20	HR	Croatia	Slobodni Infocentar Zagreb		1741621996163657	Facebook	1	1	714	142	12	0
d110	2019-04-20	HR	Croatia	Gordan Maras		451079008266520	Facebook	1	1	714	357	7	0
d110	2019-04-20	HR	Croatia	Središnja i sjeverozapadna Hrvatska		1940136549343533	Facebook	1	1	624	125	11	0
d110	2019-04-20	HR	Croatia	HRAST-Stenjevec		1024599217741524	Facebook	1	1	454	90	8	0
d110	2019-04-20	HR	Croatia	Demokratski Savez Srba - DSS		1555570598034204	Facebook	1	1	454	90	8	0
d110	2019-04-20	HR	Croatia	Guardian B2B		452752128144314	Facebook	1	1	227	113	0	0
d110	2019-04-20	HR	Croatia	Alberto Alemanno		179635265973968	Facebook	1	1	171	34	0	0
