advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kokoomus	Kokoomus	201285237101	Facebook	southern_ostrobothnia	Southern Ostrobothnia	FI	Finland	60	1	44386	702	4115	4
Sosialidemokraatit SDP		108945982480217	Facebook	southern_ostrobothnia	Southern Ostrobothnia	FI	Finland	269	1	37254	14592	240	50
Aku Autio, eduskuntavaaliehdokas		343943635698964	Facebook	southern_ostrobothnia	Southern Ostrobothnia	FI	Finland	7	1	23760	7392	514	0
Mikko Savola		129144617101783	Facebook	southern_ostrobothnia	Southern Ostrobothnia	FI	Finland	4	1	16270	4728	273	0
European Parliament		178362315106	Facebook	southern_ostrobothnia	Southern Ostrobothnia	FI	Finland	71	1	14510	6732	122	43
Kristillisdemokraatti Pentti Ahopelto Alavus		1864068310518405	Facebook	southern_ostrobothnia	Southern Ostrobothnia	FI	Finland	4	1	10122	1625	358	0
Pohjanmaan Vasemmisto		150360151687243	Facebook	southern_ostrobothnia	Southern Ostrobothnia	FI	Finland	4	1	8110	1222	319	0
Keskusta	Suomen Keskusta	55312855747	Facebook	southern_ostrobothnia	Southern Ostrobothnia	FI	Finland	6	1	7592	3789	73	0
Tuomas Ojajärvi		1480877175509481	Facebook	southern_ostrobothnia	Southern Ostrobothnia	FI	Finland	2	1	6062	1212	120	0
Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	southern_ostrobothnia	Southern Ostrobothnia	FI	Finland	12	1	5786	1582	85	4
Lasse Hautala		265380614163554	Facebook	southern_ostrobothnia	Southern Ostrobothnia	FI	Finland	1	1	4970	994	98	0
WWF Suomi		119054448115588	Facebook	southern_ostrobothnia	Southern Ostrobothnia	FI	Finland	25	1	4095	1923	15	3
Lotta Alhonnoro		897371603607419	Facebook	southern_ostrobothnia	Southern Ostrobothnia	FI	Finland	5	1	3894	718	101	0
Tobias Simon - Vihreät De Grönä		600039880201042	Facebook	southern_ostrobothnia	Southern Ostrobothnia	FI	Finland	7	1	3886	0	385	0
Tuija Leivo-Rintakorpi nro 109 eduskuntaan Vaasan vaalipiiristä		1185687531598211	Facebook	southern_ostrobothnia	Southern Ostrobothnia	FI	Finland	2	1	3845	1771	43	0
Elsi Katainen		190042298268350	Facebook	southern_ostrobothnia	Southern Ostrobothnia	FI	Finland	28	1	3834	810	68	0
Perussuomalaiset	Perussuomalaiset	181106108341	Facebook	southern_ostrobothnia	Southern Ostrobothnia	FI	Finland	13	1	2887	1031	26	6
Heli Hämäläinen - Vihreät		394230034302293	Facebook	southern_ostrobothnia	Southern Ostrobothnia	FI	Finland	2	1	2519	915	86	0
Perussuomalaisten kansanedustajaehdokas Mika Kankaansyrjä		285091325510407	Facebook	southern_ostrobothnia	Southern Ostrobothnia	FI	Finland	1	1	2519	503	49	0
Anna Sirkiä	Anna Sirkiä	115751458577078	Facebook	southern_ostrobothnia	Southern Ostrobothnia	FI	Finland	14	1	2501	495	51	0
Vihreät - De Gröna		33722070600	Facebook	southern_ostrobothnia	Southern Ostrobothnia	FI	Finland	38	1	2495	1034	10	2
Henna Virkkunen	Henna Virkkunen	120537424633927	Facebook	southern_ostrobothnia	Southern Ostrobothnia	FI	Finland	17	1	2432	519	47	0
Petri Sarvamaa	Petri Sarvamaa	164624737027350	Facebook	southern_ostrobothnia	Southern Ostrobothnia	FI	Finland	8	1	2033	412	16	2
Leena Zittling - Eurovaaliehdokas 2019 - KOK	Miettinen Pasi Olavi	804330503290879	Facebook	southern_ostrobothnia	Southern Ostrobothnia	FI	Finland	8	1	1935	285	101	0
Piia Kurki	Piia Kurki	270567833058986	Facebook	southern_ostrobothnia	Southern Ostrobothnia	FI	Finland	24	1	1710	447	16	2
