advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sosialidemokraatit SDP		108945982480217	Facebook	southwest_finland	Southwest Finland	FI	Finland	298	1	305065	107952	2281	483
Kokoomus	Kokoomus	201285237101	Facebook	southwest_finland	Southwest Finland	FI	Finland	92	1	206092	61941	7733	218
Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	southwest_finland	Southwest Finland	FI	Finland	148	1	189631	26215	8400	0
European Parliament		178362315106	Facebook	southwest_finland	Southwest Finland	FI	Finland	73	1	110772	50996	903	327
WWF Suomi		119054448115588	Facebook	southwest_finland	Southwest Finland	FI	Finland	25	1	91590	43233	352	83
Sandra Bergqvist		1684264761693515	Facebook	southwest_finland	Southwest Finland	FI	Finland	4	1	69673	16935	792	99
Antton Rönnholm	Antton Rönnholm	575908612596562	Facebook	southwest_finland	Southwest Finland	FI	Finland	35	1	66264	13784	785	100
Annina Ruottu Poliitikko	Ruottu Annina Marita	397942560273366	Facebook	southwest_finland	Southwest Finland	FI	Finland	2	1	59998	15000	998	200
Saara Ilvessalo		113016908725865	Facebook	southwest_finland	Southwest Finland	FI	Finland	2	1	59998	15000	598	100
Turun kaupunki - Åbo stad - City of Turku	Turun kaupunki - Åbo stad - City of Turku	111390105539312	Facebook	southwest_finland	Southwest Finland	FI	Finland	2	1	54998	11000	198	0
Ville Savonlahti		391629677572384	Facebook	southwest_finland	Southwest Finland	FI	Finland	1	1	49999	10000	499	100
Alina Heywood		1717265701876643	Facebook	southwest_finland	Southwest Finland	FI	Finland	2	1	42689	8338	515	83
Janika Takatalo	Takatalo Janika Emmi Kristiina	1380023342235751	Facebook	southwest_finland	Southwest Finland	FI	Finland	17	1	39388	12763	1013	2
Lasse Miettinen		541595889233206	Facebook	southwest_finland	Southwest Finland	FI	Finland	3	1	32245	6268	208	0
Keskusta	Suomen Keskusta	55312855747	Facebook	southwest_finland	Southwest Finland	FI	Finland	10	1	32058	9327	136	0
Vihreät - De Gröna		33722070600	Facebook	southwest_finland	Southwest Finland	FI	Finland	39	1	27591	10983	120	29
Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	southwest_finland	Southwest Finland	FI	Finland	29	1	19598	5739	293	28
Hans Adolf Ehrnrooth	Turvallinen ja vakaa Eurooppa ry	747915358921075	Facebook	southwest_finland	Southwest Finland	FI	Finland	18	1	18341	3347	500	0
Keräyslava Oy		764030493682447	Facebook	southwest_finland	Southwest Finland	FI	Finland	9	1	16625	1926	883	0
Tanja Vahvelainen kansanedustajaehdokas		653005468206971	Facebook	southwest_finland	Southwest Finland	FI	Finland	31	1	15218	2501	516	0
Martin Norrgård	Martin Norrgårds stödförening	104405313050307	Facebook	southwest_finland	Southwest Finland	FI	Finland	5	1	15123	3020	301	0
Raija Virta eduskuntaan		320359505283626	Facebook	southwest_finland	Southwest Finland	FI	Finland	3	1	14997	3000	297	0
Mikael Holmberg		2115418481885183	Facebook	southwest_finland	Southwest Finland	FI	Finland	2	1	14943	5975	197	0
Jan Vuorenlaakso, Vihreät		1804151529911364	Facebook	southwest_finland	Southwest Finland	FI	Finland	7	1	14896	2543	467	0
Petri Sarvamaa	Petri Sarvamaa	164624737027350	Facebook	southwest_finland	Southwest Finland	FI	Finland	10	1	14400	5909	530	105
