advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	5k_10k	5k - 10k	13	1	9148982	4487099	97135	47070
People's Vote UK	People's Vote	748608695327755	Facebook	5k_10k	5k - 10k	61	1	8752321	3879702	120932	25653
Best For Britain	Best for Britain	1863944713844924	Facebook	5k_10k	5k - 10k	49	1	8095217	3748046	99205	24231
Conservatives	The Conservative Party	8807334278	Facebook	5k_10k	5k - 10k	29	1	6562897	3060423	57045	11411
Podemos	Unidas Podemos	269212336568846	Facebook	5k_10k	5k - 10k	6	1	5999994	3000000	59994	30000
UK government	UK government	408582579294175	Facebook	5k_10k	5k - 10k	16	1	2845370	1242134	33352	9595
The Labour Party	The Labour Party	25749647410	Facebook	5k_10k	5k - 10k	19	1	2686364	1105152	37374	7476
The Brexit Party	The Brexit Party	230416667843105	Facebook	5k_10k	5k - 10k	16	1	2284876	1091433	31943	7120
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	5k_10k	5k - 10k	21	1	1975549	892236	41778	9088
Electoral Commission UK	The Electoral Commission	841894835830532	Facebook	5k_10k	5k - 10k	7	1	1530209	680094	13769	2754
Mayor of London	the Greater London Authority 	360322167647280	Facebook	5k_10k	5k - 10k	6	1	1088148	476065	11802	2360
Change UK - The Independent Group	The Independent Group (TIG) Ltd, company number 11770529, a registered company in England and Wales.	395151614382309	Facebook	5k_10k	5k - 10k	9	1	1067277	499635	18643	5191
London Gov	the Greater London Authority	713179875369048	Facebook	5k_10k	5k - 10k	5	1	1020139	442061	9835	1967
Partito Democratico		77034286895	Facebook	5k_10k	5k - 10k	1	1	999999	500000	9999	5000
Partido Popular	Partido Popular	72249031214	Facebook	5k_10k	5k - 10k	1	1	999999	500000	9999	5000
Irene Montero	Unidas Podemos	699285113542248	Facebook	5k_10k	5k - 10k	1	1	999999	500000	9999	5000
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	5k_10k	5k - 10k	1	1	999999	500000	9999	5000
European Commission		107898832590939	Facebook	5k_10k	5k - 10k	1	1	999999	500000	9999	5000
Les Antagonistes		398415124026017	Facebook	5k_10k	5k - 10k	1	1	999999	500000	9999	5000
SOS Racisme		166294396737151	Facebook	5k_10k	5k - 10k	1	1	999999	500000	9999	5000
Santesano		316620582266150	Facebook	5k_10k	5k - 10k	1	1	999999	500000	9999	5000
Les Energies du Soleil		1684031805239401	Facebook	5k_10k	5k - 10k	1	1	999999	500000	9999	5000
38 Degrees	38 Degrees	200006375787	Facebook	5k_10k	5k - 10k	5	1	850115	340047	9835	1967
Asthma UK	Asthma UK	40952091012	Facebook	5k_10k	5k - 10k	4	1	748102	340047	7868	1573
Vote For Your Future	Vote For Your Future	2026046207505845	Facebook	5k_10k	5k - 10k	3	1	680092	306042	5901	1180
