advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Apodemia		115927088504184	Facebook	w008	Week 8	ES	Spain	2	1	1199996	599999	597	99
Amnistía Internacional España		78151799929	Facebook	w008	Week 8	ES	Spain	5	1	455995	211000	1295	200
GuiaOngs		180363908661176	Facebook	w008	Week 8	ES	Spain	1	1	199992	99996	98	0
Kialo		729627343834501	Facebook	w008	Week 8	ES	Spain	3	1	162149	78153	643	144
Stop Cambio Climático		124967441456981	Facebook	w008	Week 8	ES	Spain	9	1	113292	37545	349	24
Partido Socialista Europeo		442423976113917	Facebook	w008	Week 8	ES	Spain	2	1	83331	16666	431	66
Proud of Our Pride		400548670511219	Facebook	w008	Week 8	ES	Spain	22	1	74652	18194	221	0
CreativeTees		687860694745364	Facebook	w008	Week 8	ES	Spain	5	1	67052	16415	188	0
Plan International España	Jose Manuel Bran Garcia	366619768708	Facebook	w008	Week 8	ES	Spain	2	1	50997	9999	197	0
Freshly KIDS		256907081490327	Facebook	w008	Week 8	ES	Spain	1	1	49999	9999	499	99
Socios Cruz Roja		306840072990831	Facebook	w008	Week 8	ES	Spain	12	1	26068	7560	246	51
Cafés Baqué		334754253232371	Facebook	w008	Week 8	ES	Spain	2	1	20097	7549	75	29
Mamen Sánchez		876437225721525	Facebook	w008	Week 8	ES	Spain	7	1	16944	7276	117	18
European Commission		107898832590939	Facebook	w008	Week 8	ES	Spain	1	1	13980	6990	69	13
T'es de Dakar_Officiel		419136834855725	Facebook	w008	Week 8	ES	Spain	1	1	13768	6884	13	0
Colores Contra la Violencia		491948314339036	Facebook	w008	Week 8	ES	Spain	2	1	12749	2500	49	0
Lisa's Law Solicitors	Lisa's Law Solicitors	739722549392872	Facebook	w008	Week 8	ES	Spain	2	1	12048	4536	19	0
Dani Pérez		573508279661673	Facebook	w008	Week 8	ES	Spain	1	1	8433	4216	42	8
My Bingo		312812702771676	Facebook	w008	Week 8	ES	Spain	4	1	7996	1000	396	0
Esquerra d'Amposta		716042308461017	Facebook	w008	Week 8	ES	Spain	1	1	7499	3750	74	0
Podemos Recuperar Badajoz		433544440139500	Facebook	w008	Week 8	ES	Spain	1	1	4545	909	9	0
Eleuterio moreno Diaz		287766158269697	Facebook	w008	Week 8	ES	Spain	1	1	4545	909	9	0
USR Diaspora	USR Diaspora	1793510380925494	Facebook	w008	Week 8	ES	Spain	1	1	3345	1672	3	0
Council of the European Union		147547541961576	Facebook	w008	Week 8	ES	Spain	1	1	3237	1618	16	3
Vadim Rotari		516538278845787	Facebook	w008	Week 8	ES	Spain	1	1	3056	611	6	0
