advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Μανώλης Κεφαλογιάννης / Manolis Kefalogiannis		51638783172	Facebook	d078	2019-03-19	EL	Greece	3	1	49977	9995	98	0
Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	d078	2019-03-19	EL	Greece	3	1	41630	8326	82	0
Κατερινα Μαρκου		832766380123763	Facebook	d078	2019-03-19	EL	Greece	2	1	28665	11466	28	5
Vouliwatch		627330267312880	Facebook	d078	2019-03-19	EL	Greece	2	1	22711	9084	45	22
Harris Mamoulakis	Χάρης Μαμουλάκης	1561616060574694	Facebook	d078	2019-03-19	EL	Greece	3	1	21571	8571	42	0
Γιώργος Σταύρος Κρεμλής - Υποψήφιος Ευρωβουλευτής		548959368535123	Facebook	d078	2019-03-19	EL	Greece	2	1	19983	4996	65	0
Thodoris Kalabokis	Thodoris Kalabokis	311791572779718	Facebook	d078	2019-03-19	EL	Greece	1	1	16660	3332	166	33
Διεθνής Αμνηστία - Ελληνικό Τμήμα		88027997208	Facebook	d078	2019-03-19	EL	Greece	1	1	16655	3331	32	0
Αντώνης Σαουλίδης - Δικηγόρος		494931820680985	Facebook	d078	2019-03-19	EL	Greece	1	1	12499	2500	24	0
Theodore Douloumpekis		310648756200075	Facebook	d078	2019-03-19	EL	Greece	2	1	12354	5802	35	0
Θόδωρος Μεχλιζόγλου - Υποψήφιος Ευρωβουλευτής		2003326776616516	Facebook	d078	2019-03-19	EL	Greece	2	1	10996	2199	39	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d078	2019-03-19	EL	Greece	3	1	10319	4238	80	16
Νότης Μαριάς, Ανεξάρτητος Ευρωβουλευτής		337788662974718	Facebook	d078	2019-03-19	EL	Greece	2	1	9707	2981	21	1
Sofia Sakorafa		211831995597479	Facebook	d078	2019-03-19	EL	Greece	1	1	6249	1249	12	0
Council of the European Union		147547541961576	Facebook	d078	2019-03-19	EL	Greece	3	1	5295	2400	17	3
Ο Καραγκιόζης Αλογόκριτος		295164867809730	Facebook	d078	2019-03-19	EL	Greece	2	1	4999	1000	99	0
ChildRescue.eu		1668575273203912	Facebook	d078	2019-03-19	EL	Greece	1	1	4975	2487	57	0
Talking Europe		316028505828375	Facebook	d078	2019-03-19	EL	Greece	1	1	4746	1898	0	0
Ελένη Παναγιωταρέα - Eleni Panagiotarea		318085118843773	Facebook	d078	2019-03-19	EL	Greece	4	1	4693	938	92	0
Kleopatra Sidiropoulou		272999270266817	Facebook	d078	2019-03-19	EL	Greece	2	1	3894	778	17	0
Center for European Integration Studies (ZEI)		144159745724379	Facebook	d078	2019-03-19	EL	Greece	1	1	3784	1892	3	1
Debating Europe		132011730204757	Facebook	d078	2019-03-19	EL	Greece	1	1	3665	733	7	0
Ομολατρεία		294836014540901	Facebook	d078	2019-03-19	EL	Greece	3	1	3264	741	20	2
Aragma		381501661910268	Facebook	d078	2019-03-19	EL	Greece	1	1	3124	625	6	0
Erasmus Student Network		25226723130	Facebook	d078	2019-03-19	EL	Greece	1	1	2506	1253	1	0
Aegean Rebreath		685489761631929	Facebook	d078	2019-03-19	EL	Greece	1	1	2499	500	49	0
Ελενα Βασίλογλου		253948798828673	Facebook	d078	2019-03-19	EL	Greece	1	1	1999	400	3	0
Νέα Πολιτική Κίνημα Δημοκρατικής Κοινωνικής Αναθέσμισης		312869456190675	Facebook	d078	2019-03-19	EL	Greece	1	1	1903	380	3	0
γυρίζουμε		278308089460720	Facebook	d078	2019-03-19	EL	Greece	1	1	1890	378	3	0
Theravada Buddhism In Greece		1438985079483881	Facebook	d078	2019-03-19	EL	Greece	1	1	1785	357	15	3
Νίκος Χουντής-Nikos Chountis		462603193829493	Facebook	d078	2019-03-19	EL	Greece	1	1	1666	833	16	0
