advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
CDU	CDU	78502295414	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	113	1	815966	204108	9168	0
SPD Magdeburg	SPD Magdeburg	130938260290333	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	28	1	706748	167886	6571	1000
SPD Halle	SPD Halle (Saale)	219299761494261	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	13	1	372939	76991	2085	200
BÜNDNIS 90/DIE GRÜNEN Sachsen-Anhalt	BÜNDNIS 90/DIE GRÜNEN Sachsen-Anhalt	106637900016	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	21	1	247800	62332	3255	424
Kommunalwahl Monecke	Matthias Johannes Monecke	436544563779273	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	4	1	110996	25000	796	100
Robert Farle	Robert Farle	1565754943752371	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	6	1	93289	18725	929	186
SPD	SPD	47930567748	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	6430	1	89944	15868	2774	118
AfD Magdeburg		235630759933135	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	4	1	60996	12000	796	100
BÜNDNIS 90/DIE GRÜNEN Halle (Saale)		224759004224478	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	3	1	56431	11286	232	0
MitMischen		2350533828296526	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	5	1	54681	13403	301	0
SPD Wernigerode	SPD Ortsverein Wernigerode	379830908724697	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	10	1	31996	6000	792	0
FDP Halle		144127752270611	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	8	1	23992	4000	792	0
DIE LINKE	DIE LINKE	47694585682	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	111	1	23970	6040	517	3
BÜNDNIS 90/DIE GRÜNEN - Salzlandkreis	Andreas Gernegroß	235038956533510	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	16	1	21100	1840	1361	0
Sven Schulze		490906667766035	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	3	1	19997	7000	297	0
Sebastian Striegel	Sebastian Johannes Striegel	1548351238767524	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	4	1	19939	3988	394	0
FDP	FDP	21289227249	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	1658	1	16056	4713	180	7
Frank Pasemann		1308979889148955	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	2	1	14998	6000	198	0
Bündnis 90/Die Grünen Anhalt-Bitterfeld	BÜNDNIS 90/DIE GRÜNEN Kreisverband Anhalt-Bitterfeld	409153932473503	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	5	1	11345	1669	462	0
BÜNDNIS 90/DIE GRÜNEN Magdeburg	BÜNDNIS 90/DIE GRÜNEN Magdeburg	83113756872	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	3	1	10997	2000	297	0
SPD Halle-Mitte	SPD-Ortsverein Halle-Mitte	419960735053863	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	1	1	9999	5000	99	0
Krav Maga Street Defence - Magdeburg		232549897314522	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	1	1	9999	5000	99	0
CDU Thale		114145128974624	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	1	1	9999	5000	99	0
SPD Sachsen-Anhalt	SPD Sachsen-Anhalt	107652469330889	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	2	1	9720	1944	192	0
Social Media Ads	Alexander Dietrich	561953460655717	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	2	1	7457	3247	159	0
