advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Partido Socialista Europeu	Partido Socialista Europeu	126509981274614	Facebook	0_50	0 - 50	PT	Portugal	45	1	2416728	937851	4084	0
European Parliament		178362315106	Facebook	0_50	0 - 50	PT	Portugal	39	1	1055144	229393	3498	0
The Bamboo Brush Society		1152885191422950	Facebook	0_50	0 - 50	PT	Portugal	24	1	471479	151714	1181	0
Prime School of Portugal		513000912072814	Facebook	0_50	0 - 50	PT	Portugal	33	1	427588	85723	3256	0
Greens/EFA in the European Parliament		150527751674751	Facebook	0_50	0 - 50	PT	Portugal	23	1	423449	149453	568	0
Kialo		729627343834501	Facebook	0_50	0 - 50	PT	Portugal	91	1	371968	76857	816	0
Democracia para todos		141310866605696	Facebook	0_50	0 - 50	PT	Portugal	12	1	321028	66623	1169	0
Página Miguel Viegas		194651341130667	Facebook	0_50	0 - 50	PT	Portugal	7	1	308959	64783	690	0
Stone Brewing Spain		1619410238105995	Facebook	0_50	0 - 50	PT	Portugal	1	1	279798	111919	55	0
UNICEF Portugal		193697864002162	Facebook	0_50	0 - 50	PT	Portugal	11	1	258326	81882	1023	0
Rios Livres		247517791943794	Facebook	0_50	0 - 50	PT	Portugal	8	1	199239	39463	751	0
JRS Portugal - Serviço Jesuíta aos Refugiados		133133230037212	Facebook	0_50	0 - 50	PT	Portugal	1	1	189617	94809	93	0
Fundação Francisco Manuel dos Santos		197936253581591	Facebook	0_50	0 - 50	PT	Portugal	4	1	186330	37266	368	0
Vencer Autismo		113648681980447	Facebook	0_50	0 - 50	PT	Portugal	5	1	156506	60810	493	0
350.org		12185972707	Facebook	0_50	0 - 50	PT	Portugal	15	1	154498	32713	396	0
Um universitário também chora		1429916380583545	Facebook	0_50	0 - 50	PT	Portugal	3	1	140112	28023	277	0
Uniarea		413110028708018	Facebook	0_50	0 - 50	PT	Portugal	3	1	138761	27752	274	0
National Geographic		107307059419	Facebook	0_50	0 - 50	PT	Portugal	3	1	137455	63671	27	0
Estoril Conferences		113088885432588	Facebook	0_50	0 - 50	PT	Portugal	6	1	136831	38855	574	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	0_50	0 - 50	PT	Portugal	17	1	135880	27805	338	0
E-Gender WebES		308175426456924	Facebook	0_50	0 - 50	PT	Portugal	5	1	112612	25386	465	0
Give A Vote Portugal		428035657954346	Facebook	0_50	0 - 50	PT	Portugal	5	1	112403	27779	457	0
Green Little Things		382806325616424	Facebook	0_50	0 - 50	PT	Portugal	3	1	103889	23629	280	0
Probranca Ipss		597601707045044	Facebook	0_50	0 - 50	PT	Portugal	5	1	103435	20688	442	0
Quercus - ANCN		106034402750264	Facebook	0_50	0 - 50	PT	Portugal	3	1	102999	23431	278	0
