advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Romania #nuepsd	Future Innovation	293215748279337	Facebook	braila_county	Brăila County	RO	Romania	13	1	117651	47236	49	24
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	braila_county	Brăila County	RO	Romania	205	1	74209	36310	243	49
PNL Brăila	Purice Marian	789998757706140	Facebook	braila_county	Brăila County	RO	Romania	11	1	71853	14880	123	21
România în primul rând	Future Innovation	770704223323599	Facebook	braila_county	Brăila County	RO	Romania	65	1	66462	28469	143	33
PSD Galati	Partidul Social Democrat Galati	1585170161775563	Facebook	braila_county	Brăila County	RO	Romania	5	1	52086	26043	273	54
Antoneta Ioniță		560400854158794	Facebook	braila_county	Brăila County	RO	Romania	2	1	14998	6000	41	0
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	braila_county	Brăila County	RO	Romania	88	1	12946	5880	33	9
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	braila_county	Brăila County	RO	Romania	127	1	11115	4719	18	4
Shopping City Galati		301080780030438	Facebook	braila_county	Brăila County	RO	Romania	1	1	9804	1960	19	0
Calin Popescu Tariceanu		227922987222524	Facebook	braila_county	Brăila County	RO	Romania	8	1	8213	1746	18	3
George Simion Unire		294035851052538	Facebook	braila_county	Brăila County	RO	Romania	17	1	5123	1042	20	0
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	braila_county	Brăila County	RO	Romania	81	1	3887	1758	13	3
Partidul Mișcarea Populară Brăila		439980729422420	Facebook	braila_county	Brăila County	RO	Romania	1	1	3210	642	13	0
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	braila_county	Brăila County	RO	Romania	39	1	2984	1353	4	1
Corina Cretu	Corina Cretu	200813406761691	Facebook	braila_county	Brăila County	RO	Romania	26	1	2703	1141	7	0
European Parliament		178362315106	Facebook	braila_county	Brăila County	RO	Romania	75	1	2271	1050	11	2
Litere.net	litere.net	1504323906337545	Facebook	braila_county	Brăila County	RO	Romania	12	1	1752	823	1	0
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	braila_county	Brăila County	RO	Romania	36	1	1528	709	4	1
European Commission		107898832590939	Facebook	braila_county	Brăila County	RO	Romania	11	1	1353	672	3	0
ALDE BACĂU - Partidul Alianța Liberalilor și Democraților	Partidul Alianța Liberalilor și Democraților - ALDE	535445976897124	Facebook	braila_county	Brăila County	RO	Romania	7	1	1277	252	3	0
Departamentul Fonduri Europene al PSD	Partidul Social Democrat	1030472763816931	Facebook	braila_county	Brăila County	RO	Romania	7	1	1084	499	0	0
Politice.net	politice.net	2546711162025064	Facebook	braila_county	Brăila County	RO	Romania	12	1	994	463	0	0
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	braila_county	Brăila County	RO	Romania	13	1	903	356	0	0
Traian Băsescu	Partidul Mișcarea Populară	361235817223309	Facebook	braila_county	Brăila County	RO	Romania	15	1	833	340	0	0
George Simion	George Simion	2212856535602171	Facebook	braila_county	Brăila County	RO	Romania	12	1	781	341	1	0
