advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
USR Iași	Uniunea Salvați România - USR	1792449434342411	Facebook	iasi_county	Iași County	RO	Romania	37	1	822963	241000	1904	399
România în primul rând	Future Innovation	770704223323599	Facebook	iasi_county	Iași County	RO	Romania	69	1	739139	318270	1290	322
Cosette Chichirău	Uniunea Salvați România - USR	329619180721358	Facebook	iasi_county	Iași County	RO	Romania	6	1	349994	100000	545	105
Marius Bodea	Marius Bodea	1514760912172050	Facebook	iasi_county	Iași County	RO	Romania	17	1	278475	69297	543	66
PNL IASI	Future Innovation 	185088338177066	Facebook	iasi_county	Iași County	RO	Romania	11	1	146989	35000	312	21
ALDE Iasi		1447073538898175	Facebook	iasi_county	Iași County	RO	Romania	2	1	99998	20000	125	21
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	iasi_county	Iași County	RO	Romania	211	1	93600	42117	226	58
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	iasi_county	Iași County	RO	Romania	135	1	65491	29997	105	27
George Simion Unire		294035851052538	Facebook	iasi_county	Iași County	RO	Romania	19	1	55801	11285	126	21
Declic	Declic	686190454826244	Facebook	iasi_county	Iași County	RO	Romania	13	1	53786	11617	112	22
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	iasi_county	Iași County	RO	Romania	88	1	52995	24042	131	37
Gregoriana Tudoran		1985293741779690	Facebook	iasi_county	Iași County	RO	Romania	26	1	51832	10413	32	0
Eugen Tomac	Partidul Mișcarea Populară	494469087244449	Facebook	iasi_county	Iași County	RO	Romania	9	1	50412	10151	21	0
UNPR Iasi		1521984658019537	Facebook	iasi_county	Iași County	RO	Romania	1	1	49999	10000	20	0
PRO România Iași		178910372800102	Facebook	iasi_county	Iași County	RO	Romania	1	1	49999	10000	20	0
Liviu Brătescu	Liviu Brătescu	209399519151264	Facebook	iasi_county	Iași County	RO	Romania	9	1	26056	5018	125	0
European Parliament		178362315106	Facebook	iasi_county	Iași County	RO	Romania	78	1	22737	10027	124	19
Dan Lungu		90324141831	Facebook	iasi_county	Iași County	RO	Romania	6	1	22597	4519	47	9
ALDE BACĂU - Partidul Alianța Liberalilor și Democraților	Partidul Alianța Liberalilor și Democraților - ALDE	535445976897124	Facebook	iasi_county	Iași County	RO	Romania	17	1	20546	7736	34	7
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	iasi_county	Iași County	RO	Romania	82	1	20330	9051	75	17
European Commission		107898832590939	Facebook	iasi_county	Iași County	RO	Romania	11	1	12734	6342	32	8
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	iasi_county	Iași County	RO	Romania	39	1	12073	5421	19	5
European Greens		141366725876424	Facebook	iasi_county	Iași County	RO	Romania	20	1	12062	5067	12	3
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	iasi_county	Iași County	RO	Romania	36	1	11420	5107	32	8
Mugur Cozmanciuc	Ursu Irina Mirela	772823779394341	Facebook	iasi_county	Iași County	RO	Romania	4	1	11005	2477	6	0
