advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
SP	SP	128393027527	Facebook	100k_200k	100k - 200k	NL	Netherlands	10	1	1999990	1000000	28990	6700
Europees Parlement Nederland		270788920480	Facebook	100k_200k	100k - 200k	NL	Netherlands	10	1	1999982	999996	21989	6499
Lilian Marijnissen	SP	844559615710915	Facebook	100k_200k	100k - 200k	NL	Netherlands	9	1	1799974	899991	5990	2099
European Parliament		178362315106	Facebook	100k_200k	100k - 200k	NL	Netherlands	6	1	1199974	599990	17493	4099
Stichting Vluchteling		120034538112114	Facebook	100k_200k	100k - 200k	NL	Netherlands	5	1	999995	500000	24995	5000
Stichting De Noordzee		128160633899802	Facebook	100k_200k	100k - 200k	NL	Netherlands	5	1	999991	499998	2994	899
VVD		121264564551002	Facebook	100k_200k	100k - 200k	NL	Netherlands	4	1	799996	400000	1996	400
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	100k_200k	100k - 200k	NL	Netherlands	4	1	799996	400000	1995	399
European Greens		141366725876424	Facebook	100k_200k	100k - 200k	NL	Netherlands	10	1	718326	359165	10396	2634
GroenLinks	GroenLinks	175740570505	Facebook	100k_200k	100k - 200k	NL	Netherlands	3	1	599997	299999	2497	1100
Henk Jan Ormel	CDA	823537391322678	Facebook	100k_200k	100k - 200k	NL	Netherlands	3	1	599996	299999	1496	299
Oxfam Novib		115289021825188	Facebook	100k_200k	100k - 200k	NL	Netherlands	3	1	599984	299993	6496	1599
ABN AMRO		206592029351928	Facebook	100k_200k	100k - 200k	NL	Netherlands	2	1	399998	200000	5998	1500
CDA Gelderland		133724653386228	Facebook	100k_200k	100k - 200k	NL	Netherlands	2	1	399998	200000	998	200
Waterschap Brabantse Delta		463828040351089	Facebook	100k_200k	100k - 200k	NL	Netherlands	2	1	399998	200000	1997	999
Vereniging Eigen Huis		371735371563	Facebook	100k_200k	100k - 200k	NL	Netherlands	2	1	399998	200000	1497	599
Milieu Centraal		177508708941577	Facebook	100k_200k	100k - 200k	NL	Netherlands	2	1	399989	199995	1997	999
Kialo		729627343834501	Facebook	100k_200k	100k - 200k	NL	Netherlands	39	1	241443	120722	1700	524
Dungeon Defenders		107960282569653	Facebook	100k_200k	100k - 200k	NL	Netherlands	14	1	204250	102126	397	112
Jeroen Lenaers		316960281776479	Facebook	100k_200k	100k - 200k	NL	Netherlands	1	1	199999	100000	999	500
D66	D66	52985377549	Facebook	100k_200k	100k - 200k	NL	Netherlands	1	1	199999	99999	999	500
Bas Eickhout	GroenLinks	208578955894331	Facebook	100k_200k	100k - 200k	NL	Netherlands	1	1	199999	100000	999	500
De Verhalen van Groningen	De Verhalen van Groningen	303441783113756	Facebook	100k_200k	100k - 200k	NL	Netherlands	1	1	199999	100000	499	100
Deloitte Nederland		319495812163	Facebook	100k_200k	100k - 200k	NL	Netherlands	1	1	199999	100000	498	100
Koninklijk Theater Carré		129705247046786	Facebook	100k_200k	100k - 200k	NL	Netherlands	1	1	199999	100000	999	500
