advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Patryk Jaki		199877710116314	Facebook	u35_44	unknown (35-44)	PL	Poland	176	1	22264	8964	111	24
Kialo		729627343834501	Facebook	u35_44	unknown (35-44)	PL	Poland	364	1	11941	4917	79	19
Gazeta Wyborcza		63563473556	Facebook	u35_44	unknown (35-44)	PL	Poland	259	1	11933	3863	26	3
Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	u35_44	unknown (35-44)	PL	Poland	271	1	9721	4031	38	7
Wiosna Biedronia	KW Wiosna Roberta Biedronia	2246647628925721	Facebook	u35_44	unknown (35-44)	PL	Poland	14	1	7676	3468	14	3
European Parliament		178362315106	Facebook	u35_44	unknown (35-44)	PL	Poland	39	1	5934	2638	14	3
Amnesty International Polska		57544755889	Facebook	u35_44	unknown (35-44)	PL	Poland	53	1	5210	1655	17	5
Greenpeace Polska		32104614789	Facebook	u35_44	unknown (35-44)	PL	Poland	31	1	4715	2080	17	3
Partia Zieloni	KKW Koalicja Europejska PO PSL SLD .N Zieloni	48391402694	Facebook	u35_44	unknown (35-44)	PL	Poland	21	1	4012	807	9	1
Satronik - Pompy Ciepła		276627982527247	Facebook	u35_44	unknown (35-44)	PL	Poland	6	1	3108	1277	1	0
Wydawnictwo AGORA		336438736394843	Facebook	u35_44	unknown (35-44)	PL	Poland	10	1	3093	1508	0	0
Konfederacja KORWiN Braun Liroy Narodowcy	KWW Konfederacja KORWiN Braun Liroy Narodowcy	1971966879776579	Facebook	u35_44	unknown (35-44)	PL	Poland	45	1	2421	912	7	1
Kamila Gasiuk-Pihowicz	Kamila Gasiuk-Pihowicz	150412465290475	Facebook	u35_44	unknown (35-44)	PL	Poland	17	1	2376	723	5	1
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	u35_44	unknown (35-44)	PL	Poland	38	1	2370	996	11	2
European Greens	European Greens	141366725876424	Facebook	u35_44	unknown (35-44)	PL	Poland	9	1	2198	1000	7	2
Sylwia Spurek		1967695263556184	Facebook	u35_44	unknown (35-44)	PL	Poland	19	1	2176	601	5	1
Krzysztof Hetman	Krzysztof Hetman	1607487699534202	Facebook	u35_44	unknown (35-44)	PL	Poland	62	1	2038	769	4	1
Razem	KKW Lewica Razem - Razem, Unia Pracy, RSS	430323810469014	Facebook	u35_44	unknown (35-44)	PL	Poland	19	1	1883	765	4	0
PolEXIT		2001582129931761	Facebook	u35_44	unknown (35-44)	PL	Poland	16	1	1717	768	3	0
Arte		1319236851430224	Facebook	u35_44	unknown (35-44)	PL	Poland	6	1	1643	702	2	0
Parlament Europejski - Biuro w Polsce		405326618416	Facebook	u35_44	unknown (35-44)	PL	Poland	12	1	1495	571	2	0
Akcja Demokracja		277892342334350	Facebook	u35_44	unknown (35-44)	PL	Poland	29	1	1476	327	3	0
Jarosław Wałęsa	KKW Koalicja Europejska PO PSL SLD N Zieloni	433052760111334	Facebook	u35_44	unknown (35-44)	PL	Poland	26	1	1283	326	3	0
Prawo i Sprawiedliwość	Komitet Wyborczy Prawo i Sprawiedliwość	157458232131	Facebook	u35_44	unknown (35-44)	PL	Poland	7	1	1160	577	1	0
Forum Dialogu - perspektywy ze środka Europy		1973524929591577	Facebook	u35_44	unknown (35-44)	PL	Poland	19	1	1156	393	5	0
