advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Anti Discriminatie Bureau Zeeland - ADB Zeeland		321564161319474	Facebook	zeeland	Zeeland	NL	Netherlands	1	1	49999	10000	99	0
De Zeeuwse VVD		138562149512752	Facebook	zeeland	Zeeland	NL	Netherlands	6	1	44994	18000	594	0
De Westerscheldetunnel tolvrij en terug onder het Rijk		1644816582424225	Facebook	zeeland	Zeeland	NL	Netherlands	2	1	25569	6030	74	0
GroenLinks	GroenLinks	175740570505	Facebook	zeeland	Zeeland	NL	Netherlands	36	1	12989	5389	304	2
JongerenRaad Borsele		255634501123649	Facebook	zeeland	Zeeland	NL	Netherlands	1	1	9999	5000	99	0
SP	SP	128393027527	Facebook	zeeland	Zeeland	NL	Netherlands	179	1	5553	2175	56	11
European Parliament		178362315106	Facebook	zeeland	Zeeland	NL	Netherlands	86	1	5438	2437	40	11
Partij voor de Dieren Zeeland	Partij voor de Dieren Zeeland	129568950441577	Facebook	zeeland	Zeeland	NL	Netherlands	1	1	4999	1000	99	0
Gemeente Kapelle		1712481345452767	Facebook	zeeland	Zeeland	NL	Netherlands	1	1	4999	1000	99	0
VVD Goeree-Overflakkee	VVD Goeree-Overflakkee	305812906126532	Facebook	zeeland	Zeeland	NL	Netherlands	1	1	4954	991	98	0
Stichting De Noordzee		128160633899802	Facebook	zeeland	Zeeland	NL	Netherlands	42	1	4030	1679	23	4
Lilian Marijnissen	SP	844559615710915	Facebook	zeeland	Zeeland	NL	Netherlands	66	1	3440	1429	18	4
D66	D66	52985377549	Facebook	zeeland	Zeeland	NL	Netherlands	46	1	2864	1157	18	3
Oxfam Novib		115289021825188	Facebook	zeeland	Zeeland	NL	Netherlands	40	1	2344	957	34	10
Blendle		181375052003138	Facebook	zeeland	Zeeland	NL	Netherlands	76	1	2025	700	22	3
Europees Parlement Nederland		270788920480	Facebook	zeeland	Zeeland	NL	Netherlands	45	1	1942	839	17	4
Vandebron		263935850440177	Facebook	zeeland	Zeeland	NL	Netherlands	11	1	1906	389	105	1
European Commission		107898832590939	Facebook	zeeland	Zeeland	NL	Netherlands	9	1	1765	838	10	2
Vereniging Eigen Huis		371735371563	Facebook	zeeland	Zeeland	NL	Netherlands	15	1	1669	674	12	2
VVD		121264564551002	Facebook	zeeland	Zeeland	NL	Netherlands	40	1	1498	604	5	0
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	zeeland	Zeeland	NL	Netherlands	12	1	1464	702	6	1
NPO Zapp		205247699486388	Facebook	zeeland	Zeeland	NL	Netherlands	6	1	1317	648	1	0
CDA	CDA	320374518118	Facebook	zeeland	Zeeland	NL	Netherlands	7	1	1290	554	6	1
Adri & Zoon Yerseke B.V.		104393749685848	Facebook	zeeland	Zeeland	NL	Netherlands	1	1	1160	232	2	0
Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	zeeland	Zeeland	NL	Netherlands	48	1	1122	432	7	1
