advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
D66 Utrecht		272033265993	Facebook	utrecht	Utrecht	NL	Netherlands	1	1	145615	72808	363	72
D66 Amersfoort		77106680798	Facebook	utrecht	Utrecht	NL	Netherlands	3	1	109997	25000	697	100
Stichting Vluchteling		120034538112114	Facebook	utrecht	Utrecht	NL	Netherlands	81	1	57829	23632	920	213
Wilma de Boer-Leijsma		2083492468398168	Facebook	utrecht	Utrecht	NL	Netherlands	2	1	54998	11000	598	100
European Parliament		178362315106	Facebook	utrecht	Utrecht	NL	Netherlands	88	1	53102	23440	392	105
ChristenUnie	ChristenUnie	211661062254003	Facebook	utrecht	Utrecht	NL	Netherlands	2	1	50084	10042	99	0
Perspectief 21	Perspectief 21	856313764401855	Facebook	utrecht	Utrecht	NL	Netherlands	1	1	49999	10000	499	100
PvdA Provincie Utrecht		377484722432934	Facebook	utrecht	Utrecht	NL	Netherlands	1	1	49999	10000	99	0
Gemeenteraad Utrecht		948261401921221	Facebook	utrecht	Utrecht	NL	Netherlands	1	1	49999	10000	99	0
Gemeente De Ronde Venen		167489493323756	Facebook	utrecht	Utrecht	NL	Netherlands	1	1	48825	9765	96	0
Europees Parlement Nederland		270788920480	Facebook	utrecht	Utrecht	NL	Netherlands	47	1	44064	18606	400	106
European Greens		141366725876424	Facebook	utrecht	Utrecht	NL	Netherlands	50	1	36305	9081	371	76
GroenLinks	GroenLinks	175740570505	Facebook	utrecht	Utrecht	NL	Netherlands	37	1	31659	9553	433	37
SP	SP	128393027527	Facebook	utrecht	Utrecht	NL	Netherlands	180	1	25905	10378	272	53
Oxfam Novib		115289021825188	Facebook	utrecht	Utrecht	NL	Netherlands	40	1	20179	8221	287	87
D66	D66	52985377549	Facebook	utrecht	Utrecht	NL	Netherlands	48	1	19997	8264	118	25
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	utrecht	Utrecht	NL	Netherlands	12	1	19840	8971	102	21
Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	utrecht	Utrecht	NL	Netherlands	49	1	19670	7355	134	26
Prove Them Wrong	Prove Them Wrong	435711596958375	Facebook	utrecht	Utrecht	NL	Netherlands	28	1	19666	7389	61	6
TivoliVredenburg		205096312852338	Facebook	utrecht	Utrecht	NL	Netherlands	2	1	17422	8712	172	0
Facebook	Facebook	726281677519881	Facebook	utrecht	Utrecht	NL	Netherlands	5	1	16461	8230	143	65
Eveline Herben	Herben Eveline Marie	350805055554039	Facebook	utrecht	Utrecht	NL	Netherlands	16	1	15046	3690	167	22
Peter van Dalen		647389765316921	Facebook	utrecht	Utrecht	NL	Netherlands	2	1	14998	6000	198	0
VVD Utrechtse Heuvelrug		243926369062604	Facebook	utrecht	Utrecht	NL	Netherlands	2	1	14998	6000	198	0
Vecht en Veld		719918828143740	Facebook	utrecht	Utrecht	NL	Netherlands	1	1	14840	2968	148	29
