day_code_filter	day_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d113	2019-04-23	DK	Denmark	Håll Sverige Rent	Håll Sverige Rent	236879092476	Facebook	1	1	0	0	0	0
d113	2019-04-23	DK	Denmark	Open Society Foundations		18983389920	Facebook	1	1	0	0	0	0
d113	2019-04-23	DK	Denmark	Ivan Štefunko • Progresívne Slovensko		1664533523674012	Facebook	1	1	0	0	0	0
d113	2019-04-23	DK	Denmark	TRT World		1559901027613381	Facebook	1	1	0	0	0	0
d113	2019-04-23	DK	Denmark	Eldritch Foundry		333726374024339	Facebook	1	1	0	0	0	0
d113	2019-04-23	DK	Denmark	A Solution to Plastic Pollution - First International Online Summit		1098001547034272	Facebook	1	1	0	0	0	0
d113	2019-04-23	DK	Denmark	Alberto Alemanno		179635265973968	Facebook	1	1	0	0	0	0
d113	2019-04-23	DK	Denmark	Newired		267979246961885	Facebook	1	1	0	0	0	0
d113	2019-04-23	DK	Denmark	Alpine Garden Society		239451772739772	Facebook	1	1	0	0	0	0
d113	2019-04-23	DK	Denmark	Deutschland.de		31292782350	Facebook	1	1	0	0	0	0
d113	2019-04-23	DK	Denmark	Banque mondiale		155174084508744	Facebook	2	1	0	0	0	0
d113	2019-04-23	DK	Denmark	Socialter		121693529673	Facebook	2	1	0	0	0	0
d113	2019-04-23	DK	Denmark	pro aurum Kilchberg ZH		258246284700914	Facebook	2	1	0	0	0	0
d113	2019-04-23	DK	Denmark	Reclaimers Music		633839853732525	Facebook	1	1	0	0	0	0
d113	2019-04-23	DK	Denmark	Official: Uppsala Reggae Festival		754081171435181	Facebook	1	1	0	0	0	0
d113	2019-04-23	DK	Denmark	Ocean Witness		1260352987396236	Facebook	1	1	0	0	0	0
d113	2019-04-23	DK	Denmark	Europe Direct Kiel		212193626014337	Facebook	1	1	0	0	0	0
d113	2019-04-23	DK	Denmark	Comité international de la Croix-Rouge		540364216018969	Facebook	1	1	0	0	0	0
d113	2019-04-23	DK	Denmark	Bayer		519185471487841	Facebook	1	1	0	0	0	0
d113	2019-04-23	DK	Denmark	FT Content Solutions		1220981994590364	Facebook	2	1	0	0	0	0
d113	2019-04-23	DK	Denmark	Dr Paulo Guimarães		154875968026584	Facebook	1	1	0	0	0	0
d113	2019-04-23	DK	Denmark	ÖppnaDörren		1084852481531222	Facebook	1	1	0	0	0	0
d113	2019-04-23	DK	Denmark	Intimina		127412964006704	Facebook	1	1	0	0	0	0
d113	2019-04-23	DK	Denmark	RSM MBA		110428762358678	Facebook	2	1	0	0	0	0
