advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Greenpeace Magyarország		35634348348	Facebook	0_1k	0 - 1k	HU	Hungary	41	1	40958	0	3473	1
Momentum Mozgalom	Momentum Mozgalom	592204747588011	Facebook	0_1k	0 - 1k	HU	Hungary	36	1	35961	0	35	8
Clear-Lights.net		275503246276066	Facebook	0_1k	0 - 1k	HU	Hungary	16	1	15984	0	1409	0
MSZP Budapest	MSZP Budapest	414715951917446	Facebook	0_1k	0 - 1k	HU	Hungary	12	1	11988	0	23	7
European Parliament		178362315106	Facebook	0_1k	0 - 1k	HU	Hungary	9	1	8069	0	799	0
LMP - Lehet Más a Politika	LMP - Lehet Más a Politika	47198507012	Facebook	0_1k	0 - 1k	HU	Hungary	8	1	7992	0	7	1
Farkas Gergely	Országgyűlés Hivatala Jobbik Frakció	428800467250448	Facebook	0_1k	0 - 1k	HU	Hungary	7	1	6993	0	7	1
Tata Jobbik	Jobbik Magyarországért Mozgalom	247207818657750	Facebook	0_1k	0 - 1k	HU	Hungary	7	1	6993	0	11	4
Jobbik Vác	Jobbik Magyarországért Mozgalom	1558675901066820	Facebook	0_1k	0 - 1k	HU	Hungary	6	1	5994	0	24	5
Dúró Dóra	Sipos 	191946490841225	Facebook	0_1k	0 - 1k	HU	Hungary	6	1	5994	0	3	0
Jobbik Törökszentmiklós	Jobbik Magyarországért Mozgalom	911053782386506	Facebook	0_1k	0 - 1k	HU	Hungary	6	1	5994	0	5	0
Napenergia		356364018429942	Facebook	0_1k	0 - 1k	HU	Hungary	6	1	5994	0	1	0
Jobbik Karcag	Jobbik Magyarországért Mozgalom	815734351771561	Facebook	0_1k	0 - 1k	HU	Hungary	5	1	4994	0	4	0
Liberálisok		535850009768992	Facebook	0_1k	0 - 1k	HU	Hungary	5	1	4994	0	7	1
Mi Hazánk Mozgalom	Mi Hazánk Mozgalom	620030171664750	Facebook	0_1k	0 - 1k	HU	Hungary	4	1	3996	0	4	1
Cinderella Store	Keppler Rebeka	377613289459605	Facebook	0_1k	0 - 1k	HU	Hungary	4	1	3996	0	6	1
Hív a klíma		345210062775489	Facebook	0_1k	0 - 1k	HU	Hungary	4	1	3996	0	2	0
Fidesz Veszprém 03		1415730128659697	Facebook	0_1k	0 - 1k	HU	Hungary	4	1	3996	0	7	2
Barlabás András		137851763633896	Facebook	0_1k	0 - 1k	HU	Hungary	4	1	3995	0	8	3
Simonka György	Simonkáné Gábor Marianna	157270314427371	Facebook	0_1k	0 - 1k	HU	Hungary	4	1	3995	0	6	1
Levesbe az adók 75%-val Párt	Ecsenyi Àron	311215062914930	Facebook	0_1k	0 - 1k	HU	Hungary	4	1	3995	0	9	3
Jobbik Gyöngyös	Jobbik Magyarországért Mozgalom	1488123424737762	Facebook	0_1k	0 - 1k	HU	Hungary	4	1	3995	0	3	0
Ujhelyi István dr.	MSZP	734217673259088	Facebook	0_1k	0 - 1k	HU	Hungary	4	1	3995	0	6	2
Momentum Szombathely		862470284143232	Facebook	0_1k	0 - 1k	HU	Hungary	4	1	3995	0	6	1
Aranyos Gábor	Aranyos Gábor	959886460709292	Facebook	0_1k	0 - 1k	HU	Hungary	3	1	2996	0	3	0
