advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
SPÖ	SPÖ	77393060080	Facebook	50k_100k	50k - 100k	AT	Austria	37	1	3699724	1849880	19461	4499
Harald Vilimsky		547597092025909	Facebook	50k_100k	50k - 100k	AT	Austria	30	1	2999939	1499984	24969	8299
kontrast.at	kontrast.at	1079650008770485	Facebook	50k_100k	50k - 100k	AT	Austria	27	1	2699969	1349998	17772	6799
Claudia Gamon	NEOS	447992848717452	Facebook	50k_100k	50k - 100k	AT	Austria	25	1	2499968	1249996	14474	4099
Die Grünen	Die Grünen	21759893033	Facebook	50k_100k	50k - 100k	AT	Austria	21	1	2099979	1050000	13478	4499
Andreas Schieder	SPÖ	290881691011354	Facebook	50k_100k	50k - 100k	AT	Austria	14	1	1399983	699998	8985	2999
European Parliament		178362315106	Facebook	50k_100k	50k - 100k	AT	Austria	12	1	1000499	500254	5492	1400
HC Strache	FPÖ	74865038590	Facebook	50k_100k	50k - 100k	AT	Austria	10	1	999989	499999	4989	999
Stadt Wien	Stadt Wien	110971788921077	Facebook	50k_100k	50k - 100k	AT	Austria	9	1	899991	450000	4491	900
FPÖ	FPÖ	169051073236170	Facebook	50k_100k	50k - 100k	AT	Austria	9	1	899990	449999	5490	1699
Greenpeace Österreich	Greenpeace Österreich	32984679070	Facebook	50k_100k	50k - 100k	AT	Austria	9	1	899984	449996	4490	899
Dominik Nepp		135953609780627	Facebook	50k_100k	50k - 100k	AT	Austria	8	1	799991	399999	9491	2499
Julia Herr	Sozialistische Jugend Österreich	345172509462824	Facebook	50k_100k	50k - 100k	AT	Austria	7	1	699988	349997	8992	2399
Europäisches Parlament Österreich		124468054313069	Facebook	50k_100k	50k - 100k	AT	Austria	7	1	699966	349986	4092	1399
Angelika Winzig	Wirtschaftsbund Österreich	141015722773374	Facebook	50k_100k	50k - 100k	AT	Austria	4	1	399996	200000	2496	800
OÖVP - die Oberösterreichische Volkspartei	Oberösterreichische Volkspartei	289163077789256	Facebook	50k_100k	50k - 100k	AT	Austria	4	1	399996	200000	1196	200
Europäische Kommission - Vertretung in Österreich		187626534620326	Facebook	50k_100k	50k - 100k	AT	Austria	4	1	399996	200000	1196	200
Johann Gudenus		104145976305577	Facebook	50k_100k	50k - 100k	AT	Austria	4	1	399984	199994	1995	399
Addendum		109044023134793	Facebook	50k_100k	50k - 100k	AT	Austria	3	1	299973	149988	1496	299
Karoline Edtstadler	Salzburger Volkspartei	1580540041983231	Facebook	50k_100k	50k - 100k	AT	Austria	3	1	299842	149922	1496	299
European Greens		141366725876424	Facebook	50k_100k	50k - 100k	AT	Austria	11	1	251312	125657	1247	249
1Europa	Peter Glawischnig	320389701908367	Facebook	50k_100k	50k - 100k	AT	Austria	2	1	199998	100000	998	200
Sarah Wiener	Die Grünen	970529566390833	Facebook	50k_100k	50k - 100k	AT	Austria	2	1	199998	100000	1498	600
Othmar Karas	Volkspartei	395638503864459	Facebook	50k_100k	50k - 100k	AT	Austria	2	1	199998	100000	998	200
SPÖ Oberösterreich	SPÖ Oberösterreich	208930355786005	Facebook	50k_100k	50k - 100k	AT	Austria	2	1	199998	100000	998	200
