audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
f18_24	female (18-24)	CZ	Czechia	European Parliament		178362315106	Facebook	63	1	2353505	1070608	10499	4236
f18_24	female (18-24)	CZ	Czechia	TOP 09	TOP 09	90002267161	Facebook	22	1	626527	253678	834	265
f18_24	female (18-24)	CZ	Czechia	European Commission		107898832590939	Facebook	20	1	623588	277785	2314	550
f18_24	female (18-24)	CZ	Czechia	Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	103	1	563117	229888	1542	400
f18_24	female (18-24)	CZ	Czechia	ČSSD	ČSSD	111041662264882	Facebook	710	1	352686	94581	1662	412
f18_24	female (18-24)	CZ	Czechia	Organizace pro pomoc uprchlíkům, z.s.		188235971211201	Facebook	92	1	339814	82591	237	58
f18_24	female (18-24)	CZ	Czechia	Kancelář Evropského parlamentu	Kancelář Evropského parlamentu	278212515809	Facebook	21	1	235689	48800	493	121
f18_24	female (18-24)	CZ	Czechia	Programy do voleb	Štěpán Ryšavý - Programy do voleb	1033702273421005	Facebook	21	1	208217	64469	75	7
f18_24	female (18-24)	CZ	Czechia	Hello Sandy		56274514407	Facebook	23	1	198593	60420	214	36
f18_24	female (18-24)	CZ	Czechia	Refork		1919696668329015	Facebook	2	1	195959	97980	149	38
f18_24	female (18-24)	CZ	Czechia	Andrej Babiš	ANO	214827221987263	Facebook	5	1	184290	92145	534	117
f18_24	female (18-24)	CZ	Czechia	Starostové a nezávislí	Starostové a nezávislí	370583064327	Facebook	16	1	176568	75503	430	111
f18_24	female (18-24)	CZ	Czechia	Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	69	1	174213	58176	299	82
f18_24	female (18-24)	CZ	Czechia	European Greens	European Greens	141366725876424	Facebook	8	1	157380	63932	343	156
f18_24	female (18-24)	CZ	Czechia	Tomáš Zdechovský		275042429350706	Facebook	25	1	147457	64595	863	201
f18_24	female (18-24)	CZ	Czechia	Evropa společně	Evropa společně	535611970260854	Facebook	51	1	138212	47438	342	70
f18_24	female (18-24)	CZ	Czechia	Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	7	1	115201	50240	272	60
f18_24	female (18-24)	CZ	Czechia	Ondřej Krutílek - kandidát do Evropského parlamentu		1220066088147062	Facebook	29	1	101896	26282	471	122
f18_24	female (18-24)	CZ	Czechia	Daniel Herman		378072105614553	Facebook	10	1	98678	40838	99	35
f18_24	female (18-24)	CZ	Czechia	ecoFuture & E.ON Energy Globe		104654572907664	Facebook	19	1	93001	39880	125	0
f18_24	female (18-24)	CZ	Czechia	HLAS	První prezidentská	320144481956623	Facebook	137	1	90673	19596	327	72
f18_24	female (18-24)	CZ	Czechia	Kialo		729627343834501	Facebook	293	1	85768	35062	549	129
f18_24	female (18-24)	CZ	Czechia	Greenpeace Česká republika	Greenpeace Česká republika	55876739776	Facebook	9	1	76887	24654	238	47
f18_24	female (18-24)	CZ	Czechia	Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	24	1	71664	16414	282	56
f18_24	female (18-24)	CZ	Czechia	Talíř do Bruselu	KDU-ČSL	2108659169383946	Facebook	54	1	64225	15887	185	50
