day_code_filter	day_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d131	2019-05-11	Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	79	1	3123576	1370505	5283	1159
d131	2019-05-11	Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	305	1	2906416	1241407	11130	2106
d131	2019-05-11	FDP	FDP	21289227249	Facebook	1215	1	2528400	728908	31965	1027
d131	2019-05-11	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	32	1	2408987	1017666	3187	500
d131	2019-05-11	European Greens	European Greens	141366725876424	Facebook	41	1	2137479	956450	14075	3480
d131	2019-05-11	România în primul rând	Future Innovation	770704223323599	Facebook	43	1	2106005	956626	2222	503
d131	2019-05-11	N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	100	1	1932040	800049	6140	1457
d131	2019-05-11	sp.a	sp.a	57253967150	Facebook	195	1	1735815	578967	8113	1301
d131	2019-05-11	BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	237	1	1478859	439914	9568	1511
d131	2019-05-11	Parlement européen en France	Parlement européen en France	279757933824	Facebook	72	1	1471985	576000	5905	1560
d131	2019-05-11	Vlaams Belang	Vlaams Belang	56605856504	Facebook	7	1	1381243	645625	7650	1531
d131	2019-05-11	SPÖ	SPÖ	77393060080	Facebook	542	1	1366346	448769	10372	1483
d131	2019-05-11	Prawo i Sprawiedliwość	Komitet Wyborczy Prawo i Sprawiedliwość	157458232131	Facebook	3	1	1338331	667666	1573	310
d131	2019-05-11	Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	17	1	1331199	623458	2088	863
d131	2019-05-11	Liberal Democrats	the Liberal Democrats	5883973269	Facebook	753	1	1295809	425892	19761	2119
d131	2019-05-11	Fidesz	Fidesz	9844779306	Facebook	13	1	1174993	555000	3869	1934
d131	2019-05-11	Partito Democratico		77034286895	Facebook	78	1	1120356	487898	3772	728
d131	2019-05-11	Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	40	1	1099517	468459	2244	570
d131	2019-05-11	EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	133	1	952383	330000	4183	273
d131	2019-05-11	Momentum Mozgalom	Momentum Mozgalom	592204747588011	Facebook	56	1	891056	327142	1500	401
d131	2019-05-11	Párbeszéd Magyarországért	Párbeszéd Magyarországért	113684438795574	Facebook	24	1	830226	367578	642	235
d131	2019-05-11	PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	13	1	822830	365166	1290	360
d131	2019-05-11	DIE LINKE	DIE LINKE	47694585682	Facebook	179	1	819944	290603	4096	197
d131	2019-05-11	CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	96	1	814413	380319	3711	669
d131	2019-05-11	Open Vld	Open Vld	53668151866	Facebook	167	1	800283	315948	5324	1051
d131	2019-05-11	Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	18	1	779703	367034	6633	1989
d131	2019-05-11	European Parliament		178362315106	Facebook	16	1	754412	329583	3312	808
d131	2019-05-11	Κίνημα Αλλαγής	Κίνημα Αλλαγής	504891253213373	Facebook	5	1	694343	340297	692	181
d131	2019-05-11	Konfederacja KORWiN Braun Liroy Narodowcy	KWW Konfederacja KORWiN Braun Liroy Narodowcy	1971966879776579	Facebook	52	1	676234	246083	2466	540
d131	2019-05-11	Facebook Brussels	Facebook	287739491272583	Facebook	16	1	672409	288800	6642	1668
d131	2019-05-11	Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	4	1	654761	302380	2064	513
d131	2019-05-11	Partit Nazzjonalista	Partit Nazzjonalista	159249234115841	Facebook	4	1	653331	264166	5406	1150
d131	2019-05-11	DéFI	DéFI	173518112695794	Facebook	133	1	640436	136018	3832	419
d131	2019-05-11	Angelika Winzig	Wirtschaftsbund Österreich	141015722773374	Facebook	1201	1	627854	136933	12185	344
d131	2019-05-11	Change UK - The Independent Group	Change UK - The Independent Group	395151614382309	Facebook	174	1	617511	218935	12648	1422
d131	2019-05-11	John Crombez	sp.a	264131406977201	Facebook	19	1	616533	289848	2141	399
d131	2019-05-11	Venstre, Danmarks Liberale Parti		21465928829	Facebook	21	1	615089	261904	4479	1177
d131	2019-05-11	IKEA	IKEA	112961202185776	Facebook	60	1	604985	202750	2885	350
d131	2019-05-11	Campact e.V.	Campact e.V.	82734241364	Facebook	25	1	592590	248349	3622	812
d131	2019-05-11	Centerpartiet	Centerpartiet	12690894340	Facebook	122	1	578089	207680	6942	1707
d131	2019-05-11	Socialdemokraterna	Socialdemokraterna	8040892957	Facebook	119	1	559858	159020	6110	1816
d131	2019-05-11	LMP - Lehet Más a Politika	LMP - Lehet Más a Politika	47198507012	Facebook	28	1	548959	253547	644	154
d131	2019-05-11	Romania #nuepsd	Future Innovation	293215748279337	Facebook	4	1	541666	262500	201	74
d131	2019-05-11	Greenpeace Deutschland		22541752487	Facebook	184	1	526290	148548	3319	397
d131	2019-05-11	Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	19	1	518793	241148	1079	401
d131	2019-05-11	SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	11	1	518092	216238	492	66
d131	2019-05-11	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	353868374653514	Facebook	39	1	517696	208067	923	145
d131	2019-05-11	INBOX	New Digital Media	369693523475596	Facebook	16	1	509578	242916	503	0
d131	2019-05-11	Partei der Humanisten	Partei der Humanisten	499613946840551	Facebook	185	1	501328	155816	4530	308
d131	2019-05-11	Sme rodina		600235073447674	Facebook	1	1	499999	250000	499	250
d131	2019-05-11	Groen	Groen	84920854319	Facebook	99	1	498599	170177	2605	369
d131	2019-05-11	Dobrev Klára	Demokratikus Koalíció	1880809845328535	Facebook	16	1	480413	199583	865	363
d131	2019-05-11	SPOLU - občianska demokracia	SPOLU - občianska demokracia	1057020590987528	Facebook	70	1	470583	146547	4372	503
d131	2019-05-11	RMDSZ	RMDSZ	102601499822802	Facebook	42	1	467764	124717	707	123
d131	2019-05-11	Det Konservative Folkeparti	Det Konservative Folkeparti	39233495912	Facebook	102	1	462629	136899	5065	1219
d131	2019-05-11	Claudia Gamon	NEOS	447992848717452	Facebook	22	1	456978	115000	3378	300
d131	2019-05-11	ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	15	1	455829	188500	601	258
d131	2019-05-11	Andreas Schieder	SPÖ	290881691011354	Facebook	52	1	452645	154944	3726	644
d131	2019-05-11	Facebook Nordic	Facebook	334318366655425	Facebook	9	1	447220	209861	3050	1014
d131	2019-05-11	Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	25	1	435309	194734	1359	244
d131	2019-05-11	Harald Vilimsky		547597092025909	Facebook	8	1	425497	195000	3130	866
d131	2019-05-11	Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	42	1	422321	170338	929	143
d131	2019-05-11	Greenpeace Italia	Greenpeace Italia	35346524498	Facebook	38	1	419907	167656	741	141
d131	2019-05-11	Andrej Danko - predseda SNS	Slovenská národná strana	1495199624026639	Facebook	10	1	417662	203333	2045	708
d131	2019-05-11	PSOE Aragón	PSOE Aragón	170970449608409	Facebook	2297	1	414818	30331	30161	33
d131	2019-05-11	The Brexit Party	The Brexit Party	230416667843105	Facebook	6	1	413330	202500	7180	1764
d131	2019-05-11	Stadt Wien	Stadt Wien	110971788921077	Facebook	50	1	410493	143000	2081	337
d131	2019-05-11	Socialdemokratiet	Socialdemokratiet	41459763029	Facebook	19	1	410154	152696	4687	1642
d131	2019-05-11	Die Grünen	Die Grünen	21759893033	Facebook	45	1	407363	123229	3393	604
d131	2019-05-11	Sign for my Future		1345513882259768	Facebook	32	1	402742	151750	3442	745
d131	2019-05-11	Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	19	1	393901	106891	4581	887
d131	2019-05-11	Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	36	1	391310	154982	1455	308
d131	2019-05-11	Kyriakos Mitsotakis		34848567724	Facebook	7	1	383331	183333	947	183
d131	2019-05-11	Wiosna Biedronia	KW Wiosna Roberta Biedronia	2246647628925721	Facebook	5	1	377498	181250	761	348
d131	2019-05-11	Facebook	Facebook	726281677519881	Facebook	5	1	364545	182272	1826	363
d131	2019-05-11	Slovenská národná strana	Slovenská národná strana	121130481252381	Facebook	9	1	359329	171666	2012	683
d131	2019-05-11	Equipo Gabilondo	PSOE	2510416598973466	Facebook	5	1	350498	175000	548	175
d131	2019-05-11	Esquerra Barcelona	Esquerra Barcelona	374070875952519	Facebook	11	1	333830	149166	980	275
d131	2019-05-11	Angelo Ciocca	Angelo Ciocca	479212098810360	Facebook	27	1	332975	122487	1747	284
d131	2019-05-11	Peter Mertens	PVDA	236485149843971	Facebook	473	1	314283	79865	3473	341
d131	2019-05-11	Francesca Puglisi	Francesca Puglisi	196965250328047	Facebook	30	1	313992	84625	783	0
d131	2019-05-11	Wacky Politicians	Ladbrokes Belgium	325449998160769	Facebook	81	1	312056	119585	828	58
d131	2019-05-11	Liberalerna	Liberalerna	132266740623	Facebook	89	1	309783	101084	1747	488
d131	2019-05-11	Giorgia Meloni	Fratelli d'Italia	38919827644	Facebook	12	1	309663	144761	881	153
d131	2019-05-11	Giorgos Patoulis	Georgios Patoulis	668804566601196	Facebook	25	1	308654	130840	1223	253
d131	2019-05-11	Progresívne Slovensko	Progresívne Slovensko	557862947737785	Facebook	11	1	305116	112928	2989	604
d131	2019-05-11	déi gréng	déi gréng	21710789873	Facebook	13	1	296822	142519	1109	288
d131	2019-05-11	Save the Children Italia		46590675335	Facebook	3	1	289582	117916	395	79
d131	2019-05-11	Fine Gael	Fine Gael	264172043210	Facebook	4	1	283332	119999	998	399
d131	2019-05-11	Greenpeace UK	Greenpeace UK 	9250349228	Facebook	55	1	280254	95169	2227	525
d131	2019-05-11	Vladimír Bilčík SPOLU - občianska demokracia	SPOLU - občianska demokracia	1501859650125625	Facebook	203	1	280080	82916	2502	128
d131	2019-05-11	Politice.net	politice.net	2546711162025064	Facebook	10	1	262689	130511	273	53
d131	2019-05-11	Moderaterna	Moderaterna	7719591155	Facebook	24	1	262659	64283	2624	728
d131	2019-05-11	Razem	KKW Lewica Razem - Razem, Unia Pracy, RSS	430323810469014	Facebook	36	1	262531	75654	686	146
d131	2019-05-11	Parti Populaire - Le Peuple	Parti Populaire - Le Peuple	482811111771571	Facebook	6	1	262481	110624	693	295
d131	2019-05-11	Nemzeti Televízió	Alfahír Hírportál	164061553749320	Facebook	10	1	252497	104499	688	286
