advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	65_	65+	RO	Romania	88	1	4173651	1894768	9893	2968
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	65_	65+	RO	Romania	127	1	2660929	1096018	5082	1356
România în primul rând	Future Innovation	770704223323599	Facebook	65_	65+	RO	Romania	78	1	2146187	931010	2917	679
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	65_	65+	RO	Romania	74	1	1171569	541364	4668	990
RMDSZ	RMDSZ	102601499822802	Facebook	65_	65+	RO	Romania	246	1	1044834	309314	1765	311
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	65_	65+	RO	Romania	38	1	952766	465578	4287	1025
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	65_	65+	RO	Romania	29	1	879457	418531	1459	389
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	65_	65+	RO	Romania	21	1	526425	256418	2029	545
Winkler Gyula		1560147330888040	Facebook	65_	65+	RO	Romania	16	1	449624	198569	563	150
European Parliament		178362315106	Facebook	65_	65+	RO	Romania	52	1	409202	197513	2230	400
Romania #nuepsd	Future Innovation	293215748279337	Facebook	65_	65+	RO	Romania	34	1	391289	178791	261	114
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	65_	65+	RO	Romania	41	1	356847	164472	871	238
PSD Galati	Partidul Social Democrat Galati	1585170161775563	Facebook	65_	65+	RO	Romania	25	1	305360	137282	1250	327
Traian Băsescu	Partidul Mișcarea Populară	361235817223309	Facebook	65_	65+	RO	Romania	13	1	281421	114955	164	23
George Simion	George Simion	2212856535602171	Facebook	65_	65+	RO	Romania	13	1	267157	99894	579	122
Litere.net	litere.net	1504323906337545	Facebook	65_	65+	RO	Romania	10	1	240668	107540	195	40
Kelemen Hunor	RMDSZ	175293925828191	Facebook	65_	65+	RO	Romania	40	1	225236	51948	368	62
ALDE BACĂU - Partidul Alianța Liberalilor și Democraților	Partidul Alianța Liberalilor și Democraților - ALDE	535445976897124	Facebook	65_	65+	RO	Romania	26	1	200919	61466	405	96
Gregoriana Tudoran		1985293741779690	Facebook	65_	65+	RO	Romania	26	1	196106	54618	286	49
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	65_	65+	RO	Romania	14	1	194869	76707	282	56
Declic	Declic	686190454826244	Facebook	65_	65+	RO	Romania	19	1	188854	75289	265	60
Partidul Mișcarea Populară	Partidul Mișcarea Populară	581911828514783	Facebook	65_	65+	RO	Romania	12	1	181091	81012	280	61
Politice.net	politice.net	2546711162025064	Facebook	65_	65+	RO	Romania	12	1	169974	78721	169	32
Video News		329122497569429	Facebook	65_	65+	RO	Romania	5	1	166394	66828	208	52
Calin Popescu Tariceanu		227922987222524	Facebook	65_	65+	RO	Romania	12	1	166376	69085	435	98
