advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	18_24	18-24	IT	Italy	116	1	6916017	3084230	19625	3471
Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	353868374653514	Facebook	18_24	18-24	IT	Italy	71	1	5207288	2228520	9148	2127
Ufficio d'informazione in Italia del Parlamento europeo		143544514130	Facebook	18_24	18-24	IT	Italy	41	1	3525681	1549775	4146	463
European Greens		141366725876424	Facebook	18_24	18-24	IT	Italy	53	1	2896935	1303476	11155	2827
Kialo		729627343834501	Facebook	18_24	18-24	IT	Italy	333	1	2735364	1088877	13522	3081
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	18_24	18-24	IT	Italy	75	1	2697580	1123525	6489	1525
Partito Democratico	Partito Democratico	77034286895	Facebook	18_24	18-24	IT	Italy	156	1	2377997	1001288	7798	1329
Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	18_24	18-24	IT	Italy	34	1	2264896	1056135	5784	1459
VICE Italia		1392630034386716	Facebook	18_24	18-24	IT	Italy	4	1	1454167	727084	951	180
Roberto Rosso	Roberto Rosso	1735684256653359	Facebook	18_24	18-24	IT	Italy	50	1	1251131	524448	7137	1682
WeWorld Onlus		299584710061488	Facebook	18_24	18-24	IT	Italy	232	1	1223794	443574	10069	719
Fratelli d'Italia	Fratelli d'Italia	355710427861591	Facebook	18_24	18-24	IT	Italy	95	1	1132249	460758	7220	1584
Save the Children Italia		46590675335	Facebook	18_24	18-24	IT	Italy	13	1	988382	439289	3466	730
European Commission		107898832590939	Facebook	18_24	18-24	IT	Italy	7	1	851447	382972	3337	784
ISPI - Istituto per gli studi di politica internazionale	ISPI - Istituto per gli studi di politica internazionale	171795872872353	Facebook	18_24	18-24	IT	Italy	28	1	847598	357341	1757	114
Lara Comi	Lara Comi	155619044465389	Facebook	18_24	18-24	IT	Italy	96	1	823972	240186	3360	438
Giosi Ferrandino	Giosi Ferrandino	141856142632410	Facebook	18_24	18-24	IT	Italy	86	1	814262	308974	1361	60
Riparte il futuro		476098022442147	Facebook	18_24	18-24	IT	Italy	41	1	811728	293100	2710	297
Videodrome		1773694896182795	Facebook	18_24	18-24	IT	Italy	57	1	796693	223103	3024	52
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	18_24	18-24	IT	Italy	53	1	778179	347838	1355	297
Capire il cambiamento climatico		340472676679938	Facebook	18_24	18-24	IT	Italy	10	1	766873	353452	3245	711
Amref Health Africa - Italia		48677844864	Facebook	18_24	18-24	IT	Italy	31	1	748270	298262	460	20
Oxfam Italia		150200761667597	Facebook	18_24	18-24	IT	Italy	153	1	744782	213646	8379	365
Antonio Silvio Calò	Antonio Silvio Calò	740380199679755	Facebook	18_24	18-24	IT	Italy	28	1	689803	268961	2258	403
